Timestamp,Pulse
45887,8585
45942,8529
45984,8450
46081,8596
46128,8374
46178,6983
46273,5614
46322,5517
46419,5985
46466,7134
46514,8410
46609,8540
46658,8521
46754,8486
46800,8507
46849,8480
46946,8497
47004,7527
47042,5615
47138,5634
47187,5793
47282,6750
47331,8059
47379,8486
47475,8500
47527,8514
47622,8536
47672,8536
47720,8491
47814,7902
47863,6239
47911,5532
48008,5677
48057,6427
48151,7652
48200,8527
48249,8539
48346,8557
48394,8476
48490,8501
48538,8549
48586,8251
48683,6727
48731,5470
48778,5503
48875,6242
48924,8046
49020,8510
49069,8521
49118,8496
49213,8537
49262,8460
49358,8578
49406,7720
49454,6418
49552,5524
49601,5492
49648,5871
49744,7803
49792,8517
49888,8553
49938,8482
49984,8553
50081,8523
50129,8544
50178,8474
50273,7348
50322,5830
50419,5500
50470,5693
50514,7635
50611,8092
50659,8536
50754,8456
50815,8548
50852,8559
50952,8469
50998,8526
51047,7354
51141,5643
51190,5385
51286,5541
51336,6647
51383,8457
51477,8481
51526,8545
51622,8499
51671,8483
51718,8544
51815,8523
51865,7551
51915,6673
52010,5574
52056,5527
52152,6101
52202,8203
52250,8500
52347,8486
52394,8560
52490,8546
52542,8521
52588,8528
52683,8345
52730,6763
52780,5728
52876,5574
52925,6569
53021,8007
53071,8573
53117,8483
53213,8547
53263,8520
53315,8387
53406,8545
53453,8531
53551,7871
53600,5774
53649,5515
53744,6070
53797,7423
53889,9100
53936,8542
53987,8466
54081,8603
54129,8546
54176,8588
54273,8518
54321,7124
54417,6075
54471,5594
54515,5817
54611,7208
54657,8184
54755,8591
54805,8494
54852,8543
54948,8552
54997,8475
55045,8588
55141,7346
55191,5603
55285,5685
55336,5807
55382,6517
55479,7807
55528,8570
55622,8504
55671,8469
55719,8581
55815,8487
55862,8480
55913,8399
56008,6925
56058,5855
56151,5561
56202,6495
56250,7532
56345,8556
56394,8510
56491,8452
56538,8537
56586,8500
56682,8546
56731,8211
56779,7085
56874,6099
56923,5572
57020,6246
57069,7106
57115,8352
57212,8483
57261,8536
57356,8488
57406,8563
57453,8515
57550,8423
57596,7556
57646,6190
57742,5485
57791,5828
57887,7300
57935,8039
57984,8489
58078,8499
58127,8522
58223,8480
58271,8483
58320,8505
58418,8026
58465,6513
58513,5621
58609,5622
58657,6350
58753,7708
58801,8498
58851,8476
58946,8554
58994,8476
59091,8558
59139,8561
59189,8284
59283,6890
59333,5774
59380,5516
59477,6275
59524,7394
59621,8548
59667,8555
59717,8487
59812,8470
59861,8519
59957,8510
