Recording timestamp,Recording date,Gaze point X,Gaze point Y,Gaze point left X,Gaze point left Y,Gaze point right X,Gaze point right Y,Gaze direction left X,Gaze direction left Y,Gaze direction left Z,Gaze direction right X,Gaze direction right Y,Gaze direction right Z,Pupil diameter left,Pupil diameter right,label
527701833,2024/04/07,504.0,693.0,558.0,675.0,450.0,711.0,-0.1027,0.15648,-0.98233,-0.26324,0.17536,-0.94866,5.431,5.943,sober
527718487,2024/04/07,673.0,761.0,673.0,761.0,nan,nan,-0.06527,0.18449,-0.98066,nan,nan,nan,5.072,nan,sober
527735142,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,sober
527751797,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,sober
527768451,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,sober
527785106,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,sober
527801761,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,sober
527818416,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,sober
527835070,2024/04/07,494.0,744.0,494.0,744.0,nan,nan,-0.11986,0.17738,-0.97682,nan,nan,nan,5.444,nan,sober
527851725,2024/04/07,497.0,723.0,497.0,723.0,nan,nan,-0.1188,0.17135,-0.97802,nan,nan,nan,5.4,nan,sober
527868380,2024/04/07,495.0,724.0,507.0,698.0,483.0,749.0,-0.11526,0.16334,-0.97981,-0.24635,0.18579,-0.95121,5.44,5.733,sober
527885034,2024/04/07,515.0,699.0,516.0,685.0,514.0,713.0,-0.11332,0.16024,-0.98055,-0.23919,0.1767,-0.95476,5.503,5.81,sober
527901689,2024/04/07,518.0,675.0,513.0,650.0,524.0,700.0,-0.11417,0.14817,-0.98235,-0.23669,0.17257,-0.95614,5.573,5.895,sober
527918344,2024/04/07,512.0,668.0,513.0,627.0,510.0,708.0,-0.1137,0.1402,-0.98357,-0.24099,0.17494,-0.95463,5.622,5.875,sober
527934998,2024/04/07,519.0,672.0,515.0,619.0,524.0,724.0,-0.11284,0.13736,-0.98407,-0.23657,0.17996,-0.9548,5.63,5.843,sober
527951653,2024/04/07,522.0,679.0,532.0,661.0,512.0,697.0,-0.10634,0.15099,-0.9828,-0.24025,0.17156,-0.95543,5.491,5.886,sober
527968308,2024/04/07,546.0,688.0,598.0,736.0,495.0,641.0,-0.08382,0.17491,-0.98101,-0.24581,0.15318,-0.95714,5.187,5.934,sober
527984962,2024/04/07,686.0,764.0,686.0,764.0,nan,nan,-0.0562,0.18516,-0.9811,nan,nan,nan,4.969,nan,sober
528001617,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,sober
528018272,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,sober
528034926,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,sober
528051581,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,sober
528068236,2024/04/07,495.0,644.0,495.0,644.0,nan,nan,-0.11834,0.14388,-0.98249,nan,nan,nan,5.486,nan,sober
528084891,2024/04/07,508.0,665.0,508.0,665.0,nan,nan,-0.11391,0.15068,-0.982,nan,nan,nan,5.44,nan,sober
528101544,2024/04/07,522.0,658.0,522.0,658.0,nan,nan,-0.10929,0.1479,-0.98295,nan,nan,nan,5.465,nan,sober
