X,Y,Z
-0.16174570000000002,-0.02241707,0.05636132
-0.12579970000000001,-0.02200508,0.049706400000000005
0.13493817,0.02908611,0.00284123
0.15059961,0.03758049,-0.05625045
0.04012573,0.00631142,-0.05480045
-0.03775682,-0.02623558,-0.02189642
-0.04258918,0.01530743,-0.02573335
-0.03014196,-0.01608658,-0.00115556
-0.01128218,0.00489044,0.00696665
0.00195467,-0.01140118,0.02650833
-0.03486181,-0.0022068,0.01679432
-0.0204787,0.00240898,0.03258669
-0.00693805,0.00564289,0.00157857
-0.02824105,-0.01778603,0.00918007
-0.10973769,-0.015585900000000001,0.00978619
-0.07912832,0.00342178,0.04490328
0.02802261,-0.00658989,0.02849674
0.01345259,0.01110554,-0.00681651
-0.04765247,0.00827789,-0.0046764
-0.06628761,-0.0041646999999999995,-0.02247936
-0.02795308,0.02332973,-0.03200573
0.02889968,-0.02018833,-0.01863855
-0.01654433,0.00798225,-0.01981872
-0.07200721,0.01605892,-0.04447949
0.0074155,0.0150423,-0.02247483
0.01752569,-0.02192116,-0.01829827
-0.10791086,0.01156235,0.02120554
-0.20780903,-0.02705002,0.03794152
0.00420736,0.0228014,0.01735175
0.13279802,-0.01359653,-0.01221842
0.05746379,0.00825119,0.00822198
0.00605443,0.01348782,-0.02196729
-0.01302394,0.00126743,-0.00459498
-0.08157577,-0.01283264,-0.01198804
-0.07469646,-0.02363682,0.05114329
-0.03416543,0.01740646,0.00245273
0.0533606,0.00438786,0.01104867
-0.02439031,-0.02895927,0.03656352
-0.02785141,0.01209164,0.01407373
0.09331456,-0.00420475,0.00566626
0.03635184,0.02023411,-0.04912871
-0.09013332,-0.02885628,0.003317
-0.15543871,-0.00903702,0.02057612
-0.03186061,0.0010004,0.01946414
-0.04265057,-0.00768185,0.03666472
-0.04882913,-0.006072999999999999,0.01197934
0.04502615,0.02917099,-0.01386213
0.09274426,-0.02017784,-0.02986372
0.01115078,0.03414154,-0.03985876
-0.03816386,-0.01581383,-0.00102675
-0.07467867,-0.03893089,0.01921535
0.04444055,0.0146904,0.06493330000000001
-0.05628846,-0.02062798,0.06879318
-0.10642967,0.01130676,0.05364895
0.10265587,0.03646564,-0.03748608
0.16279979,0.00799179,-0.00764042
0.02563415,-0.02177334,-0.09256613
0.16269931,0.05235481,-0.03679025
0.24042392,-0.02469063,-0.06499511
0.13505065,0.05098724,-0.02134806
-0.05461062,-0.04631329,0.07723266
-0.41519776,-0.03655434,0.09710902
-0.49511141,-0.02702713,0.053704199999999994
-0.32141146,0.004242899999999999,-0.04512393
-0.13428842,0.06016541,-0.00296611
-0.04627533,0.01520634,0.00108469
-0.06992992,0.02748775,-0.15212601
-0.12672387,-0.02189541,-0.01941568
-0.29239401,0.04207802,-0.01439303
-0.22303157,-0.05059338,0.11286378
-0.27257243,-0.06672478,0.25451756
-0.22624221,-0.13891506,0.17543101
0.0812938,-0.01840591,0.16352606
0.23376371,-0.13172722,0.17093158
0.34241809999999995,-0.0571785,0.21329576
0.26411614,0.11839581,0.08684027
0.03849252,0.07045555,-0.10076547
0.13710845,0.04873562,-0.23561701
0.31655377,0.00463486,-0.18817121
0.0328486,0.07835865,-0.24416068
-0.03493753,0.18528938,-0.29349065
0.00050044,0.03036213,-0.18209475
0.13817626,-0.0013237,-0.05759892
0.15613016,0.05361462,-0.05151096
0.03426442,0.00787067,-0.12466308
-0.17600329,0.04617977,-0.09975645
-0.30520877,-0.02405548,-0.19725838
-0.17973641,-0.00201035,-0.098465
-0.4169029,-0.08679485,-0.07483304
-0.5223220000000001,-0.14756775,0.00700402
-0.30744129,-0.02785683,0.03131557
-0.14406732,-0.06345272,0.26342115
-0.25790903,-0.06747437,0.41086909
-0.11911118,-0.05112648,0.49696273
0.25482237,0.11207199,0.39835662
0.47946793,0.09969616,0.27466345
0.50135267,-0.01300049,0.01994914
0.51850927,0.09512711,-0.06472909
0.43663764,-0.11856365,-0.05529565
0.36830485,0.02938652,-0.04112756
0.43528944,-0.04153442,-0.12869501
0.38042367,-0.02431011,-0.02449629
-0.0450595,0.05742741,0.09393018
-0.20077544,-0.02882195,0.00496823
0.22974122,0.06699848,-0.13020805
0.50633466,0.00823784,-0.21937179999999998
0.59652388,-0.03137302,-0.17117169
0.46617007,0.03535652,-0.26677302
0.5337438,0.05819321,-0.49429178
0.36162013,-0.09783268,-0.17600182
-0.35615933,0.00919914,-0.11127739999999998
-0.73733097,-0.10212612,0.02810931
-0.84685457,-0.01753235,0.20275068
-1.0054642,-0.01238728,0.19406861
-0.67983729,0.01899815,0.17094457
-0.39135295,0.01049042,0.24442482
-0.38086629,0.01319408,0.0673821
-0.30509424,0.00431156,0.03293234
-0.33606339,-0.03752041,-0.0457356
-0.24363524,0.02632523,-0.09604156
-0.17804705,-0.006138800000000001,-0.08787060000000001
-0.03389925,-0.00873756,-0.03206748
-0.12592183,0.01222897,-0.09919369
-0.12739508,0.00694847,0.00568247
-0.14497723,0.01144409,0.05104607
-0.21467096,0.02009487,0.08887458
-0.05754527,0.04570293,0.09929687
0.08998498,-0.03357697,0.14679545
-0.11996512,-0.06830215,0.09617418
-0.27655664,-0.02590561,-0.051171
-0.14690843,-0.03832531,-0.06068540000000001
0.25861531,0.02987957,0.00183749
-0.01008683,0.00439739,0.00085294
-0.05027741,0.00012589,0.02978528
-0.19599763,-0.02256107,0.08717906
-0.22668089999999996,0.0006094,0.07239056
-0.07692207,0.0348587,0.00800759
0.12005854,-0.01196861,0.04471397
-0.07907309,-0.04463291,0.05286735
-0.2059297,0.00798702,-0.07571101
0.26417878,-0.00801754,-0.04705453
0.12529135,0.02580833,-0.03325266
-0.05708027,0.00362015,-0.0040558
-0.10473831,0.04525948,0.03638792
0.04742518,-0.04127121,0.17517829
-0.16522628,-0.058139800000000005,0.05575991
-0.25008252,-0.0104351,-0.05308312
0.0370013,0.02126598,-0.02484858
0.2711392,0.01963425,-0.00562644
-0.20616092,-0.01124859,0.04989737
0.30290982,-0.02448082,0.08717811
-0.35896122,-0.00083542,-0.06655401
0.35597083,0.04384136,-0.01575166
0.12159672,0.00906563,-0.08737868
-0.05877721,0.00640965,-0.00435263
-0.30244723,-0.02119064,0.06805080000000001
-0.35342342,-0.007967,0.13645649
-0.16931671,0.0031146999999999998,0.19678825
0.04671998,-0.04687881,0.16207033
0.1169536,-0.00132561,0.07020897
-0.2129343,-0.0055933,0.00469559
-0.18483843,-0.00530434,-0.14474976
0.027277199999999998,0.01993942,-0.11168921
0.2117351,0.01187038,-0.13919389
0.30306226,0.03407097,-0.01671875
0.04232645,0.00557327,-0.05832976
-0.06945294,0.01753902,-0.10289633
0.12483951,0.01523304,-0.09284037
-0.12292524,-0.05031967,-0.03579909
-0.11195529,0.00418186,0.07873595
-0.25692543,-0.01131535,0.13701111
-0.22549875,-0.0355196,0.19751692
