Timestamp,Pulse
9404,36001
9405,36333
9406,36053
9406,36261
9407,36715
9408,36089
9408,36415
9409,36097
9410,35961
9410,36373
9888,34479
9890,29637
9891,25963
9891,23897
9892,22967
9893,24709
9894,27951
9894,32021
9895,36103
9896,36393
10371,36089
10373,36409
10374,36145
10375,36201
10375,36119
10376,36139
10377,36619
10377,36227
10378,34707
10379,29621
10854,23653
10855,23501
10856,23031
10857,24595
10858,27915
10858,32057
10859,36599
10860,36145
10860,36227
10861,36155
11338,35967
11340,36431
11341,36171
11342,36125
11343,35901
11344,36069
11344,34769
11345,25861
11346,23715
11346,23145
11814,22929
11815,24769
11816,28017
11817,31955
11817,36059
11818,36191
11819,36551
11820,36159
11820,36205
11821,36073
12306,36051
12308,36031
12309,36175
12309,36617
12310,34361
12311,25895
12311,23887
12312,22899
12312,22929
12314,24771
12793,27781
12795,31969
12796,35957
12797,36255
12797,36017
12798,36113
12799,36007
12799,36165
12800,36291
12801,36209
13268,36339
13269,35853
13270,34535
13271,25983
13271,23923
13272,23001
13273,23107
13274,24689
13275,28097
13276,35473
13753,36185
13755,36011
13756,36041
13757,36403
13757,36047
13758,36143
13759,36057
13759,36051
13760,36587
13761,33763
14229,29597
14231,26007
14232,23887
14233,23047
14234,22961
14235,24479
14236,27767
14236,34681
14237,36385
14238,35965
14715,36465
14717,36093
14718,35915
14718,35925
14719,36057
14720,36655
14720,36181
14721,35237
14722,29485
14723,25887
15185,23785
15186,22941
15187,22931
15187,24565
15188,32021
15189,36399
15189,36073
15190,36281
15190,35961
15191,36237
15675,36775
15677,36195
15677,36129
15678,36185
15679,36149
15680,34803
15680,29587
15681,25999
15682,23867
15683,22777
16163,24775
16165,27817
16166,32041
16168,36023
16169,36097
16170,36439
16171,35985
16172,36291
16172,36063
16173,35987
16650,36225
16651,36159
16652,36405
16654,34611
16655,29383
16655,23465
16656,23189
16656,23063
16657,24693
16658,27755
17133,31701
17135,36083
17136,36423
17136,36113
17137,36231
17138,36241
17138,36143
17139,36821
17140,36031
17140,36227
17606,36021
17608,34533
17609,26119
17609,23887
17610,23093
17611,23087
17611,24693
17612,27737
17613,31819
17614,36385
18098,35931
18100,36153
18101,36171
18101,36011
18102,36791
18103,36007
18104,36159
18105,35911
18105,35967
18106,34957
18581,26045
18582,23811
18584,23021
18585,23129
18585,24597
18586,27853
18587,33835
18587,36087
18589,36119
18589,36613
19067,36159
19069,36273
19070,36237
19071,36083
19071,36623
19072,36057
19074,37469
19075,29483
19076,25961
19077,23925
19546,22931
19548,22939
19549,24545
19550,32237
19550,35793
19551,36159
19551,36627
19552,36165
19553,35957
19554,35875
20029,36227
20031,36227
20032,35949
20033,36129
20034,34605
20034,29601
20035,26185
20036,23909
20037,22921
20038,23155
20509,24799
20510,32281
20511,36119
20512,36153
20512,35967
20513,36179
20514,36571
20515,36109
20515,36571
20516,36069
20987,36185
20989,35837
20989,34539
20990,29643
20991,25957
20991,23949
20992,23155
20993,23041
20994,27821
20994,31991
21482,36293
21484,36069
21485,35919
21486,36267
21486,36237
21487,36423
21487,36149
21488,36211
21489,36155
21489,36115
21961,35111
21962,29449
21964,25907
21964,23225
21965,22939
21966,23445
21966,27903
21967,32041
21967,35951
21968,36125
22446,36571
22448,36201
22449,36425
22449,36129
22450,36181
22451,36059
22451,36221
22452,36451
22452,34585
22453,29367
22924,23827
22926,23107
22927,23277
22928,24657
22929,27905
22929,31935
22930,36109
22931,36567
22931,36165
22932,36525
23408,36109
23409,36145
23410,36089
23411,36083
23411,36603
23412,36171
23413,34407
23414,29569
23414,23861
23415,23037
23889,22895
23891,24499
23892,27893
23892,31919
23893,36089
23894,36255
23895,36461
23896,36107
23896,36149
23897,36231
24361,36103
24362,36399
24364,36287
24364,36237
24365,34783
24366,25839
24366,24057
24367,22997
24368,22905
24368,24707
24858,27857
24859,31909
24860,36059
24861,36607
24862,36107
24862,36059
24863,36011
24864,36161
24865,36399
24866,35939
25336,36185
25338,35961
25339,29423
25340,26125
25341,23731
25342,23007
25344,23129
25344,24657
25345,32481
25346,35315
25823,36655
25825,35869
25826,36161
25827,36303
25828,36103
25829,36613
25829,36171
25830,36159
25830,35931
25831,34655
26305,29505
26307,25973
26308,23719
26308,22997
26309,23043
26310,24893
26310,32071
26311,35939
26314,35991
26316,36199
26777,36393
26778,36063
26779,36795
26780,36023
26781,36143
26781,36043
26782,36051
26782,34915
26783,29525
26784,25951
27275,23889
27276,23077
27277,23119
27278,27951
27279,32099
27279,36089
27280,36119
27281,36333
27281,36179
27282,36241
27752,36067
27754,36067
27755,36063
27755,35971
27756,36627
27757,34635
27757,29657
27758,25957
27758,23321
27759,22945
28240,24657
28242,27813
28243,31899
28244,36135
28244,36533
28245,35961
28246,36103
28246,36169
28247,36149
28247,36501
28715,36083
28717,36251
28718,36089
28718,34533
28719,29637
28720,23757
28720,23077
28721,23087
28721,24539
28722,27899
29204,31951
29205,36767
29206,35995
29207,36175
29207,36185
29208,36051
29208,36659
29209,36087
29210,36403
29210,36059
29676,36139
29678,34759
29678,29423
29679,23795
29680,23069
29680,23089
29681,24709
29682,27837
29682,32079
29683,36119
30160,36159
30162,36475
30163,36179
30164,36609
30164,36143
30165,36169
30166,35975
30166,36191
30167,38309
30168,34535
30642,25911
30644,23741
30645,23077
30645,23185
30646,24585
30647,27787
30647,31987
30648,36069
30649,36161
30649,36115
31131,36479
31132,36059
31133,36063
31134,36027
31136,36093
31137,36637
31140,33551
31141,29541
31142,26115
31143,23873
31612,23181
31614,22889
31615,24519
31615,28053
31616,36031
31617,36673
31617,36043
31618,36225
31619,36107
31619,36129
32096,36511
32098,35975
32099,36143
32099,36113
32100,34637
32101,29625
32101,26013
32102,23755
32102,23001
32104,22967
32573,24749
32575,31889
32576,35905
32576,35997
32577,36225
32578,36543
32578,35985
32579,36383
32580,36189
32580,36357
33067,36317
33068,36031
33069,33633
33070,29467
33070,25947
33071,23893
33072,22905
33073,23017
33074,27847
33075,31961
33542,36287
33544,35839
33544,36393
33545,36023
33546,36155
33546,36521
33547,36107
33548,36245
33548,35985
33549,35945
34034,34947
34036,29571
34037,26053
34038,23751
34038,22885
34039,23321
34040,27689
34040,31995
34041,35981
34041,36077
34504,36311
34506,36003
34506,36369
34507,36139
34508,36041
34508,36363
34509,36037
34510,36465
34510,34483
34511,29495
35000,26147
35002,23013
35003,23007
35004,24601
35005,27699
35006,32179
35006,35859
35007,36107
35008,35975
35008,36161
35478,36619
35480,35919
35481,36303
35481,35849
35482,35945
35483,39425
35484,34525
35485,29489
35486,23945
35486,23139
35965,23107
35966,24501
35967,27791
35968,32053
35969,36031
35969,36449
35970,36047
35971,36191
35971,36217
35972,36135
36445,36525
36447,35975
36448,36323
36449,33511
36450,28917
36451,28709
36452,23831
36452,22747
36453,23153
36454,24769
36928,27701
36929,31905
36930,36337
36930,36023
36931,36119
36932,36359
36932,36097
36933,36221
36934,35991
36935,36021
37411,36623
37413,34255
37414,28927
37415,25917
37415,23883
37416,23169
37417,23031
37417,24677
37418,27695
37418,36033
37895,36795
37896,36133
37897,36247
37898,36215
37899,36047
37900,36369
37900,36125
37901,36353
37902,36189
37902,34657
38378,29625
38379,25749
38380,23745
38381,23113
38381,24337
38382,25987
38383,27811
38384,36293
38385,36023
38385,36003
38858,36593
38860,36205
38861,36445
38861,36245
38862,36109
38863,36435
38864,36047
38865,34645
38865,29671
38866,25941
39341,23975
39343,22903
39344,24557
39345,29319
39346,31645
39347,36517
39348,36079
39348,36209
39349,36317
39350,35935
39835,36701
39837,36139
39838,36247
39838,35975
39839,36195
39840,34721
39840,29433
39841,25999
39842,23935
39842,23255
40305,24867
40306,29197
40307,31797
40308,35965
40308,36125
40309,36343
40310,36099
40311,36261
40312,36277
40312,36107
40796,36267
40797,36125
40798,36153
40799,34967
40800,29541
40800,26091
40801,23765
40801,23057
40802,24713
40803,27877
41275,32017
41277,35941
41278,36149
41279,36679
41279,36125
41280,36281
41280,36123
41281,36237
41282,36701
41282,35955
41762,36199
41764,27547
41765,25377
41765,23801
41766,22995
41767,22925
41767,24779
41768,27783
41768,32107
41769,36125
42242,35955
42244,36491
42245,36077
42245,36389
42246,36171
42247,36087
42248,35981
42248,36013
42249,36653
42250,29281
42727,25611
42728,23801
42729,23047
42730,23057
42731,24715
42731,27735
42732,31919
42732,36017
42733,36841
42734,36023
43208,36079
43210,35939
43211,36145
43211,36485
43212,36103
43213,36129
43214,34461
43215,29533
43216,25987
43217,23807
43692,22991
43694,23145
43695,28749
43696,29693
43696,31889
43697,36205
43698,36115
43698,36135
43699,36273
43699,36017
44174,36067
44176,35939
44177,36149
44178,36189
44179,34681
44180,29467
44180,25983
44181,23739
44181,23247
44182,23031
44649,28771
44651,32237
44652,36087
44652,36037
44654,36227
44655,36551
44655,36161
44656,36089
44657,36051
44657,36171
45134,36645
45136,35929
45138,34489
45139,29509
45140,25927
45142,23771
45143,23021
45145,24713
45146,27969
45147,32107
45617,36439
45618,35931
45619,36369
45620,35899
45620,36209
45621,36231
45622,36161
45622,36627
45623,36041
45624,36189
46097,34395
46099,29311
46099,25035
46100,23821
46101,22971
46102,24679
46102,27879
46103,32321
46104,36165
46105,36155
46618,36181
46619,36079
46620,36277
46620,36043
46621,36287
46622,35961
46622,36251
46623,36369
46624,34619
46625,25585
47066,23343
47068,23129
47069,23013
47070,24771
47071,27767
47071,32001
47072,36093
47072,36567
47073,36135
47074,36659
47559,35995
47561,36149
47562,36215
47563,36159
47564,36887
47565,36165
47566,34637
47566,25963
47567,23823
47568,23073
48038,23169
48039,24565
48040,27803
48041,31919
48041,36583
48042,36079
48043,36143
48044,36179
48044,36205
48045,36627
48517,36031
48519,36431
48520,36089
48521,36059
48521,29565
48522,25759
48523,23899
48524,23001
48525,23099
48525,24749
49003,31903
49005,32791
49006,35987
49007,36057
49007,36531
49008,36053
49009,36375
49009,36027
49010,36069
49010,36379
49491,36165
49493,34951
49494,29611
49495,25831
49496,23741
49497,22971
49498,22987
49499,29509
49499,31547
49500,32037
49968,36175
49970,36369
49971,36149
49972,36145
49972,36027
49973,36003
49974,36367
49975,35997
49976,35921
49976,34609
50446,29513
50448,26105
50449,23851
50450,23017
50450,23021
50451,24501
50452,32501
50452,36261
50453,36107
50454,35967
50937,36119
50939,36429
50939,35991
50940,36221
50941,36097
50942,36021
50942,36581
50943,34545
50944,29551
50945,26091
51421,23751
51422,22939
51424,24575
51424,27837
51425,32119
51426,36043
51426,36369
51427,36119
51428,36153
51428,36451
51901,36293
51903,36449
51904,36057
51905,36255
51906,36497
51906,34407
51907,29635
51908,23433
51908,23281
51909,23043
52394,24709
52395,27745
52396,31867
52397,35919
52397,36409
52398,36099
52398,36041
52399,35893
52400,36069
52402,36837
52860,36027
52861,36021
52862,35991
52864,34427
52865,29783
52866,23929
52868,22965
52869,23057
52870,24723
52871,27899
53356,31997
53358,36195
53358,36181
53359,36067
53360,36607
53361,36087
53362,36135
53363,36069
53364,36103
53364,36337
53827,36063
53829,34405
53830,25953
53830,23929
53831,23153
53832,22967
53832,24723
53833,27859
53834,35099
53834,36847
54319,36199
54321,36007
54322,35915
54322,36113
54323,36449
54324,36241
54325,36047
54325,36185
54327,34339
54327,29693
54800,25971
54802,23731
54803,23145
54804,23051
54805,24653
54806,32139
54806,35941
54807,35957
54807,35955
54808,36777
55283,36125
55284,36119
55285,36231
55286,36119
55287,36557
55287,36139
55289,34081
55289,29477
55290,25981
55291,23867
55760,22971
55762,22885
55762,24791
55763,31883
55764,36369
55765,36245
55765,36087
55766,36227
55767,36007
55767,36415
56256,36237
56257,36191
56258,36003
56258,36149
56259,34947
56260,29449
56260,25917
56261,23899
56262,23033
56262,23741
56729,24795
56731,31849
56731,36023
56732,36037
56733,36281
56734,36051
56735,36227
56735,36159
56736,36115
56737,36389
57216,36103
57218,36389
57219,34553
57220,29331
57221,26085
57222,23851
57222,22925
57223,24433
57224,27837
57225,32241
57694,36027
57696,36199
57697,36109
57698,36135
57698,36287
57699,36037
57700,36257
57700,36057
57701,36125
57701,36573
58182,34651
58184,29473
58186,25987
58186,23021
58187,23103
58188,24667
58189,27803
58189,31949
58190,36043
58191,36561
58671,36021
58672,36251
58674,36023
58674,36133
58675,36099
58676,36031
58677,36409
58678,36021
58678,34483
58679,26049
59156,23867
59158,23103
59161,23069
59163,24577
59165,28071
59166,31883
59167,36577
59169,36053
59170,36235
59171,36399
59633,36221
59635,36347
59636,36185
59637,36107
59637,36171
59638,34303
59639,33775
59641,25999
59642,23869
59643,23011
