Timestamp,Pulse
28049,41816
28098,43076
28148,42972
28246,42087
28293,40612
28343,39026
28441,38725
28490,39322
28539,39619
28642,40787
28686,43432
28783,42913
28832,43679
28880,42914
28985,42807
29027,42406
29077,41384
29174,40173
29223,39089
29272,38639
29376,38349
29419,39368
29516,43106
29566,42906
29614,42632
29712,43993
29763,42891
29810,42927
29908,43868
29956,42901
30006,40470
30103,39308
30151,39004
30200,38911
30300,39979
30350,42073
30445,43387
30493,42943
30543,42974
30641,42731
30690,43017
30739,43097
30843,43360
30885,40553
30933,38922
31032,38867
31086,38698
31186,39785
31229,41872
31278,42893
31378,42530
31426,42997
31472,42891
31570,43437
31620,42940
31668,42263
31771,40392
31815,39192
31913,38541
31962,38349
32010,39766
32113,41911
32156,42977
32212,42933
32303,42925
32356,42850
32400,42964
32499,42925
32549,42216
32646,40155
32694,39057
32743,38658
32841,39649
32891,40107
32939,42397
33036,42588
33085,42567
33183,42919
33233,43219
33281,42667
33381,41989
33428,42554
33477,40295
33579,39098
33624,39095
33674,38170
33771,40603
33821,42006
33868,41852
33972,42565
34015,43254
34112,42997
34162,42463
34211,42683
34312,42243
34357,40393
34406,38907
34504,38459
34553,38830
34601,39691
34700,41466
34750,43323
34846,42993
34895,43501
34943,42934
35042,42984
35092,42864
35139,42551
35241,39734
35285,39512
35336,38650
35432,39374
35485,40098
35584,42293
35629,42423
35678,42695
35779,41999
35824,43520
35872,43049
35970,42924
36020,42387
36069,39361
36171,39391
36214,38927
36313,38780
36367,39775
36410,42064
36510,42888
36557,42957
36606,41948
36704,43225
36751,43360
36800,43313
36899,42578
36949,40639
37045,39184
37095,38742
37143,38901
37242,39904
37295,41817
37339,42903
37440,42116
37485,42942
37535,41884
37632,42519
37680,43128
37789,42633
37830,40382
37880,38206
37984,38673
38023,38868
38072,38835
38171,41079
38225,42502
38268,42899
38369,42943
38414,42175
38512,42908
38567,42898
38610,42283
38709,40310
38759,39447
38806,38666
38905,39026
38952,40155
39000,40994
39106,42917
39148,42152
39245,42876
39294,42406
39343,43844
39441,42941
39490,41837
39539,40265
39638,39399
39689,38976
39735,38898
39832,40039
39881,42143
39983,42954
40029,42939
40077,42059
40181,43864
40224,42929
40274,42166
40375,43425
40423,40600
40471,38973
40566,38095
40615,38297
40711,39839
40765,42228
40811,43125
40909,42930
40957,43003
41007,43956
41105,43208
41153,43358
41201,42358
41299,40585
41352,38755
41446,38594
41494,39156
41545,39927
41642,41787
41690,42879
41739,43897
41838,42167
41887,42940
41935,42932
42032,42261
42082,42251
42185,40174
42229,39128
42281,38026
42383,38818
42424,39684
42474,42132
42571,42637
42619,42520
42668,43005
42767,42931
42817,42561
42913,43055
42962,42485
43011,40559
43109,39024
43159,38688
43207,38962
43308,39961
43353,41825
43403,42929
43501,42949
43551,42980
43647,42966
43698,43132
43746,41873
43843,43194
43892,40445
43942,38970
44039,38631
44094,38826
44137,39671
44237,41099
44286,42520
44382,42908
44430,42941
44480,42080
44579,43951
44628,42423
44675,42807
44780,40076
44823,39110
44878,38656
44970,38914
45024,40178
45117,41439
45166,42894
45215,42908
45312,42937
45363,42413
45410,42742
45507,42727
45558,42406
45605,40515
45705,39151
45752,38688
45807,38872
45899,40038
45952,41254
46046,43052
46095,42868
46145,43762
46242,42714
46290,42486
46340,42922
46438,43372
46487,40349
46535,38242
46635,39230
46685,38981
46784,38863
46829,41702
46879,43758
46982,42946
47024,42964
47073,42928
47171,42979
47221,42267
47270,42484
47367,40456
47417,38974
47515,39481
47563,39303
47612,40351
47710,41335
47763,42935
47807,43100
47908,42958
47954,42899
48003,44070
48101,42545
48149,42725
48248,39445
48298,39611
48345,38055
48443,39714
48490,40178
48539,42921
48637,42923
48689,42936
48738,43002
48834,42979
48885,42259
48981,42942
49032,42487
49079,40184
49188,39827
49228,38727
49279,38935
49380,39933
49422,42023
49471,42981
49570,42934
49622,43659
49716,42915
49765,43688
49814,42924
49911,42514
49960,40240
50008,38995
50108,38503
50157,38567
50204,40065
50302,43002
50352,43708
50449,42929
50498,42500
50547,42638
50644,43955
50693,43444
50742,42475
50840,40154
50894,38973
50939,38227
51038,38420
51089,40359
51184,42135
51230,42454
51281,42661
51380,43885
51428,42957
51475,42950
51580,42194
51622,42365
51674,40040
51775,38570
51818,38644
51921,39668
51965,40492
52014,41850
52110,43869
52160,42922
52208,41986
52308,42761
52356,42605
52405,42902
52502,43125
52551,40123
52648,38570
52699,39187
52747,38871
52849,40030
52892,42230
52944,42904
53040,43811
53088,42942
53137,42968
53238,42601
53286,42558
53385,42421
53430,39897
53481,38944
53581,38607
53627,38808
53676,40106
53780,42343
53822,42455
53872,42918
53968,42915
54023,42922
54115,42611
54164,43724
54213,42367
54311,41306
54364,39061
54409,38670
54507,38332
54556,39958
54605,42576
54702,42905
54749,42916
54848,43675
54899,42935
54945,42908
55047,43033
55094,42960
55142,39902
55239,39042
55288,38651
55338,38090
55435,39757
55485,41858
55580,43966
55630,42965
55680,42978
55779,42896
55827,42927
55875,42033
55978,42330
56021,40052
56072,38844
56169,38629
56217,38865
56318,38878
56364,41903
56414,42641
56510,43852
56561,42776
56608,42940
56706,43155
56756,43857
56802,42133
56901,40001
56950,38433
57048,38628
57097,38492
57145,40608
57245,42800
57292,43477
57342,42914
57439,42921
57488,42953
57537,44059
57635,43274
57686,42553
57784,40145
57830,38807
57879,38513
57981,39093
58026,40304
58075,42493
58171,43179
58221,43388
58272,42899
58368,43425
58418,42926
58517,42970
58562,42373
58613,40214
58709,38768
58759,38207
58808,38940
58905,39992
58954,42748
59002,42965
59101,42930
59149,42926
59247,42936
59297,42964
59346,42910
59443,41299
59493,40383
59542,38864
59639,38448
59686,38523
59736,39020
59834,42655
59884,42918
59980,42491
