ファイル,レシピ1,レシピ2,レシピ3
subject2_file_457,3.4112370014190674,1.1909358277916908,1.199571492150426
subject2_file_679,1.9511680603027344,1.200969971716404,1.5444627404212952
subject2_file_95,2.8847238421440125,1.5717043690383434,1.6080378368496895
subject2_file_899,2.568393975496292,2.119744300842285,0.9235194995999336
subject2_file_368,2.5554778575897217,1.7043673759326339,1.7942608892917633
subject2_file_425,2.9934741258621216,1.7476821541786194,1.2421945538371801
subject2_file_646,3.567954957485199,0.5716664991341531,1.6173959225416183
subject2_file_52,2.5068230032920837,1.825426071882248,0.6030045615043491
subject2_file_123,2.041459083557129,1.1531810909509659,1.265663057565689
subject2_file_821,2.697034537792206,1.532025307416916,1.61014524102211
subject2_file_641,2.602471500635147,1.9361170381307602,1.0403108596801758
subject2_file_101,2.3061869144439697,1.8985209688544273,1.7179613560438156
subject2_file_880,2.5979195833206177,1.6529632806777954,1.7257630378007889
subject2_file_743,3.2428001165390015,1.350375134497881,1.5715783219784498
subject2_file_485,2.090283215045929,0.9402557760477066,1.3531180024147034
subject2_file_92,1.5974492132663727,1.7685587704181671,1.1525452435016632
subject2_file_25,2.8235758543014526,1.5152905732393265,1.2381763309240341
subject2_file_180,2.504663586616516,1.9776397943496704,1.2990694642066956
subject2_file_586,2.4240254759788513,2.150090366601944,1.1719018518924713
subject2_file_453,2.742569863796234,1.5203708559274673,1.6179963052272797
subject2_file_308,2.8962798714637756,1.2772773876786232,2.072263958863914
subject2_file_263,2.438668429851532,1.0344612933695316,1.0710058957338333
subject2_file_847,1.7309390902519226,1.9359638094902039,0.8842443823814392
subject2_file_723,2.7420919239521027,1.5173645317554474,1.49785915017128
subject2_file_565,2.365860402584076,1.8403037786483765,1.6776999533176422
subject2_file_37,2.6996577978134155,1.726883739233017,1.5043871104717255
subject2_file_325,3.159920394420624,1.4218422900885344,1.3223345279693604
subject2_file_792,1.7539369761943817,1.3981084525585175,1.364030659198761
subject2_file_872,1.8742977678775787,1.3890985809266567,1.2640142887830734
subject2_file_831,2.4116832315921783,1.9106138050556183,1.548523172736168
subject2_file_1,2.3666655123233795,2.1639255583286285,1.2992192506790161
subject2_file_257,2.7759233713150024,1.5099012851715088,1.5995403230190277
subject2_file_540,3.494469165802002,0.5372322387993336,1.837424173951149
subject2_file_635,2.4559178948402405,0.6078766956925392,1.2397162020206451
subject2_file_803,2.709190994501114,2.039135754108429,0.9233294725418091
subject2_file_172,2.8889310359954834,1.4161040931940079,1.6880960240960121
subject2_file_581,2.387153744697571,1.9752466455101967,1.3351366072893143
subject2_file_674,2.7279144525527954,1.3875508829951286,1.9389044046401978
subject2_file_138,1.0287812799215317,2.250109374523163,0.9539999961853027
subject2_file_770,0.893718957901001,1.37654447555542,0.6785902231931686
subject2_file_4,0.9304021000862122,1.387490689754486,0.6876847445964813
subject2_file_464,1.4024705588817596,1.7331776320934296,1.2682903707027435
subject2_file_409,1.355349600315094,2.23952317237854,0.8154859989881516
subject2_file_218,1.2550263106822968,2.0927085876464844,1.15055350959301
subject2_file_749,1.2402104437351227,2.058811604976654,1.164816677570343
subject2_file_452,1.9110160171985626,3.176729679107666,0.8232972100377083
subject2_file_517,1.2849161326885223,2.167334020137787,1.0282333046197891
subject2_file_709,1.4542285203933716,2.039853572845459,1.063171073794365
subject2_file_650,1.6470975428819656,2.144522249698639,0.7256540395319462
subject2_file_96,1.4056204706430435,3.18090683221817,1.2412394732236862
subject2_file_500,1.8940798044204712,2.817030429840088,1.2104611992835999
subject2_file_832,1.6340787261724472,3.1074394583702087,1.005191057920456
subject2_file_980,2.143445998430252,2.231422007083893,1.6041420698165894
subject2_file_923,2.0969326496124268,2.8742048144340515,0.8143318742513657
subject2_file_314,1.2363286912441254,2.244346261024475,0.9552633166313171
subject2_file_731,1.4306195378303528,2.1036490201950073,0.9197527021169662
subject2_file_592,1.7176524698734283,2.784722924232483,1.4373317509889603
subject2_file_129,2.0403381884098053,2.7087781727313995,1.0848316550254822
subject2_file_549,1.3590463362634182,3.3561865091323853,1.1803347691893578
subject2_file_17,1.7432432621717453,2.887488067150116,0.9687038250267506
subject2_file_49,2.1157118380069733,2.813971847295761,0.9365560114383698
subject2_file_402,1.4735157191753387,1.94292551279068,1.1254297196865082
subject2_file_526,1.4102066457271576,2.1017229557037354,1.023614838719368
subject2_file_942,1.4372689425945282,1.9581738710403442,1.1223470121622086
subject2_file_724,1.5570594370365143,2.2374284267425537,0.7385327145457268
subject2_file_74,1.8524983674287796,3.127525568008423,1.2592216189950705
subject2_file_248,2.4569253623485565,2.3881054669618607,1.1829370986670256
subject2_file_344,2.387166380882263,2.454158216714859,1.3655979316681623
subject2_file_588,1.1004322618246078,3.16161248087883,1.5061418861150742
subject2_file_295,1.573982685804367,2.2901955246925354,0.7156796492636204
subject2_file_658,1.420485496520996,2.0340864658355713,1.1100995689630508
subject2_file_358,1.7668746411800385,2.880703389644623,1.3330954164266586
subject2_file_746,2.0440861582756042,2.6105520129203796,1.1508734822273254
subject2_file_541,1.807075947523117,3.0790855884552,0.8389285355806351
subject2_file_202,1.9446255564689636,3.025973320007324,1.3303709886968136
subject2_file_171,1.4816355034708977,3.3959999680519104,0.7344044055789709
subject2_file_840,1.3263330459594727,2.2590163350105286,0.8587798625230789
subject2_file_436,1.355106383562088,2.188016891479492,0.9056649506092072
subject2_file_85,1.6856204122304916,2.871078908443451,1.2525995671749115
subject2_file_681,1.5490887761116028,3.332101285457611,0.7645328044891357
subject2_file_495,1.7066695094108582,2.651908040046692,1.5988083481788635
subject2_file_341,1.7302067577838898,3.0729079842567444,1.110507719218731
subject2_file_522,1.8828814029693604,1.368804469704628,2.621735006570816
subject2_file_324,2.252455711364746,1.7462853789329529,2.1613535583019257
subject2_file_157,2.272649586200714,1.730752514093183,2.328388899564743
subject2_file_775,1.9444740191102028,1.0440600288566202,3.223651200532913
subject2_file_336,1.8143683075904846,2.0209597647190094,2.1189154386520386
subject2_file_838,1.7920493260025978,0.7655625808984041,3.3407980501651764
subject2_file_911,2.848830759525299,1.1152058839797974,2.061506152153015
subject2_file_175,1.4168170895427465,1.659344844520092,3.1412218809127808
subject2_file_114,1.4330758545547724,1.5983899533748627,2.6650163531303406
subject2_file_926,1.2471109218895435,1.6086026728153229,3.1470234990119934
subject2_file_473,1.844220221042633,1.4891123175621033,2.5547979176044464
subject2_file_917,2.0478645637631416,0.8114703190512955,3.218740850687027
subject2_file_763,1.6464257836341858,2.2287545800209045,2.1339357495307922
subject2_file_624,2.1121651232242584,1.2439457250293344,2.7539911568164825
subject2_file_952,1.9286040514707565,2.038256913423538,2.2064459919929504
subject2_file_328,2.177325576543808,0.9833198599517345,2.9197481870651245
subject2_file_204,1.6000588238239288,1.6624857187271118,1.3163172900676727
subject2_file_89,1.8597636222839355,2.2147324979305267,1.8898398578166962
subject2_file_616,2.495084196329117,1.6139316856861115,2.0637125968933105
subject2_file_642,1.340015396475792,0.8209430985152721,2.3262453973293304
subject2_file_721,0.9988746345043182,1.2614958882331848,0.7556134164333344
subject2_file_199,1.2820124924182892,1.8770984411239624,1.3448556959629059
subject2_file_378,1.8185792565345764,1.1770970881916583,1.7486285269260406
subject3_file_867,2.7201497852802277,1.604079581797123,1.429436817765236
subject3_file_537,2.200861632823944,0.8410091176629066,1.2629531621932983
subject3_file_753,2.190040171146393,0.9789097085595131,1.3549801409244537
subject3_file_335,2.1848310232162476,1.8555797711014748,1.8529046922922134
subject3_file_718,3.4070258140563965,1.083800047636032,1.1610698509030044
subject3_file_855,2.9398264288902283,1.1468336433172226,1.8338968753814697
subject3_file_850,3.1009219884872437,1.2870372532634065,1.2774281203746796
subject3_file_901,2.5627514719963074,0.5921880640089512,1.0252455174922943
subject3_file_14,2.012290894985199,1.1119590774178505,1.3528104424476624
subject3_file_85,3.1291663646698,0.9845658231060952,2.160361588001251
subject3_file_36,3.1139763593673706,1.1867949962615967,1.419165477156639
subject3_file_415,2.8647247552871704,1.8111930713057518,1.3080675303936005
subject3_file_97,1.5374956130981445,0.7224897891283035,0.5714251846075058
subject3_file_554,2.2165445685386658,1.0100742727518082,1.2228460609912872
subject3_file_389,2.151194989681244,0.9606606215238571,1.3901601135730743
subject3_file_931,2.2787461280822754,1.2700115144252777,0.9638589024543762
subject3_file_893,1.9500950276851654,1.3661059588193893,1.1105144619941711
subject3_file_61,2.791307806968689,1.2997598201036453,1.82686185836792
subject3_file_315,2.4279457330703735,0.7555760642280802,1.7254427075386047
subject3_file_34,2.5315346717834473,0.6999429911375046,1.364989846944809
subject3_file_991,2.1645886301994324,0.9366255328059196,1.416626900434494
subject3_file_246,3.28838711977005,0.999789334833622,1.3471995294094086
subject3_file_146,2.823599874973297,1.2327363267540932,2.01222026348114
subject3_file_104,2.9089349508285522,1.4928372651338577,1.4879080802202225
subject3_file_264,3.207742393016815,0.973058432340622,1.1064507896080613
subject3_file_808,2.709333837032318,0.6448657065629959,0.9840759970247746
subject3_file_827,2.0834010243415833,1.0348704606294632,1.3734136819839478
subject3_file_973,2.8940629363059998,1.2348841279745102,1.7160536646842957
subject3_file_935,3.450072407722473,1.1518834009766579,0.9455867512151599
subject3_file_609,3.0618767142295837,1.007851779460907,1.772294282913208
subject3_file_216,3.2634589076042175,1.075868934392929,1.4716132283210754
subject3_file_829,2.4226474165916443,0.7873968854546547,1.026794508099556
subject3_file_352,2.0219714641571045,1.2784933894872665,1.135050117969513
subject3_file_562,2.82802152633667,1.3327466174960136,1.70215305685997
subject3_file_231,3.116776943206787,1.4958117874339223,1.212993048131466
subject3_file_525,2.756423592567444,1.7443038448691368,1.5399055778980255
subject3_file_382,1.9256853759288788,3.1112056970596313,1.0487353848293424
subject3_file_526,1.1142983734607697,2.38258820772171,0.8059944063425064
subject3_file_949,1.6193629503250122,2.111622989177704,0.8175293654203415
subject3_file_580,1.170164167881012,2.283215284347534,1.0288218557834625
subject3_file_99,1.6696448028087616,1.9860534071922302,0.9004581868648529
subject3_file_610,1.5639811158180237,2.0236368775367737,0.8835978657007217
subject3_file_547,1.7149199843406677,1.8920965194702148,0.9018905758857727
subject3_file_362,2.0307675302028656,3.1152396202087402,0.8292007595300674
subject3_file_56,1.2604555785655975,2.299756646156311,0.9142094850540161
subject3_file_111,1.310002475976944,2.024181842803955,1.2139261215925217
subject3_file_345,1.0763349533081055,2.041884481906891,1.4063915610313416
subject3_file_74,1.6720944046974182,2.6050410866737366,1.7556659281253815
subject3_file_507,1.8906269073486328,2.8594672083854675,1.2996943593025208
subject3_file_775,2.2880353927612305,2.9214215874671936,0.8159307725727558
subject3_file_817,1.538989171385765,3.3702105283737183,0.8900464912876487
subject3_file_462,1.3818250596523285,1.8475706577301025,1.3041974157094955
subject3_file_684,0.9735609814524651,2.343069016933441,1.0141910314559937
subject3_file_807,1.6923562586307526,2.627219021320343,1.74715057015419
