Filename	Groundtruth	EPOCH100	EPOCH200	EPOCH300	EPOCH400	EPOCH500	EPOCH600	EPOCH700	EPOCH800	EPOCH900	EPOCH1000	
subject2_file_336	[0, 1, 3]	[0, 1, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[3]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	
subject2_file_308	[3]	[3]	[0, 3, 4]	[3]	[0, 3, 4]	[3]	[3]	[3]	[3]	[3]	[3]	
subject2_file_218	[0, 1, 3, 4]	[0, 1, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4]	[3]	[0, 1, 3, 4]	[0, 1, 4]	
subject2_file_257	[4, 9]	[0, 1, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[4, 9]	
subject2_file_324	[0, 1, 3]	[0, 1, 4]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[3]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	
subject2_file_263	[3, 6]	[3]	[0, 1, 3, 4, 9]	[3]	[0, 1, 3, 4, 9]	[3, 6]	[3]	[3]	[3]	[3, 9]	[3]	
subject2_file_314	[1, 3]	[0, 1, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[3]	[0, 1, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	
subject2_file_368	[4]	[0, 1, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[0, 1, 4, 9]	[0, 1, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	
subject1_file_980	[4, 9]	[3, 4]	[0, 3, 4]	[3]	[0, 3, 4]	[3, 4, 9]	[3, 4]	[3]	[0, 3]	[0, 1, 3, 4]	[0, 3]	
subject1_file_807	[0, 3, 6]	[3, 4]	[0, 1, 3, 4]	[3]	[0, 1, 3, 4]	[0, 3, 4]	[3]	[3]	[3]	[3]	[3]	
subject1_file_96	[8, 9]	[0, 1, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 4, 9]	[0, 1, 4, 9]	[0, 1, 4, 9]	[4, 9]	[0, 1, 4, 9]	[4, 9]	
subject1_file_871	[3, 7, 8]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[3]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	
subject1_file_853	[0, 6, 9]	[0, 1, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[3]	[0, 1, 4, 9]	[0, 1, 4, 9]	[0, 1, 3, 4]	[1, 4, 9]	
subject1_file_140	[3]	[0, 1, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4]	[3]	[0, 1, 3, 4]	[3]	[3]	[3]	
subject1_file_11	[4, 9]	[0, 1, 4]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[0, 1, 4, 9]	[0, 1, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 4, 9]	
subject2_file_129	[0, 1, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[0, 1, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 4, 9]	
subject2_file_114	[0, 1, 3]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[3]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	
subject2_file_402	[1, 3]	[0, 1, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4, 9]	[0, 1, 3, 4]	[0, 1, 4, 9]	[3]	[0, 1, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 4, 9]	
subject2_file_409	[1, 4]	[0, 1, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 4, 9]	[0, 1, 4, 9]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 3, 4]	[0, 1, 4]	
subject2_file_17	[3, 7, 8, 9]	[0, 1, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 3, 4, 9]	[0, 1, 4, 9]	[3]	[4, 9]	[4, 5, 9]	[4, 9]	[4, 9]	
