Timestamp,Pulse
12641,8683
12688,8646
12786,7854
12834,6083
12883,5534
12979,5702
13027,7296
13123,8682
13173,8643
13219,8705
13316,8585
13365,8642
13461,8630
13513,8475
13557,6490
13655,5760
13702,5829
13752,6454
13846,8221
13900,8676
13990,8620
14039,8612
14089,8599
14183,8607
14233,8126
14328,5741
14377,5863
14424,5632
14521,6078
14570,7634
14621,8639
14714,8600
14763,8671
14859,8663
14908,8618
14955,8660
15050,7393
15102,5889
15146,5576
15245,5705
15291,6508
15386,8745
15439,8591
15484,8652
15583,8618
15633,8667
15726,8615
15774,8461
15822,7290
15918,5877
15966,5562
16020,5948
16110,8166
16160,8734
16255,8620
16304,8685
16351,8667
16447,8603
16495,8682
16592,8147
16644,6009
16689,5574
16787,6016
16833,7528
16883,8605
16978,8609
17027,8674
17127,8610
17171,8628
17224,8652
17315,7293
17368,6193
17460,5750
17507,5722
17556,6466
17652,8473
17702,8665
17749,8593
17845,8608
17894,8597
17990,8588
18040,8488
18086,7520
18183,5763
18232,5548
18326,5947
18379,7478
18427,8617
18520,8611
18574,8645
18621,8679
18713,8608
18763,8644
18859,8148
18906,6041
18954,5608
19050,5840
19099,7617
19150,8604
19244,8617
19297,8678
19388,8611
19436,8618
19485,8609
19581,7679
19628,6551
19725,5749
19774,5750
19829,6529
19917,7869
19968,8578
20019,8715
20111,8625
20158,8593
20257,8671
20304,8118
20352,7393
20447,6118
20495,5561
20594,6083
20640,7605
20688,8744
20784,8656
20833,8616
20880,8669
20978,8614
21031,8653
21124,7853
21170,6089
21217,5770
21317,5666
21362,6423
21459,8734
21507,8601
21567,8653
21651,8608
21699,8648
21752,8609
21844,8364
21894,7329
21989,5568
22038,5565
22085,6752
22181,7871
22232,8665
22326,8610
22380,8621
22432,8678
22519,8711
22567,8641
22616,7920
22712,6081
22764,5646
22855,5947
22905,7101
22953,8443
23050,8592
23098,8640
23146,8695
23242,8672
23290,8570
23387,8164
23442,6679
23484,5572
23580,5694
23634,6470
23724,7524
23774,8624
23826,8664
23916,8595
23966,8658
24015,8591
24111,8443
24158,7313
24255,5901
24303,5558
24351,6235
24448,8111
24497,8894
24593,8694
24641,8675
24690,8615
24786,8699
24836,8612
24882,7105
24979,6675
25029,5613
25123,5649
25171,7124
25220,8523
25316,8611
25365,8678
25460,8607
25509,8659
25556,8636
25654,8421
25702,6870
25749,5808
25846,5705
25896,6701
25992,7725
26044,8570
26088,8676
26183,8605
26236,8666
26329,8674
26376,8485
26429,7383
26519,6157
26568,5549
26614,5974
26712,7596
26760,8371
26856,8620
26906,8649
26953,8675
27050,8593
27096,8660
27146,8409
27243,6537
27291,5497
27387,5620
27441,6864
27484,8565
27580,8693
27634,8653
27725,8611
27774,8622
27822,8620
27919,8560
27965,6968
28014,5413
28109,5566
28158,6776
28254,7793
28302,8581
28351,8708
28448,8590
28497,8664
28592,8645
28641,8584
28690,7782
28786,6161
28834,5656
28883,5953
28979,7373
29029,8351
29125,8598
29172,8660
29220,8561
29314,8677
29363,8626
29459,8253
29508,6764
29556,5645
29652,5646
29700,6950
29748,8041
29845,8654
29893,8582
29989,8610
30039,8618
30088,8612
30183,8628
30231,7102
30279,5371
30376,5488
30428,5854
30520,7862
30568,8640
30625,8617
30713,8607
30761,8673
30856,8636
30906,8643
30954,8301
31050,5831
31099,5684
31147,5948
31243,7515
31291,8385
31389,8584
31435,8687
31484,8668
31580,8621
31629,8635
31724,8526
31772,7087
31825,5861
31917,5648
31967,6206
32014,8235
32110,8684
32163,8647
32255,8597
32303,8644
32352,8585
32447,8575
32494,7505
32592,5897
32640,5522
32689,5864
32785,7756
32838,8407
32882,8592
32978,8651
33029,8572
33121,8708
33170,8604
33229,8423
33315,6089
33364,5542
33460,5595
33509,6665
33556,8436
33653,8678
33700,8581
33749,8693
33845,8646
33893,8594
33989,8623
34038,7163
34086,5834
34182,5642
34235,6908
34326,7670
34379,8584
34430,8673
34519,8611
34567,8574
34615,8658
34713,8596
34761,7372
34857,6180
34906,5682
34953,5866
35050,6784
35098,8516
35146,8643
35243,8591
35291,8652
35389,8591
35437,8613
35484,8318
35580,6728
35633,5630
35725,5608
35773,6634
35823,8473
35917,8653
35966,8655
36014,8591
36112,8607
36158,8640
36258,8625
36306,7049
36353,5809
36450,5627
36496,6262
36593,7647
36639,8647
36688,8619
36784,8600
36835,8623
36882,8677
36980,8649
37031,8353
37123,5757
37171,5670
37221,5980
37316,6821
37364,8405
37459,8579
37508,8583
37556,8677
37653,8581
37702,8670
37749,7854
37845,5931
37895,5893
37990,5603
38043,6286
38087,8352
38183,8587
38237,8620
38328,8661
38375,8645
38428,8654
38520,8603
38570,7770
38618,5957
38713,5552
38761,5837
38857,6892
38906,8612
38954,8554
39050,8672
39098,8592
39194,8623
39242,8627
39291,8298
39387,6861
39443,5625
39484,5559
39580,7495
39632,8588
39724,8554
39772,8587
39821,8623
39917,8612
39965,8653
40066,8653
40109,7556
40158,5965
40253,5626
40302,6280
40350,7536
40447,8576
40494,8572
40591,8700
40649,8601
40687,8602
40783,8756
40835,7688
40928,5542
40977,5691
41028,6040
41120,6730
41170,8236
41216,8610
41313,8613
41362,8661
41456,8632
41507,8635
41554,8986
41650,6590
41698,5747
41794,5566
41844,6230
41891,8106
41987,8623
42045,8564
42084,8701
42180,8594
42235,8576
42324,8619
42373,7683
42421,5964
42516,5554
42566,6212
42661,7908
42714,8805
42757,8659
42855,8658
42903,8625
42951,8706
43047,8629
43100,8351
43192,5673
43238,5664
43291,5988
43384,6725
43439,8317
43480,8547
43576,8685
43628,8653
43721,8592
43770,8658
43824,7844
43914,5812
43961,5769
44055,5604
44107,6279
44155,7534
44251,8583
44299,8644
44347,8629
44443,8629
44494,8664
44587,8546
44640,7699
44684,5962
44784,5602
44834,5829
44924,6797
44973,8520
45027,8640
45117,8579
45166,8638
45261,8654
45311,8609
45358,8350
45454,6843
45501,5523
45551,5531
45647,7563
45696,8405
45791,8624
45840,8622
45888,8575
45984,8683
46035,8651
46128,8579
46176,7374
46228,5780
46327,5629
46369,6270
46417,7586
46512,8595
46563,8648
46657,8598
46706,8597
46754,8576
46850,8546
46898,7052
46995,5397
47045,5698
47091,6017
47187,6824
47235,8173
47285,8539
47379,8631
47431,8566
47523,8668
47572,8645
47620,7978
47716,6923
47770,5739
47862,5555
47909,6213
47957,8583
48053,8651
48101,8653
48150,8627
48246,8588
48295,8656
48391,8613
48439,7757
48487,6029
48583,5559
48634,6076
48680,7975
48777,9013
48831,8603
48921,8541
48969,8632
49018,8577
49115,8636
49162,7619
49258,5834
49307,5686
49354,5920
49452,6910
49498,8194
49546,8569
49645,8628
49694,8617
49789,8681
49839,8618
49886,7746
49982,7096
50035,5822
50126,5632
50175,6336
50226,7438
50319,8675
50368,8599
50418,8655
50511,8624
50565,8564
50655,8594
50705,7474
50753,6340
50849,5579
50898,5785
50994,6727
51040,8772
51090,8588
51186,8606
51239,8668
51283,8574
51379,8613
51430,8395
51523,6923
51573,5660
51622,5567
51716,7128
51768,8564
51860,8660
51908,8622
51957,8698
52053,8643
52102,8553
52149,8641
52245,7700
52293,5719
52390,5602
52447,6506
52486,7531
52583,8634
52634,8646
52727,8680
52775,8667
52827,8610
52920,8583
52970,7999
53014,5893
53114,5623
53164,5893
53256,6715
53311,8159
53353,8670
53454,8618
53497,8638
53594,8569
53643,8566
53690,8915
53787,6973
53841,5929
53883,5567
53978,6169
54036,8091
54124,8605
54172,8655
54220,8683
54317,8589
54366,8659
54461,8592
54508,7783
54558,5898
54655,5561
54702,6202
54753,7671
54846,8920
54900,8638
54991,8607
55045,8600
55088,8565
55183,8659
55240,7271
55328,5433
55376,5628
55429,6027
55521,6583
55571,8204
55617,8575
55713,8642
55761,8590
55857,8581
55906,8651
55955,7991
56051,6782
56099,5933
56148,5573
56243,6359
56293,7424
56387,8632
56436,8586
56484,8610
56579,8593
56629,8600
56725,8605
56775,7445
56826,6388
56917,5538
56966,5827
57015,7649
57111,8988
57159,8578
57254,8564
57304,8637
57353,8672
57448,8633
57497,8333
57593,6989
57643,5687
57689,5590
57785,6927
57834,8365
57882,8540
57978,8677
58027,8642
58128,8680
58170,8610
58226,8537
58315,7124
58369,5820
58463,5582
58507,6136
58556,7492
58653,8651
58702,8590
58749,8617
58845,8659
58893,8564
58990,8580
59040,7449
59084,6474
59183,5591
59232,5922
59331,6704
59375,8056
59428,8581
59520,8648
59571,8576
59616,8678
59716,8650
59761,7882
59859,7035
59906,5902
59954,5559
