mean_X,mean_Y,mean_Z,var_X,var_Y,var_Z,max_X,max_Y,max_Z,min_X,min_Y,min_Z,iqr_X,iqr_Y,iqr_Z,rms_X,rms_Y,rms_Z,zcr_X,zcr_Y,zcr_Z,timestamp
-0.02766959087719303,0.0069385973099415355,-0.14770818309941525,0.3141048542887006,0.19215520355072738,0.150526703868195,1.04760003,1.06719995,1.04960001,-1.4332,-0.95849997,-1.14749992,0.74599998,0.5047499950000001,0.484999975,0.5611331932331326,0.4384100223345229,0.4151438440140061,0.16374269005847952,0.16374269005847952,0.17543859649122806,2994
-0.02736300601156074,0.009923122023121404,-0.14145548745664746,0.31048313644368786,0.19069678793673633,0.15219609855603256,1.04760003,1.06719995,1.04960001,-1.4332,-0.95849997,-1.14749992,0.74499998,0.50559999,0.48439998,0.5578815918648659,0.4368011633311227,0.4149768107830007,0.16184971098265896,0.16184971098265896,0.17341040462427745,3034
-0.022765909431818224,0.015778977784090927,-0.13338863284090918,0.3065840804851633,0.18944014375722587,0.15343705159596976,1.04760003,1.06719995,1.04960001,-1.4332,-0.95849997,-1.14749992,0.74259998,0.518474985,0.49032497750000004,0.5541681758432371,0.43553314443006114,0.4137989596013222,0.1590909090909091,0.17045454545454544,0.1590909090909091,3094
-0.01806067455056184,0.017703933033707882,-0.12705055848314617,0.3051262838525993,0.18764464906217182,0.15525101667168267,1.04760003,1.06719995,1.04960001,-1.4332,-0.95849997,-1.14749992,0.7397999774999999,0.51299999,0.5007749775,0.5526775477779251,0.43354132249075616,0.4139962090195538,0.15730337078651685,0.16853932584269662,0.15730337078651685,3134
-0.019036464419889546,0.0213679561325967,-0.1232950244198896,0.30159632380571644,0.18543468945593103,0.15357390165127693,1.04760003,1.06719995,1.04960001,-1.4332,-0.95849997,-1.14749992,0.7417999799999999,0.50539997,0.48939998,0.5495076985660223,0.4311511092473445,0.4108230333099377,0.16022099447513813,0.16574585635359115,0.15469613259668508,3194
-0.022614754480874362,0.02083224076502734,-0.11829180027322413,0.2994597833108304,0.18343408697937488,0.15416542086609805,1.04760003,1.06719995,1.04960001,-1.4332,-0.95849997,-1.14749992,0.738399985,0.49569998,0.50994998,0.5476962757140681,0.42879840162326494,0.41007117781914204,0.15846994535519127,0.16939890710382513,0.14207650273224043,3234
-0.03001720473118284,0.02266612930107529,-0.11575214758064527,0.2982703681041803,0.18070526081289426,0.15233988008645805,1.04760003,1.06719995,1.04960001,-1.4332,-0.95849997,-1.14749992,0.7304749825000001,0.48167499,0.5133999874999999,0.5469656302584781,0.42569826665184723,0.4071098620225129,0.15591397849462366,0.17204301075268819,0.14516129032258066,3294
-0.029103191914893658,0.02116329819148938,-0.11754042244680864,0.295260188514163,0.17908531184484983,0.15101750242828124,1.04760003,1.06719995,1.04960001,-1.4332,-0.95849997,-1.14749992,0.7196249875,0.48494999,0.5023999825,0.5441573157587779,0.4237135790073191,0.40599661739632215,0.16489361702127658,0.17553191489361702,0.14361702127659576,3334
-0.03417958151832465,0.01450052397905761,-0.12352931607329853,0.29226114662132685,0.17912491886423867,0.15106613238322772,1.04760003,1.06719995,1.04960001,-1.4332,-0.95849997,-1.14749992,0.69994998,0.501349995,0.49469998,0.5416912316200944,0.42347985083107076,0.407830386696191,0.16230366492146597,0.17277486910994763,0.1518324607329843,3394
-0.03316632160621765,0.010309845025906754,-0.12542383082901565,0.2894917239665123,0.17912260289997714,0.15002799572485867,1.04760003,1.06719995,1.04960001,-1.4332,-0.95849997,-1.14749992,0.68229998,0.50559999,0.48939998,0.539065607190256,0.42335433835551445,0.4071352761241455,0.16580310880829016,0.16062176165803108,0.15025906735751296,3434
