start_id,label,eyeMoveUp,eyeMoveDown,eyeMoveLeft,eyeMoveRight,blinkSpeed,blinkStrength
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,1.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,7.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,5.0,0.0,7.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,3.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,2.0,0.0,7.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,6.0,0.0,7.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,7.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,7.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,7.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,7.0,0.0,5.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
14,drunk,0.0,0.0,0.0,0.0,0.0,0.0
