start_id,label,eyeMoveUp,eyeMoveDown,eyeMoveLeft,eyeMoveRight,blinkSpeed,blinkStrength
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,5.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,5.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,410.0,136.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,6.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,7.0,0.0,7.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,6.0,0.0,5.0,0.0,120.0,129.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,4.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,2.0,2.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,4.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,7.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
