Timestamp,Pulse
10922,25027
10923,32203
10923,36279
11393,36145
11394,36005
11395,36487
11396,36255
11397,36713
11397,36237
11398,34935
11399,26225
11399,23341
11400,23547
11880,29583
11882,32213
11882,36163
11883,36173
11884,36101
11884,36145
11886,36837
11887,36145
11890,36265
11892,28121
12357,26325
12359,23297
12360,23461
12361,28317
12361,32327
12362,36289
12362,36327
12363,36077
12364,36487
12364,36189
12834,36793
12836,36135
12837,29785
12838,26475
12839,23423
12840,25045
12840,28305
12841,36115
12841,36087
12842,36193
13322,36015
13323,36025
13324,36717
13325,36125
13326,34725
13327,29963
13328,23963
13328,23463
13329,24953
13330,30705
13810,36125
13812,36173
13812,36225
13813,36121
13814,36545
13814,36187
13815,36365
13816,34615
13817,26211
13818,24279
14277,23437
14278,25073
14279,32389
14279,36207
14280,36203
14281,36227
14281,36237
14282,36237
14282,36699
14283,36317
14769,34921
14771,26533
14772,24165
14772,23487
14773,28541
14774,32457
14774,36155
14775,36225
14775,36169
14776,36269
15239,36409
15240,36087
15241,36819
15242,29719
15242,26349
15243,23389
15243,24689
15244,28245
15245,32199
15245,36447
15734,36139
15736,36187
15738,36155
15739,36245
15739,36577
15740,33915
15740,29945
15741,26085
15742,23447
15742,25083
16205,28059
16206,36333
16207,36141
16208,36241
16208,36005
16209,36317
16209,36399
16210,36053
16211,34841
16211,30117
16721,24237
16723,23457
16723,24931
16724,33155
16725,36119
16725,36201
16727,36249
16727,36057
16728,36449
16729,36149
17175,36631
17177,34627
17178,26037
17179,24473
17180,23337
17180,25739
17181,32399
17182,36467
17182,36087
17183,36129
17670,36217
17672,36115
17673,36457
17673,36125
17674,31277
17675,26349
17675,24327
17676,23475
17677,28139
17678,32543
18134,35953
18135,36095
18136,36139
18137,36201
18137,36601
18138,36217
18139,36973
18139,30041
18140,26399
18141,23515
18622,24541
18623,28299
18624,35417
18625,36511
18625,36163
18626,36203
18627,36165
18628,36173
18629,36545
18630,34547
19099,29891
19100,26293
19101,23289
19102,23443
19103,28073
19104,36697
19105,36155
19106,36269
19107,36073
19108,36169
19596,36515
19598,36169
19598,35139
19599,29969
19600,24165
19600,23569
19601,24837
19602,33075
19602,36145
19603,36289
20068,36159
20070,35987
20070,36413
20071,36177
20072,36535
20072,34691
20073,26057
20074,24227
20074,23481
20075,27121
20553,32129
20554,36471
20555,36179
20555,36101
20556,36283
20557,36059
20557,36577
20558,36155
20559,29829
20559,26175
21030,24245
21032,23369
21032,28281
21033,32207
21034,36101
21034,36327
21035,36543
21036,36201
21037,36249
21037,36201
21521,36169
21522,29983
21524,26335
21524,23415
21525,25209
21526,28193
21527,35841
21527,36115
21528,36573
21529,36235
22005,36693
22007,35923
22008,36179
22009,34695
22010,29921
22010,24257
22011,23581
22012,24987
22012,28097
22013,36119
22474,36081
22475,36201
22476,36405
22477,36285
22477,36259
22478,36197
22479,34639
22479,29469
22480,24221
22480,23365
22967,25237
22969,32067
22970,36187
22971,36165
22972,36683
22972,36001
22973,36245
22973,36155
22974,36375
22975,34941
23457,26267
23459,24203
23460,23461
23461,28593
23461,32155
23462,36309
23463,36665
23463,36227
23464,36293
23465,36101
23934,36035
23935,36213
23937,29555
23937,26481
23938,23581
23939,24555
23939,28279
23940,32313
23941,36423
23941,36029
24414,36559
24415,36081
24416,36265
24416,36107
24417,34709
24418,30253
24418,26277
24419,23269
24421,25007
24422,28091
24900,36389
24902,36111
24902,36953
24903,36023
24904,36293
24904,36201
24905,36249
24906,34985
24907,29855
24908,24083
25377,23379
25378,25031
25380,32685
25380,36179
25381,36423
25382,35975
25382,36875
25383,36313
25384,36005
25384,36231
25875,34725
25877,29391
25878,24223
25878,23491
25879,25161
25880,32437
25880,36183
25881,36241
25881,36795
25882,36053
26343,36545
26345,36105
26345,36125
26346,34757
26347,26321
26348,24347
26348,23495
26349,28213
26350,32299
26350,36163
26823,36543
26825,36035
26826,36741
26827,36251
26828,36261
26828,36249
26829,29859
26829,26493
26830,23393
26831,24395
27303,28189
27304,32207
27305,36111
27305,36309
27306,36881
27307,36279
27307,36447
27308,36033
27309,34839
27309,30259
27788,26321
27789,23413
27790,24955
27791,28255
27791,36009
27792,36059
27793,36371
27793,36169
27794,36751
27794,36125
28275,36259
28277,34701
28278,29869
28279,24361
28280,23567
28280,24929
28281,32655
28281,36251
28282,36179
28283,36211
28752,36699
28754,36213
28755,36371
28755,35971
28757,34691
28758,25275
28758,24339
28759,23345
28760,25093
28760,32429
29236,36047
29238,36053
29239,36477
29239,36189
29240,36303
29240,36121
29241,36283
29242,34521
29242,26245
29243,24347
29719,23463
29720,28223
29721,32319
29722,36121
29723,36395
29723,36279
29724,36723
29724,36169
29725,36283
29726,35957
30195,29809
30197,26375
30198,23621
30199,23375
30199,29791
30200,34773
30200,35903
30201,36111
30202,36851
30203,36309
30688,36187
30690,35905
30691,36265
30691,28091
30692,23977
30693,23547
30693,23405
30694,28115
30695,36023
30695,36203
31165,36645
31167,36279
31168,36439
31169,36293
31170,36423
31171,36159
31171,29979
31172,24415
31172,23601
31173,24867
31651,28333
31653,36125
31654,36207
31655,35837
31655,36495
31656,36173
31657,36307
31658,36217
31658,34663
31659,26375
32131,24209
32132,23447
32133,24943
32134,31279
32135,36187
32135,36327
32136,36673
32137,36125
32137,36295
32138,36213
32612,36375
32614,34681
32615,25783
32615,23867
32617,23481
32617,25147
32618,32165
32619,36423
32619,36405
32620,36343
33099,36395
33100,36183
33101,36077
33102,36261
33103,34783
33104,26133
33104,23529
33105,23403
33105,28531
33106,32155
33568,36265
33569,35999
33569,36389
33570,36043
33571,36149
33571,36241
33572,36105
33572,30065
33573,26317
33573,23379
34065,24969
34067,28063
34068,31961
34068,36083
34069,36641
34070,36149
34070,36265
34071,36077
34072,36081
34072,33657
34531,29941
34532,24881
34533,23523
34534,24825
34534,28135
34535,36371
34535,36747
34536,36083
34537,36463
34537,36107
35020,36145
35022,36077
35023,34931
35023,30031
35024,24185
35025,23487
35025,24969
35026,32285
35027,36471
35027,36201
35506,36793
35508,36201
35509,36341
35510,36255
35510,36213
35511,35065
35512,26177
35512,24245
35513,23523
35514,24871
35983,32283
35984,36207
35985,36699
35986,36285
35987,36313
35987,35951
35988,36119
35988,36433
35989,34695
35989,26291
36458,23487
36460,23115
36460,28535
36461,32197
36462,36583
36462,36217
36463,36213
36463,36145
36464,36299
36465,36423
36952,36053
36954,29915
36955,26375
36956,23429
36957,24993
36958,28261
36958,31529
36959,36269
36960,36371
36960,36083
37435,36145
37437,35807
37438,36011
37439,33621
37440,29901
37440,24343
37441,23549
37442,25171
37442,28425
37443,36141
37918,36641
37919,36081
37921,36299
37921,36053
37922,36107
37923,36449
37923,34811
37924,29877
37925,24327
37926,23505
38400,25103
38402,32389
38403,36553
38403,36183
38404,36293
38405,36129
38405,36213
38406,36201
38407,36073
38408,35081
38886,26161
38888,23549
38889,23437
38889,29099
38890,32597
38891,36207
38891,36669
38892,36071
38892,36121
38893,36083
39361,36201
39363,36579
39363,28529
39364,26325
39365,24247
39365,23331
39366,28145
39367,32285
39368,36775
39368,36119
39842,36145
39844,36269
39845,36221
39845,36213
39846,36049
39847,30047
39848,26359
39848,23477
39849,24935
39849,28269
40319,36419
40320,36035
40320,36419
40321,36131
40322,36343
40322,36481
40323,36227
40323,35195
40324,29869
40324,24015
40815,23443
40817,24815
40818,29117
40819,36121
40820,36293
40820,36225
40821,36221
40822,36665
40822,36245
40823,36687
41292,34937
41294,26363
41295,24231
41295,23327
41296,25203
41297,32255
41298,36491
41299,36025
41299,36249
41300,36453
41777,36179
41779,36559
41780,36115
41781,34791
41782,26561
41782,24309
41783,23505
41783,28799
41784,32437
41785,36179
42258,36179
42260,36033
42261,36057
42262,36765
42262,36355
42263,36095
42264,29773
42264,26153
42265,23385
42266,23577
42734,28317
42735,32197
42736,36347
42737,35957
42738,36125
42739,36327
42739,36073
42740,36505
42740,34047
42741,30027
43215,26399
43217,23261
43218,23461
43219,28309
43219,35947
43220,36245
43221,36153
43221,36101
43222,36101
43222,36631
43706,35899
43708,36399
43709,29897
43710,24275
43711,23535
43711,25017
43712,32665
43713,36203
43714,36177
43718,36107
44188,36141
44190,36275
44191,35923
44191,36403
44192,34609
44193,25973
44193,24175
44194,23361
44194,27375
44195,32237
44669,36423
44671,36237
44672,36237
44673,36105
44674,36235
44675,36699
44677,36073
44677,34687
44678,26345
44679,24125
45141,23669
45143,28423
45144,32539
45144,36211
45145,36043
45146,36145
45147,36105
45148,36473
45148,36141
45149,36909
45628,29667
45630,26403
45631,23533
45632,23419
45633,28387
45633,32275
45634,36327
45634,36213
45635,36217
45635,36221
46114,36341
46116,36447
46117,34177
46118,29921
46119,26551
46120,23413
46120,25121
46121,28059
46122,36333
46123,36245
46605,36425
46607,36197
46608,36187
46608,36381
46609,36131
46610,35191
46610,29853
46611,24185
46612,23439
46612,25069
47078,33045
47079,36111
47080,36357
47081,36129
47082,36091
47082,36279
47083,36245
47084,36713
47084,34301
47085,25901
47567,24385
47569,23515
47570,25127
47571,32365
47571,36495
47572,36379
47573,36015
47573,36059
47574,36141
47575,36591
48044,36189
48045,31669
48047,26435
48048,24179
48048,23617
48049,24919
48049,32361
48050,35923
48051,36423
48051,36153
48518,36049
48519,36153
48520,36149
48521,36579
48522,34911
48522,26281
48523,23381
48524,23495
48524,29891
48525,35417
49006,36687
49008,36063
49009,36259
49010,36259
49010,36187
49011,36723
49012,36213
49012,28959
49013,23803
49014,23427
49495,23495
49497,28305
49498,36697
49499,35999
49499,36395
49500,36237
49500,36227
49501,36077
49502,36403
49503,38715
49971,29785
49972,24073
49973,23477
49974,25031
49975,28367
49975,36125
49976,36449
49977,36173
49978,36355
49978,36249
50461,36259
50463,36261
50465,34599
50465,26267
50466,24173
50467,23419
50469,25075
50470,32381
50471,36641
50472,36131
50931,36313
50932,36081
50933,36043
50933,36533
50934,36403
50935,35159
50935,26297
50936,23461
50937,23341
50938,24935
51417,32337
51419,36165
51420,36367
51421,36183
51422,36197
51423,36057
51424,36023
51424,36765
51425,34725
51425,26373
51891,23447
51892,23347
51893,28317
51894,36019
51895,36485
51896,35999
51897,36207
51898,36197
51898,36139
51899,36413
52384,35957
52385,30051
52386,24185
52387,23453
52388,24943
52388,28073
52389,36707
52390,36081
52390,36433
52391,36153
52866,36283
52868,36487
52869,36081
52870,39055
52871,30071
52871,24351
52872,23453
52873,24891
52873,28367
52874,36029
53352,36293
53354,36213
53356,36163
53357,36023
53357,36087
53358,36457
53359,34729
53359,29891
53360,24339
53361,23523
53833,25171
53835,32227
53835,36395
53836,35895
53837,36273
53838,36249
53839,36347
53839,36371
53840,36225
53841,34667
54317,25213
54318,23649
54319,23713
54320,25059
54320,32145
54321,36213
54322,36129
54322,36461
54323,36251
54323,36355
54790,36193
54792,36145
54793,34873
54794,26485
54795,23487
54796,23547
54797,28319
54798,32295
54798,36097
54799,36497
55277,36231
55279,36659
55280,36105
55280,36095
55281,36225
55281,29795
55282,24233
55283,23487
55284,24801
55285,28193
55760,34927
55762,36309
55763,36125
55763,36819
55764,35745
55765,36111
55765,36169
55766,34349
55767,30133
55768,24289
56252,23413
56253,25001
56254,28145
56255,36385
56256,36183
56257,36587
56258,36071
56259,36159
56260,36135
56261,36131
56718,35005
56720,29795
56721,24237
56722,23567
56722,25001
56723,32261
56724,36193
56724,36413
56725,36087
56728,36361
57211,36091
57213,36279
57214,36047
57214,34711
57215,26293
57216,24237
57217,23351
57218,29843
57219,32159
57219,36179
57678,36251
57679,36707
57680,36107
57680,36545
57681,36255
57682,36163
57682,27841
57683,26269
57683,24097
57684,23433
58175,28257
58177,32377
58178,36307
58179,36119
58180,36379
58180,36655
58181,36221
58182,36399
58182,36155
58183,29893
58652,26475
58653,23337
58654,24939
58655,28197
58655,36141
58656,35975
58657,36029
58658,36707
58658,36275
58659,36721
59133,36197
59135,34783
59136,29925
59137,24087
59138,23549
59139,24979
59141,30803
59141,36225
59142,36189
59143,36201
59615,36343
59617,36213
59618,36259
59619,36627
59619,34613
59620,26363
59621,24347
59621,23631
59622,25045
59622,32163
