Timestamp,Pulse
21905,42740
22003,42757
22052,43493
22147,43773
22197,42511
22246,39901
22342,39071
22390,38554
22439,38466
22536,39334
22586,40637
22681,42744
22730,42761
22778,42788
22876,42807
22924,42782
22977,42783
23076,43282
23119,40679
23216,39052
23265,38202
23313,38308
23410,39737
23458,41505
23506,41695
23604,42757
23658,43515
23752,42720
23798,42169
23847,43667
23942,42625
23991,40898
24040,38419
24137,38604
24187,38454
24283,39495
24332,40969
24378,42474
24476,43691
24525,42791
24575,41838
24671,42816
24719,42770
24816,43894
24866,41680
24915,39261
25010,38452
25065,38056
25107,39395
25207,42049
25253,43716
25350,42837
25399,42744
25446,42825
25547,42871
25594,43304
25642,41904
25738,41108
25790,39199
25883,38388
25935,39038
25980,39310
26077,40931
26127,42185
26174,42159
26271,42845
26320,42805
26417,42715
26469,42102
26514,42755
26612,42043
26660,38537
26708,38407
26804,38536
26853,39251
26950,42012
26998,42652
27048,42794
27144,42697
27195,42151
27240,42673
27338,43553
27388,42606
27482,39176
27534,39370
27580,38679
27677,38519
27725,39299
27775,41310
27871,42726
27920,42781
28017,42739
28067,43429
28114,41902
28211,42755
28259,43024
28308,40399
28404,38368
28454,38993
28550,38450
28599,40168
28647,41413
28743,41772
28793,42738
28841,42817
28939,42746
28986,42741
29083,43882
29133,42294
29180,40434
29276,39745
29326,38123
29380,38449
29471,40336
29520,40958
29616,42702
29666,42416
29714,42534
29811,42687
29859,42788
29908,43099
30003,42492
30053,39999
30150,39142
30200,39064
30247,38002
30344,39563
30392,42090
30442,42760
30538,41978
30592,43429
30683,42751
30732,42601
30781,42749
30877,42647
30926,41065
30974,39041
31075,38315
31119,38362
31217,40456
31265,40921
31314,41634
31412,42764
31464,42795
31508,41800
31604,42783
31654,42776
31754,41441
31798,40382
31849,38786
31944,38395
31992,38614
32040,38600
32138,41175
32193,42400
32282,43844
32334,43060
32380,42716
32479,43747
32525,42176
32575,42129
32670,40925
32720,38974
32819,38417
32869,38826
32914,39490
33011,40066
33059,43290
33108,42924
33205,41944
33254,43475
33350,42754
33401,42725
33447,41233
33544,39649
33594,38512
33641,38481
33740,38748
33786,39862
33884,40656
33934,42705
33980,41953
34077,42776
34126,42762
34181,42728
34274,42742
34321,42268
34371,40158
34467,38906
34514,38452
34611,38464
34661,39610
34709,42175
34804,43555
34856,42078
34904,42774
35001,43174
35048,43067
35145,42593
35194,41194
35245,40150
35339,38920
35388,38937
35436,39317
35538,39835
35580,41780
35679,42748
35728,42218
35776,42436
35875,43014
35922,43219
35975,43810
36067,43423
36116,40781
36218,39060
36263,39346
36311,39454
36407,40153
36460,42738
36504,43848
36602,42746
36650,42761
36746,41746
36798,42785
36843,42717
36942,42532
36996,40664
37038,39651
37134,38494
37183,38067
37281,39398
37330,41398
37377,42705
37474,41890
37525,43411
37572,42814
37668,42495
37717,42729
37813,42402
37863,41242
37911,39105
38009,38331
38058,38273
38104,39479
38202,41286
38248,42686
38346,43777
38396,42263
38444,42555
38546,43631
38589,42734
38641,41694
38735,40771
38784,39109
38880,38366
38929,38194
38978,39762
39074,41800
39123,42733
39177,41741
39272,42610
39317,42761
39414,42772
39469,42753
39511,42336
39608,40412
39656,39584
39707,38574
39803,38400
39850,39641
39948,42097
39996,42276
40043,43433
40140,42810
40189,42753
40238,43784
40339,42484
40384,41114
40481,40801
40529,38877
40578,38476
40678,37835
40727,38681
40773,40814
40869,42730
40920,42793
41015,42708
41066,42750
41113,42774
41209,42775
41261,41623
41306,39294
41404,38952
41453,38479
41549,38666
41599,39827
41645,41578
41743,42703
41792,42793
41841,43730
41937,43878
41998,43839
42081,43861
42130,42964
42186,40230
42274,39017
42326,39291
42372,39333
42471,39808
42520,41720
42616,42743
42667,42738
42715,42754
42812,42760
42861,42718
42907,42776
43005,42386
43053,40256
43151,38912
43199,38434
43248,38596
43345,39476
43393,41604
43442,42694
43539,42739
43592,42784
43636,42705
43734,43861
43786,43111
43879,43414
43927,40243
43978,38777
44072,38431
44122,38612
44178,39570
44278,41665
44316,42661
44415,42778
44461,42758
44511,42754
44607,42791
44659,42788
44703,42425
44803,40432
44850,39643
44946,39239
44998,39393
45043,40303
45143,43130
45190,43345
45238,42790
45335,42707
45384,42739
45480,42757
45530,43200
45578,43056
45675,40646
45725,38807
45772,37659
45868,38768
45918,40060
46014,42389
46063,42724
46111,42132
46208,42754
46260,42747
46305,42752
46403,43879
46451,43087
46548,40913
46598,39384
46646,38475
46742,37939
46791,39496
46841,42240
46937,43807
46991,43832
47082,43584
47131,43183
47181,43678
47276,42680
47330,42246
47374,40114
47474,38862
47519,38473
47617,38726
47666,39842
47713,42049
47814,42686
47860,43279
47910,43753
48004,43076
48054,42750
48155,42667
48198,43287
48249,40330
48344,39041
48395,38511
48442,38665
48538,39776
48590,42431
48636,43874
48733,42797
48781,42726
48880,43131
48928,43746
48976,43448
49072,43616
49121,41552
49178,39732
49271,38819
49316,39546
49413,39614
49462,41736
49509,42767
49608,42501
49656,41675
49703,42697
49807,42714
49850,42744
49946,42552
49996,40130
50043,38950
50145,38577
50189,39217
50237,38480
50335,38449
50384,38409
50480,38202
50528,38939
50585,41398
50674,42748
50723,42732
50772,41731
50870,41656
50917,41646
51014,41698
51068,41919
51111,40301
51210,39864
51259,39292
51306,39289
51403,39811
51452,41928
51549,42717
51605,41689
51647,41698
51743,41642
51793,41691
51839,41644
51936,41357
51986,39564
52081,38134
52133,38505
52179,38702
52276,38986
52324,41748
52374,42733
52470,41698
52519,41693
52616,42151
52666,42699
52713,42780
52810,42415
52859,40750
52907,39626
53005,39269
53055,39012
53151,39524
53199,41938
53248,41960
53344,42875
53395,43809
53442,42892
53541,42655
53587,41956
53637,42079
53733,40215
53786,38949
53880,38339
53929,38618
53978,39329
54073,42145
54126,42057
54173,42679
54270,43080
54319,43022
54415,41898
54463,43260
54511,42143
54608,39104
54657,38796
54705,39223
54803,39294
54851,39340
54948,42072
54999,42667
55045,41854
55142,41626
55190,41886
55238,42711
55336,42733
55385,42060
55482,40840
55531,39105
55580,38466
55676,38792
55727,39688
55779,42197
55876,42709
55919,42737
56016,42668
56067,43420
56114,42758
56217,42580
56261,41110
56311,40024
56404,38923
56457,39213
56503,38790
56602,39696
56648,41228
56746,42728
56793,42722
56842,43707
56943,43589
56987,42758
57038,42747
57134,41991
57183,40112
57280,38540
57328,38451
57380,38759
57473,39849
57522,42376
57571,43827
57667,42744
57718,42747
57813,42766
57863,43248
57910,43812
58007,42411
58058,40211
58104,38601
58201,38419
58250,38667
58347,39667
58397,42027
58443,42639
58541,41686
58590,42272
58638,41719
58735,41665
58785,41618
58881,41555
58929,39003
58977,37911
59075,37603
59124,37964
59173,39454
59268,41621
59318,42763
59415,41661
59470,41627
59512,42548
59614,42901
59658,43210
59707,41763
59803,39080
59852,38811
59950,38398
59997,39133
