Timestamp,Pulse
35725,33132
35822,34288
35872,35657
35919,35739
36015,35611
36063,35694
36111,35772
36209,35721
36259,35837
36354,34602
36406,33304
36450,32364
36549,32408
36598,32995
36695,34750
36740,35732
36790,35737
36887,35753
36934,35876
36981,35844
37076,35680
37126,35663
37223,34056
37275,32901
37322,32355
37417,32331
37469,32924
37514,34555
37611,35900
37662,35805
37756,35619
37809,35708
37852,35720
37950,35623
37999,35748
38048,33714
38142,32999
38190,32322
38291,32442
38335,32976
38387,34963
38481,35740
38530,35662
38625,35700
38674,35825
38724,35724
38819,35824
38868,35856
38914,34132
39012,32879
39060,32389
39157,32365
39206,33114
39254,34774
39350,35769
39399,35719
39446,35871
39543,35918
39592,35721
39695,35605
39737,35748
39785,34001
39882,32740
39930,32326
39979,32332
40078,33110
40123,35232
40219,35784
40269,35673
40316,35684
40412,35737
40461,35630
40558,35780
40608,35713
40655,34064
40752,32719
40801,32379
40848,32466
40943,33053
40997,34843
41098,35679
41138,35705
41186,35827
41284,35727
41331,35846
41380,35898
41476,35550
41523,34074
41620,32842
41670,32380
41719,32447
41813,33139
41867,34323
41959,35757
42007,35953
42056,35757
42151,35654
42200,35700
42249,35697
42349,35581
42400,34183
42494,32648
42541,32323
42588,32369
42682,32908
42731,34400
42780,35705
42876,35719
42924,35661
43021,35743
43069,35753
43117,35824
43214,35690
43264,34363
43359,32907
43407,32423
43456,32355
43552,33140
43603,34403
43649,35664
43746,35717
43795,35822
43895,35854
43940,35795
43988,35614
44089,35608
44132,34359
44183,32942
44278,32317
44325,32362
44421,33352
44472,34953
44519,35852
44615,35671
44664,35643
44712,35749
44809,35656
44857,35740
44956,35669
45003,34265
45051,32870
45145,32353
45195,32516
45295,33143
45340,34784
45390,35686
45490,35643
45537,35744
45582,35691
45680,35760
45725,35924
45823,35831
45871,34521
45919,33020
46020,32345
46064,32405
46115,33180
46209,34696
46261,35651
46355,35938
46402,35893
46452,35679
46548,35672
46596,35692
46695,35738
46741,34316
46791,32999
46895,32309
46934,32442
46983,33326
47080,34608
47126,35591
47224,35737
47273,35694
47320,35651
47417,35738
47466,35733
47514,35689
47610,34342
47659,33071
47755,32289
47804,32459
47852,33149
47949,34494
47998,35620
48045,35757
48141,35698
48193,35748
48291,35955
48336,35684
48384,35571
48480,33940
48529,33122
48624,32278
48675,32359
48722,33050
48819,34429
48867,35849
48915,35828
49012,35590
49059,35663
49156,35713
49205,35636
49253,35732
49349,34157
49400,32905
49447,32213
49543,32381
49594,33094
49691,34288
49737,35619
49786,35618
49881,35650
49934,35727
49978,35738
50075,35825
50125,35861
50219,33845
50268,32735
50316,32291
50412,32364
50463,32996
50557,34182
50605,35704
50654,35678
50751,35838
50801,35861
50848,35654
50944,35594
50998,35674
51092,34027
51138,32797
51186,32250
51282,32275
51330,33133
51383,34608
51481,35737
51524,35601
51620,35699
51670,35702
51717,35569
51815,35713
51861,35550
51959,33661
52008,32644
52055,32328
52152,32335
52200,32935
52249,34126
52344,35604
52395,35634
52491,35693
52539,35690
52588,35756
52690,35857
52733,35376
52781,33945
52877,32833
52926,32320
53022,32268
53070,33135
53120,34614
53215,35714
53263,35807
53311,35793
53408,35645
53458,35583
53554,35728
53600,35241
53649,34324
53748,32682
53796,32268
53894,32259
53939,33293
53991,34323
54084,35560
54134,35649
54182,35676
54278,35600
54329,35739
54422,35696
54471,35651
54521,34128
54616,32903
54664,32354
54712,32264
54810,33055
54859,34619
54954,35579
55003,35745
55050,35619
55154,35810
55195,35831
55298,35650
55342,35422
55389,34384
55492,32832
55535,32315
55581,32419
55679,33003
55727,34603
55823,35825
55872,35821
55920,35706
56017,35599
56065,35667
56114,35642
56210,35561
56259,34206
56355,32761
56405,32308
56451,32349
56548,32863
56599,34502
56645,35603
56742,35696
56791,35632
56891,35676
56936,35751
56983,35708
57080,35685
57130,34306
57225,32887
57274,32397
57321,32504
57418,32937
57469,34677
57516,35780
57612,35717
57661,35738
57757,35909
57804,35788
57854,35656
57950,35518
57999,34247
58046,32902
58143,32333
58193,32370
58293,32870
58337,34914
58385,35909
58483,35670
58530,35665
58580,35696
58676,35699
58724,35675
58823,35609
58868,34375
58919,32744
59014,32404
59065,32521
59163,33252
59207,34768
59257,35666
59351,35669
59406,35686
59448,35791
59545,35728
59594,35849
59691,35918
59738,34454
59789,32836
59885,32446
59931,32395
59981,32960
