Timestamp,Pulse
55601,22529
55601,23877
55602,30909
56079,34907
56080,34513
56081,34981
56082,34643
56082,34637
56083,34791
56084,34369
56085,29017
56086,25343
56086,23019
56583,22369
56585,27091
56585,30661
56586,35091
56587,34663
56587,34935
56589,34671
56590,34671
56590,34993
56591,34639
57047,28673
57048,25175
57049,22269
57050,23747
57051,27095
57051,33357
57052,34981
57052,34653
57053,34633
57054,34561
57533,34393
57535,35111
57536,33123
57536,28473
57537,22971
57538,22397
57539,23841
57540,27109
57540,34677
57541,35201
58006,34595
58008,34485
58009,34521
58010,34647
58011,34773
58011,33053
58012,24819
58012,23193
58013,22451
58014,23775
58494,30941
58496,34791
58497,35301
58497,34393
58498,34721
58499,34859
58500,34523
58500,34715
58501,33265
58502,25155
58972,23187
58973,22413
58974,26903
58975,31061
58975,34619
58976,34757
58977,34531
58977,34541
58978,34993
58979,34503
59470,34585
59471,28525
59472,25167
59473,22437
59474,23913
59474,26927
59475,34503
59475,34623
59476,34609
59477,34427
59948,34691
59950,34715
59951,34589
59952,33325
59952,28621
59953,23085
59954,22321
59954,23991
59955,30637
59956,35255
