Timestamp,Pulse
38407,32536
38456,32440
38553,33215
38601,34455
38649,36046
38745,36081
38794,36131
38890,36125
38939,36068
38988,36227
39082,36152
39137,35762
39179,34174
39277,32990
39324,32600
39422,32557
39470,33188
39518,34393
39618,36114
39664,36159
39760,36108
39814,36305
39856,36301
39959,36080
40000,36096
40050,35703
40146,34134
40194,32857
40295,32496
40338,32514
40387,33360
40484,35014
40533,36067
40585,36047
40681,36099
40726,36143
40822,36067
40873,36147
40919,36203
41016,35828
41064,34265
41161,33113
41210,32648
41257,32768
41354,33529
41401,34824
41451,35968
41547,36181
41596,36158
41692,36164
41740,36315
41789,36218
41884,36056
41934,35674
41987,34001
42089,32976
42126,32526
42226,32690
42273,33265
42321,34552
42416,36260
42464,36061
42561,36083
42610,36116
42661,36059
42755,36117
42802,36192
42851,35680
42947,33818
42998,32926
43092,32537
43141,32677
43188,33400
43285,34824
43333,36048
43381,36190
43478,36165
43526,36215
43623,36353
43671,36186
43719,36023
43814,35335
43866,34117
43959,33143
44009,32535
44058,32615
44154,33601
44202,34509
44250,36150
44347,36062
44395,36123
44492,36138
44542,36119
44589,36175
44685,36175
44734,35712
44781,34059
44879,33046
44929,32641
45023,32569
45075,33230
45120,34366
45219,36109
45268,36196
45314,36141
45410,36224
45458,36335
45559,36250
45604,36106
45652,35480
45747,33895
45796,33053
45893,32513
45941,32596
45990,33401
46086,34942
46134,36246
46182,36122
46278,36060
46327,36183
46424,36069
46481,36152
46519,36215
46618,35678
46666,34285
46716,33074
46811,32594
46859,32730
46955,33556
47003,35164
47052,36073
47148,36232
47198,36107
47293,36210
47344,36362
47390,36204
47486,36072
47535,35679
47585,34025
47679,32939
47727,32496
47825,32602
47875,33400
47922,34914
48017,36265
48067,36078
48114,36056
48211,36110
48261,36126
48355,36085
48404,36217
48452,35457
48549,33780
48600,32886
48694,32496
48741,32703
48790,33360
48887,34796
48937,36073
48987,36147
49082,36183
49127,36152
49224,36375
49273,36284
49323,36090
49417,35375
49466,33802
49514,32674
49615,32480
49665,32563
49756,33652
49805,35300
49853,36321
49948,36055
49997,36137
50094,36200
50143,36065
50190,36122
50286,36177
50335,35731
50383,33821
50478,32768
50529,32625
50625,32546
50673,33839
50720,35197
50818,36075
50869,36201
50915,36198
51017,36198
51060,36269
51156,36328
51206,36071
51253,35516
51349,33883
51396,32862
51445,32549
51542,32694
51591,33681
51687,34984
51738,36294
51784,36142
51881,36049
51928,36188
52025,36119
52078,36122
52122,36208
52218,35733
52271,33964
52316,32668
52412,32578
52462,32778
52556,33643
52605,35333
52656,36053
52749,36211
52797,36206
52895,36200
52942,36369
52994,36246
53087,36138
53142,35702
53184,33665
53285,33004
53329,32534
53425,32611
53476,33975
53523,34997
53619,36398
53668,36230
53716,36071
53812,36152
53861,36128
53956,36109
54005,36207
54054,35603
54150,33764
54199,32893
54247,32561
54343,32715
54392,33441
54488,34823
54538,36160
54583,36193
54682,36230
54730,36212
54827,36285
54879,36359
54924,36164
55021,35723
55069,33587
55117,32881
55214,32540
55263,32772
55358,33699
55407,35253
55455,36285
55552,36384
55599,36176
55649,36071
55745,36166
55794,36169
55892,36070
55938,35153
55988,33817
56083,32882
56132,32594
56187,32933
56277,33825
56327,35360
56421,36145
56471,36170
56518,36149
56618,36251
56663,36223
56760,36281
56814,36341
56857,35527
56958,33856
57001,32952
57051,32554
57146,32754
57201,33840
57292,35229
57340,36211
57395,36330
57485,36376
57539,36165
57582,36078
57677,36181
57727,36124
57823,35172
57872,33599
57919,32701
58017,32501
58071,32879
58115,33644
58210,35140
58258,36131
58355,36192
58402,36117
58451,36161
58548,36228
58597,36188
58693,36247
58741,35106
58791,33505
58886,32823
58935,32583
58984,32808
59081,33818
59129,35639
59225,36184
59273,36190
59322,36292
59417,36359
59470,36148
59515,36034
59612,35991
59661,35116
59756,33795
59805,32620
59854,32477
59950,32847
59999,34248
