Timestamp,Pulse
23473,21917
23474,21903
23474,26669
23959,30945
23960,35103
23961,35177
23962,35595
23963,35157
23963,35123
23964,35701
23965,35307
23966,32909
23967,28229
24437,22467
24439,21593
24440,21979
24441,26565
24442,31219
24443,35109
24443,35329
24444,35307
24445,35181
24445,35501
24927,35175
24929,35273
24930,33637
24930,28223
24931,22389
24931,21933
24932,21959
24933,26405
24933,30967
24934,35245
25416,35323
25418,35151
25420,35195
25421,35675
25421,35203
25422,35189
25423,33773
25423,28237
25424,22461
25424,21929
25903,21865
25905,26573
25906,30803
25907,35183
25908,35449
25909,35337
25910,35359
25911,35329
25911,35345
25912,35727
26382,33565
26384,28105
26385,22287
26385,21903
26386,23109
26387,26399
26387,30717
26388,35547
26389,35151
26390,35167
26865,35585
26867,35371
26867,35215
26869,35157
26869,33623
26870,28391
26871,22559
26872,21779
26872,22401
26873,26535
27349,30817
27351,35161
27352,35201
27353,35453
27354,35169
27355,35365
27355,35489
27356,35267
27357,33539
27357,28327
27832,22625
27834,21881
27835,21891
27835,26621
27837,31149
27838,35105
27839,35247
27840,35271
27840,35219
27841,35479
28316,35193
28318,35135
28319,33689
28320,28277
28321,22531
28321,21903
28322,23191
28323,26539
28323,30659
28324,35337
28805,35533
28807,35255
28807,35371
28809,35617
28809,35155
28810,35293
28811,33609
28811,28413
28812,22717
28813,21885
29287,23503
29289,26579
29290,30587
29290,35251
29291,35175
29292,35183
29292,35449
29293,35239
29294,35183
29294,35647
29765,33531
29767,28281
29768,22519
29769,21935
29772,22775
29775,26627
29776,30805
29777,35839
29779,35039
29780,35077
30247,35559
30249,35241
30250,35305
30251,35141
30251,33647
30253,28543
30254,22645
30254,21903
30255,22331
30255,26515
30743,30901
30744,35299
30745,35177
30746,35479
30747,35131
30747,35247
30749,35831
30749,35271
30750,33337
30751,28515
31216,22403
31218,21761
31219,21889
31220,26617
31221,31197
31222,35267
31222,35473
31223,35833
31224,35125
31224,35381
31716,35155
31718,35307
31719,33829
31720,28313
31721,22645
31721,21909
31722,21833
31722,26651
31723,30749
31724,35245
32213,35381
32214,35157
32215,35253
32216,35725
32217,35219
32217,35363
32218,33611
32219,28257
32220,22837
32220,21891
32681,21759
32683,26621
32684,30831
32684,35219
32685,35169
32686,35143
32686,35375
32687,35199
32688,35213
32689,35489
33156,33311
33157,28301
33158,22487
33159,21857
33160,21883
33161,26669
33161,30749
33162,35313
33162,35181
33163,35163
33650,35461
33652,35239
33652,35221
33653,35857
33654,33577
33654,28359
33655,22209
33656,21885
33656,22915
33657,26699
34129,30805
34131,35669
34132,35273
34133,35241
34134,35487
34134,35187
34135,35337
34136,35261
34137,33647
34137,28393
34607,22267
34609,21955
34610,22489
34611,26595
34611,30837
34612,35713
34613,35163
34613,35251
34614,35213
34614,35297
35098,35733
35100,35085
35101,33429
35102,28397
35103,22561
35103,21755
35104,21843
35105,26533
35105,30765
35106,35187
35583,35287
35585,35617
35587,35131
35589,35215
35590,35417
35591,35097
35593,33595
35594,28375
35596,22483
35596,21785
36072,23265
36074,26429
36075,30977
36076,35043
36077,35403
36078,35073
36079,35291
36080,35389
36080,35297
36081,35193
36548,33915
36550,28263
36551,22609
36552,21953
36553,23269
36553,26523
36554,30879
36555,35303
36555,35377
36556,35161
37034,35163
37036,35701
37037,35157
37038,35207
37039,33857
37040,28379
37040,22475
37042,22015
37043,23483
37043,26715
37527,30759
37529,35149
37531,35807
37531,35251
37532,35221
37533,34987
37533,35225
37534,35381
37535,33371
37535,28275
37999,22739
38000,21787
38001,23377
38002,26671
38003,34443
38003,35261
38004,35227
38005,35271
38005,35579
38006,35409
38495,35167
38497,35429
38497,33343
38499,28249
38500,22833
38500,21881
38501,23347
38502,26555
38503,33997
38504,35709
38977,35149
38979,35115
38981,35489
38982,35001
38983,35207
38983,35325
38984,33485
38984,28375
38985,22551
38986,21955
39464,23447
39466,26443
39466,35281
39467,35531
39468,35111
39469,35241
39470,35143
39471,35105
39472,35583
39473,35213
39943,33603
39944,23839
39945,22709
39946,21681
39946,23363
39947,26569
39948,35377
39949,35141
39950,35177
39950,35617
40419,35267
40421,35417
40421,35161
40422,35037
40423,33551
40423,28219
40424,22597
40425,21817
40425,23567
40426,26573
40912,35701
40914,35151
40915,35229
40915,35227
40916,35265
40917,35337
40917,35053
40918,35151
40919,33831
40920,23963
41398,22559
41400,21843
41400,23397
41401,26509
41402,35279
41403,35329
41403,35363
41404,35085
41404,35187
41405,35559
41884,35253
41886,35317
41886,33771
41887,24469
41888,22643
41889,22015
41890,23431
41890,26679
41891,35167
41892,35287
42374,35401
42376,35433
42377,35333
42378,35313
42379,35137
42380,35157
42381,33557
42381,24405
42382,22515
42382,21839
42851,23489
42853,26749
42854,35329
42855,35427
42855,35299
42856,35245
42857,35475
42857,35397
42858,35235
42859,35849
43342,33693
43344,24353
43345,22883
43349,21953
43351,23451
43353,26515
43354,35247
43355,35753
43357,35333
43358,35345
43814,35551
43816,35053
43817,35277
43817,35213
43819,33627
43819,24533
43820,22695
43821,21851
43822,23565
43822,26567
44303,35193
44305,35597
44305,35293
44306,35319
44307,35259
44307,35271
44309,35657
44310,35297
44311,33737
44311,24773
44780,22597
44782,21827
44783,23515
44783,30655
44784,35611
44785,35255
44785,35247
44786,35553
44787,35167
44787,35161
45269,35329
45271,35293
45272,33513
45273,24833
45274,22677
45274,21857
45275,23451
45275,30311
45276,35621
45277,35129
45757,35293
45759,35151
45760,35147
45763,35663
45764,35187
45765,35183
45768,33851
45769,24665
45770,22535
45771,21999
46242,23447
46243,29369
46244,35245
46245,35183
46246,35617
46246,35251
46247,35247
46248,35033
46250,35363
46251,35331
46728,33393
46730,24789
46731,22697
46732,21935
46733,23253
46734,31049
46735,35273
46736,35409
46736,35329
46737,35091
47215,35791
47217,35203
47218,35265
47219,35297
47220,33337
47221,24657
47221,22749
47222,21839
47223,23577
47223,26399
47684,35235
47685,35097
47685,35173
47686,35349
47686,35285
47687,35317
47688,35463
47689,35199
47689,28173
47690,24769
48180,22733
48181,21791
48182,23487
48183,30743
48183,35623
48184,35181
48185,35177
48186,35539
48187,35131
48187,35319
48664,35331
48666,35111
48667,33777
48669,24697
48669,22691
48670,21959
48671,23499
48672,30069
48673,35533
48674,35323
49153,35325
49154,35199
49155,35349
49156,35511
49156,35265
49157,35317
49158,33727
49159,24701
49160,22443
49160,21855
49630,23483
49632,29235
49633,35095
49634,35293
49634,35521
49635,35199
49636,35429
49636,35253
49637,35175
49638,35573
50120,33595
50122,24493
50123,22741
50123,21839
50124,23473
50125,26555
50125,35123
50126,35349
50127,35129
50127,35221
50593,35755
50595,35155
50596,35227
50597,35097
50597,33525
50598,25477
50599,22707
50600,21831
50601,23495
50601,26673
51084,35077
51086,35527
51087,35259
51087,35177
51088,35311
51089,35273
51090,35487
51091,35069
51091,33557
51092,27457
51560,22713
51562,21683
51562,23579
51563,26567
51564,35459
51564,35125
51565,35115
51566,35837
51566,35129
51567,35239
52061,35589
52062,35401
52064,33585
52064,28277
52065,22727
52066,21959
52066,23443
52067,26605
52068,35265
52069,35245
52533,35337
52534,35251
52535,35255
52536,35641
52537,35241
52537,35141
52540,33907
52541,28437
52543,22635
52544,21865
53031,23391
53033,26645
53034,34583
53034,35199
53035,35655
53036,35117
53037,35187
53038,35331
53039,35195
53039,35355
53499,33615
53500,24451
53501,22723
53502,21949
53502,23481
53504,26691
53504,34351
53505,35297
53506,35213
53506,35229
53989,35501
53990,35163
53991,35143
53992,35547
53992,33415
53994,24867
53995,22709
53995,21915
53996,23347
53997,26513
54476,35109
54477,35435
54479,35279
54480,35195
54480,35595
54481,35227
54482,35287
54482,35307
54483,33441
54484,24235
54960,22623
54962,21741
54962,23487
54963,26605
54964,34999
54964,35213
54965,35235
54966,35493
54966,35255
54967,35229
55444,35891
55446,35247
55447,33609
55448,23707
55450,22613
55451,21703
55452,23495
55452,26595
55453,35701
55454,35173
55933,35333
55934,35291
55935,35261
55936,35251
55937,35203
55937,35209
55938,33799
55939,23879
55940,22617
55940,21733
56413,23405
56415,26461
56416,35161
56416,35287
56417,35715
56418,35199
56419,35303
56420,35311
56420,35063
56421,35297
56896,33507
56899,24521
56900,22649
56904,21923
56906,23399
56907,27887
56909,35157
56911,35227
56912,35235
56914,35221
57377,35641
57380,35129
57381,35339
57381,35819
57382,33733
57383,24523
57383,22747
57384,21845
57385,23577
57385,26637
57867,35311
57870,35391
57871,35027
57872,35329
57873,35345
57874,35381
57874,35449
57875,35059
57876,33493
57876,24733
58345,22583
58347,21765
58347,23389
58349,30359
58349,35709
58350,35167
58351,35255
58352,35293
58352,35349
58353,35337
58838,35167
58840,35215
58841,33803
58842,24625
58842,22677
58843,21963
58843,23363
58845,29341
58846,35251
58846,35239
59315,35713
59317,35011
59317,35241
59319,35219
59321,35359
59322,35411
59323,33525
59324,24773
59325,22691
59325,22059
59804,23281
59805,26677
59806,35385
59807,35605
59807,35259
59809,35173
59810,35603
59810,35143
59811,35213
59812,35123
