Timestamp,Pulse
12192,5423
12289,5580
12337,6284
12433,7805
12483,8651
12532,8783
12628,8870
12677,8800
12725,8865
12822,8810
12872,8800
12967,8797
13018,7714
13065,6207
13161,5514
13214,5364
13259,5770
13355,6905
13406,8526
13502,8812
13551,8842
13605,8798
13695,8879
13744,8831
13793,8898
13889,8633
13937,6891
14034,6163
14084,5466
14132,5364
14229,5926
14278,7173
14324,8739
14421,8863
14469,8833
14568,8862
14618,8843
14665,8808
14762,8816
14810,8758
14860,7267
14956,5795
15012,5459
15103,5395
15151,6393
15201,7540
15297,9355
15351,8865
15394,8793
15494,8837
15539,8814
15635,8857
15685,8850
15732,8849
15834,8052
15880,6481
15929,5584
16024,5361
16077,6292
16170,7291
16227,8717
16269,8803
16364,8869
16416,8807
16461,8880
16558,8828
16612,8832
16704,8848
16756,7813
16801,6285
16897,5546
16948,5365
16994,5756
17091,6838
17140,8476
17237,8816
17285,8844
17335,8821
17430,8838
17479,8809
17528,8902
17625,8649
17675,7624
17770,5744
17822,5272
17868,5381
17965,5903
18020,7054
18062,8696
18159,8843
18210,8826
18304,8830
18354,8837
18402,8806
18506,8858
18547,8842
18601,8357
18693,6633
18741,5459
18839,5414
18887,6338
18935,7561
19034,9294
19078,8860
19129,8798
19226,8834
19273,8818
19371,8834
19420,8798
19468,8789
19565,8125
19614,6487
19663,5630
19759,5361
19808,6006
19905,6571
19953,8560
20010,8875
20100,8829
20148,8857
20197,8796
20297,8803
20342,8815
20439,8732
20493,7581
20534,6379
20637,5583
20681,5377
20732,5735
20826,6806
20879,8386
20972,8812
21028,8796
21071,8781
21166,8867
21217,8804
21263,8885
21363,8693
21414,7910
21509,5455
21553,5374
21605,5368
21700,6042
21748,7508
21797,9060
21893,8796
21944,8809
22040,8848
22087,8800
22137,8807
22232,8804
22285,8866
22330,8406
22427,6738
22476,5759
22572,5401
22623,6039
22669,7083
22767,9003
22820,8836
22863,8861
22960,8874
23011,8837
23106,8795
23154,8842
23205,8837
23299,8120
23349,6541
23396,5624
23493,5384
23544,5630
23639,6539
23688,8094
23736,8824
23832,8852
23883,8790
23930,8763
24027,8858
24074,8802
24172,8890
24222,7484
24269,5763
24366,5572
24415,5323
24463,5737
24560,6818
24616,8357
24705,8866
24754,8813
24807,8860
24902,8809
24949,8832
24997,8847
25093,8839
25142,8473
25239,5773
25288,5630
25335,5365
25432,5884
25481,7330
25529,9092
25627,8838
25676,8818
25772,8840
25820,8813
25869,8835
25966,8866
26015,8814
26063,8347
26165,6761
26216,5767
26308,5357
26354,5649
26411,6418
26500,8232
26548,8807
26598,8819
26694,8795
26742,8854
26839,8743
26888,8857
26936,8836
27033,8343
27087,6581
27130,5660
27228,5380
27278,5624
27326,6546
27421,8072
27474,8781
27566,8868
27615,8776
27666,8865
27761,8824
27815,8855
27857,8793
27957,8066
28009,5926
28099,5486
28153,5364
28197,5849
28297,7500
28343,8505
28392,8780
28488,8856
28539,8809
28633,8875
28685,8822
28732,8849
28827,8799
28875,8500
28925,7017
29021,5915
29072,5445
29167,5554
29220,7041
29264,8425
29362,8800
29415,8850
29459,8811
29554,8828
29608,8839
29700,8780
29749,8829
29798,8387
29899,6971
29943,5793
29992,5401
30089,5520
30137,6308
30233,7745
30285,8807
30331,8795
30428,8882
30477,8806
30525,8863
30622,8821
30672,8814
30767,8198
30816,7377
30864,5606
30962,5331
31012,5747
31058,6551
31154,8645
31208,8920
31303,8794
31350,8841
31397,8792
31495,8852
31544,8841
31592,8800
31692,8634
31737,7344
31833,6023
31884,5474
31930,5543
32029,6869
32076,8301
32124,8877
32222,8832
32272,8816
32369,8812
32416,8812
32464,8859
32562,8812
32616,8534
32657,7018
32756,5905
32814,5453
32902,5410
32950,6140
32999,7422
33095,8858
33144,8832
33196,8743
33289,8849
33343,8801
33434,8871
33483,8809
33533,8128
33628,6146
33676,5407
33725,5349
33826,5514
33872,6284
33968,7764
34017,8826
34065,8875
34166,8806
34212,8881
34261,8806
34356,8855
34408,8849
34502,7826
34550,7054
34600,5584
34694,5406
34748,5629
34792,7036
34890,8264
34940,8831
35034,8862
35087,8824
35131,8847
35232,8809
35277,8801
35326,8867
35422,8637
35471,7337
35568,6012
35620,5495
35663,5365
35762,6003
35812,7951
35859,8816
35956,8798
36017,8826
36102,8772
36152,8839
36198,8776
36296,8879
36344,8310
36393,5863
36489,5975
36538,5432
36636,5426
36685,6123
36732,7466
36829,8850
36877,8785
36926,8806
37023,8838
37073,8869
37169,8809
37216,8839
37266,8073
37363,6525
37414,5887
37460,5328
37557,5627
37610,6391
37706,8412
37752,8915
37801,8801
37899,8808
37946,8795
37993,8739
38091,8806
38140,8770
38236,8839
38285,7781
38334,6264
38432,5432
38479,5609
38528,6081
38624,8075
38673,8645
38770,8830
38819,8816
38867,8860
38964,8818
39019,8876
39063,8801
39159,8677
39214,7427
39305,6077
39353,5490
39405,5371
39498,6001
39548,7869
39595,8836
39695,8772
39741,8859
39838,8746
39886,8881
39935,8807
40035,8835
40081,8564
40130,7234
40226,5963
40274,5459
40375,5369
40422,6069
40471,7379
40566,8798
40620,8877
40663,8766
40762,8863
40813,8795
40858,8862
40955,8855
41007,8973
41100,5988
41150,5618
41197,5258
41293,5470
41343,6237
41391,7624
41489,8821
41537,8860
41633,8806
41683,8854
41732,8805
41828,8837
41878,8825
41925,8770
42022,6367
42071,6105
42168,5306
42218,5583
42265,6497
42362,8149
42411,8880
42459,8871
42556,8793
42613,8857
42704,8774
42751,8848
42807,8747
42898,8788
42946,7558
42995,6154
43096,5527
43141,5372
43236,5800
43286,7381
43333,8748
43435,8768
43481,8828
43530,8825
43625,8842
43676,8815
43776,8916
43820,8826
43870,7622
43965,6098
44017,5491
44063,5365
44161,5982
44214,7225
44308,8882
44351,8841
44405,8856
44500,8813
44549,8849
44596,8796
44693,8822
44744,8972
44839,6532
44890,5870
44937,5379
45033,5437
45082,6280
45130,7420
45231,8810
45277,8780
45325,8901
45422,8797
45471,8850
45567,8792
45626,8842
45664,8830
45762,7937
45815,5942
45858,5407
45956,5576
46011,6127
46102,7730
46150,8753
46198,8861
46295,8867
46345,8809
46392,8803
46495,8794
46538,8799
46634,8803
46684,7705
46732,6255
46833,5500
46877,5358
46928,5744
47023,7690
47072,8528
47173,8858
47222,8828
47267,8808
47363,8831
47411,8826
47460,8874
47557,8770
47609,7522
47702,6123
47755,5491
47804,5352
47901,5908
47948,7125
47995,8763
48092,8809
48139,8815
48237,8802
48286,8833
48335,8860
48430,8785
48481,8658
48527,7326
48627,5494
48673,5481
48771,5397
48819,6439
48868,7630
48965,8841
49014,8791
49062,8856
49158,8829
49211,8835
49307,8812
49354,8836
49410,8789
49499,8098
49548,6523
49596,5632
49692,5426
49743,6307
49839,7507
49887,8833
49935,8798
50032,8816
50082,8820
50130,8842
50229,8820
50275,8775
50372,8777
50422,7825
50469,6310
50566,5550
50615,5359
50665,5751
50761,6804
50815,8370
50907,8863
50954,8836
51008,8853
51101,8796
51149,8861
51197,8791
51298,8715
51343,6679
51393,6067
51488,5337
51540,5357
51633,5870
51684,7015
51733,8693
51828,8782
51880,8844
51925,8761
52023,8847
52071,8825
52168,8872
52222,9030
52265,7071
52363,6066
52416,5398
52460,5363
52556,6215
52609,7868
52702,9199
52750,8839
52800,8859
52902,8783
52945,8784
52993,8795
53091,8835
53139,8854
53235,8217
53284,6575
53332,5648
53427,5458
53476,6041
53525,7894
53624,8558
53673,8841
53769,8825
53819,8843
53867,8840
53964,8837
54012,8838
54060,8810
54158,7900
54208,6385
54304,5570
54352,5384
54409,5707
54498,6723
54546,8314
54595,8795
54697,8834
54741,8807
54837,8873
54886,8833
54934,8858
55031,8617
55080,7338
55130,6273
55225,5296
55278,5373
55376,5994
55419,7343
55469,8836
55565,8794
55619,8817
55662,8779
55762,8804
55814,8848
55905,8782
55953,8851
56003,8413
56099,6865
56148,5797
56196,5374
56291,5926
56344,7193
56438,8951
56488,8825
56536,8752
56631,8817
56680,8813
56729,8883
56826,8808
56875,8842
56972,8250
57020,6645
57068,5715
57165,5387
57219,5579
57263,6451
57360,7911
57411,8855
57506,8821
57554,8867
57605,8826
57700,8867
57749,8816
57796,8846
57894,7271
57944,5899
57991,5604
58092,5378
58136,5656
58232,6638
58283,8212
58330,8805
58429,8784
58476,8814
58525,8794
58622,8837
58671,8846
58769,8764
58814,7453
58865,5991
58962,5254
59016,5345
59058,5823
59155,6820
59209,8467
59302,8876
59349,8812
59405,8896
59495,8788
59544,8846
59593,8784
59690,8859
59738,8447
59834,6846
59884,5513
59933,5385
