X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4,X5,Y5,Z5,X6,Y6,Z6,X7,Y7,Z7,X8,Y8,Z8,X9,Y9,Z9,X10,Y10,Z10,X11,Y11,Z11,X12,Y12,Z12,X13,Y13,Z13,X14,Y14,Z14,X15,Y15,Z15,X16,Y16,Z16,X17,Y17,Z17,X18,Y18,Z18,X19,Y19,Z19,X20,Y20,Z20,X21,Y21,Z21,X22,Y22,Z22,X23,Y23,Z23,X24,Y24,Z24,X25,Y25,Z25,X26,Y26,Z26,X27,Y27,Z27,X28,Y28,Z28,X29,Y29,Z29
-78.12800000000095,-101.30800000000022,165.8200000000079,-107.8060000000022,-121.98199999999986,165.1239999999916,-124.76199999999976,-154.5100000000005,129.4550000000072,-50.17100000000028,-143.33199999999948,154.5659999999998,-155.23100000000056,-193.61999999999995,62.34099999999216,263.34699999999884,-464.255,-26.452999999992244,226.13599999999963,-694.5660000000032,95.44699999999013,-172.63499999999965,-91.65800000000104,38.14700000000357,-151.38299999999845,-155.2660000000003,8.990000000005693,-155.66099999999778,-95.0569999999999,56.56699999999546,-165.7730000000015,-68.06299999999936,35.50400000000309,-226.123,39.51399999999694,-10.334000000000287,-236.61400000000012,-43.24300000000108,-5.243000000007214,-86.35299999999972,11.17600000000003,15.192000000001826,-86.72300000000064,18.2690000000008,4.482999999999038,-39.67499999999973,9.837000000000272,18.817999999998847,0.3939999999943211,5.975999999999715,46.08699999999999,-6.931000000002996,3.58099999999979,37.859000000000265,4.409999999998604,2.7579999999999494,5.695999999999657,-153.47100000000003,55.71400000000324,-8.027000000004136,-118.53999999999978,50.15999999999963,-18.304000000000546,-74.91800000000008,30.15599999999949,-22.7390000000014,-17.044000000000004,6.920999999999822,-10.025999999999158,-21.19,3.208000000000766,9.075999999998883,-0.2110000000000056,2.819999999999822,-2.289999999999992,-97.8506853932572,-193.7228651685388,-11.912483146062414,3.161000000000058,15.050999999999704,19.90399999999965,-102.18500000000006,29.107000000001904,24.560000000002447,-11.784999999999002,4.139999999998167,4.274999999999807
-67.77999999999906,-94.45499999999925,173.1809999999996,-90.69999999999824,-141.6550000000001,163.91600000001745,-115.40899999999964,-152.55399999999997,140.5029999999897,-53.659999999999286,-144.02600000000092,162.64599999999518,-156.5320000000014,-191.8329999999997,60.15699999998105,310.1010000000002,-477.6039999999995,-19.42700000000741,286.5590000000012,-633.6839999999967,78.26499999999896,-172.9539999999986,-93.29799999999864,39.2699999999877,-145.66000000000088,-180.6789999999978,15.77199999999266,-158.40300000000127,-109.85299999999968,64.29500000000417,-145.75799999999788,-61.19899999999916,41.10099999999193,-228.381,40.39300000000026,-10.338999999999032,-239.47900000000004,-39.24899999999525,-4.4249999999919964,-96.80500000000052,10.553999999999776,19.983000000001997,-90.30500000000076,15.820999999999684,7.721000000003642,-35.30799999999772,9.371999999999048,24.493000000001075,0.9490000000027976,11.012999999999806,41.08800000000059,36.37400000000071,-8.760999999998376,40.15699999999782,6.830999999999676,5.527000000000015,0.7020000000004245,-171.52799999999982,61.48299999999836,-7.36699999999928,-131.95799999999983,43.657000000001744,-19.457999999997355,-73.0640000000001,29.071000000001845,-22.96100000000365,-12.903999999999993,3.1360000000006494,-7.092000000001519,-18.99000000000015,-0.3819999999961965,8.694000000001267,-1.3969999999999594,-0.1930000000001541,3.130000000000166,-97.8506853932572,-193.72286516854015,-11.912483146068098,1.409000000001015,9.91199999999992,21.007999999999072,-121.42400000000038,38.1719999999973,-3.4700000000043474,-11.66600000000102,2.460999999999558,5.286999999999864
-55.549000000002025,-101.42299999999976,187.03599999998917,-71.46700000000124,-137.68300000000124,177.66099999998914,-106.28499999999974,-161.2320000000004,146.41099999998914,-46.18099999999998,-143.42299999999994,169.36000000000604,-149.69499999999982,-200.967,59.22800000000734,355.96000000000174,-480.6510000000003,-7.842999999991207,331.4779999999985,-583.8330000000013,70.69100000001072,-167.6240000000007,-96.54600000000072,40.832000000000335,-144.87600000000214,-199.48800000000236,15.868999999997868,-155.49900000000036,-119.0799999999996,73.108000000002,-141.040000000001,-62.61600000000129,44.08000000000811,-229.731,38.63499999999931,-8.623999999997523,-240.54200000000208,-44.79000000000042,-5.805000000009386,-97.34599999999888,-2.8359999999999275,24.86499999999978,-82.9039999999992,11.585999999999784,8.35899999999583,-38.04800000000057,3.6630000000002383,22.35699999999952,3.0120000000010805,14.862999999999715,40.51599999999951,-5.998999999997068,14.355000000000471,38.76700000000142,5.311999999997852,1.6610000000000014,5.731000000000108,-158.7290000000003,57.39099999999837,-8.581000000003769,-117.36600000000016,48.27499999999816,-21.0329999999999,-67.49500000000008,28.055999999997997,-21.98799999999892,-13.45900000000001,8.25800000000072,-9.770000000000325,-34.188999999999936,-64.43800000000124,42.26799999999997,3.709999999999969,-0.6749999999996703,-5.485000000000184,-97.85068539325152,-193.7228651685388,-11.912483146073782,2.875000000000228,11.195000000000732,22.425000000001205,-104.32500000000005,22.389000000001147,31.11900000000105,-9.538999999999476,-3.833000000000197,7.408000000000925
-38.57399999999984,-94.28100000000086,200.19600000000537,-60.57199999999909,-134.58100000000002,186.49900000000343,-100.53800000000024,-164.25299999999936,159.88800000002357,-27.43499999999983,-143.49500000000006,174.37800000000152,-149.212,-205.4789999999997,62.25600000000213,383.77699999999777,-548.0649999999997,-9.546000000000276,383.60600000000176,-539.3310000000014,59.466999999995096,-168.33299999999838,-99.16600000000244,43.37199999999939,-150.74199999999962,-228.4559999999999,19.93400000000065,-150.25300000000072,-121.42000000000051,78.93599999998742,-128.77300000000105,-58.32599999999957,42.99899999999752,-237.38,33.89900000000239,-7.978000000002794,-241.89199999999855,-43.753000000003794,-6.701999999995678,-57.50899999999888,41.06300000000012,29.193000000009302,-86.39200000000073,12.818999999998937,9.65500000000361,28.48799999999869,-0.5679999999998131,10.577999999998156,-3.485000000000582,15.064000000000988,42.51299999999958,-13.407000000000837,2.566999999999098,40.78999999999979,6.534000000002038,6.123000000000012,1.3919999999998822,-165.79499999999996,60.240000000001714,-14.850000000001272,-129.5199999999994,42.41400000000226,-18.307999999990443,-73.69799999999991,29.505000000000337,-21.420000000000528,-10.429999999999994,6.943999999998596,-7.862999999998976,-19.272000000000133,-0.7170000000030541,7.648999999999262,-1.8840000000001744,-0.9309999999999264,1.9269999999998788,-97.85068539326858,-193.7228651685388,-11.91248314605673,-2.103999999999928,15.258999999997512,24.80699999999985,-114.57399999999892,21.414000000001465,0.1399999999989631,-9.07100000000156,0.9070000000008348,2.6470000000003324
-28.936999999999102,-91.24500000000069,213.2560000000012,-45.555000000001655,-140.74699999999893,199.1459999999961,-86.28800000000041,-168.1560000000001,163.512999999989,-13.6170000000007,-148.693999999999,174.73099999999704,-144.0650000000005,-217.91600000000105,67.383000000018,424.663000000001,-596.1990000000014,15.239999999994325,435.2669999999989,-519.0030000000007,44.34199999999464,-171.3610000000017,-103.36499999999944,46.21600000000399,-155.4399999999987,-254.53199999999757,17.1320000000037,-163.2310000000018,-141.20999999999952,96.25900000000912,-134.17399999999873,-60.210999999999615,41.03999999999815,-237.41499999999996,25.162000000000265,-6.915000000003602,-245.52600000000095,-45.4469999999958,-2.440999999998894,-64.31900000000041,-26.126000000000005,6.77499999999327,-89.91399999999885,13.131000000001336,10.259999999999536,-169.06899999999894,35.76699999999988,54.92500000000291,-5.063000000001239,10.872999999999422,44.91999999999905,-16.250000000002274,10.56899999999814,39.07500000000255,4.428000000001475,6.891999999999987,6.244999999999834,-166.76900000000003,60.90999999999838,-11.565999999993435,-30.10600000000068,66.11699999999985,-64.50800000001209,-72.45600000000003,29.05299999999897,-22.146999999995387,-12.939,3.843999999998005,-7.70599999999888,-13.436000000000092,4.833999999999605,7.622999999999536,-0.1249999999998863,3.775999999999158,-1.4069999999996696,-97.85068539325152,-193.7228651685398,-11.912483146073782,-2.1990000000016607,17.063000000001693,25.256999999999152,-119.3719999999999,-37.83300000000054,-2.7280000000018845,-13.650999999998705,7.086000000001036,7.497999999999649
-9.705999999999904,-90.76399999999865,221.41100000001188,-34.549999999998704,-139.09800000000132,207.37300000000687,-76.40299999999911,-168.78199999999984,172.41200000000845,4.184000000000765,-149.8710000000003,178.47900000001573,-142.17499999999745,-224.02299999999968,65.91799999998784,442.634000000001,-601.8679999999989,23.028999999996813,461.7240000000002,-465.3750000000002,60.608000000002,-171.35800000000074,-101.4179999999982,47.81500000001415,-151.3239999999996,-275.8820000000014,26.886000000001783,-166.1789999999968,-157.36500000000007,102.26999999999862,-187.70900000000097,-84.19900000000098,55.48700000000508,-226.492,89.17500000000018,-7.109999999988759,-247.83799999999871,-41.75400000000309,-7.128999999997632,-142.14199999999835,32.57999999999974,33.52699999999231,-88.21300000000178,16.85099999999977,14.074999999996862,79.72599999999943,-14.186999999999728,3.3299999999997,-5.64499999999839,9.306999999999732,47.20100000000116,-65.83299999999781,34.651999999999816,34.20899999999847,-1.0330000000010386,3.613,3.117000000000303,-167.53199999999993,61.29500000000121,-7.611000000008516,-162.9259999999995,26.34999999999934,-2.202999999997246,-72.75899999999993,25.399000000001596,-22.149000000001703,-11.873,5.968000000004281,-10.784000000001017,-21.137999999999835,4.824999999999591,5.830000000000268,-2.3880000000000123,1.3739999999998531,0.95799999999997,-97.85068539326288,-193.7228651685391,-11.912483146068098,-10.22299999999916,17.449999999999477,26.48100000000113,-112.4990000000011,30.465999999998417,9.66200000000299,-10.9240000000014,-3.011000000000763,4.805999999999244
3.619000000000483,-89.65100000000064,232.5439999999844,-10.259999999999536,-153.0300000000011,209.7530000000006,-67.44000000000057,-174.37000000000003,177.4539999999888,23.746999999998764,-161.5230000000011,181.98299999999108,-136.71400000000062,-233.41300000000015,75.0,477.9150000000016,-564.5720000000011,60.82800000000361,491.89599999999984,-433.9650000000006,66.2900000000036,-167.70799999999895,-104.4290000000018,50.27999999997519,-149.38199999999995,-300.5670000000009,27.552000000002863,-157.84000000000162,-158.50300000000033,121.97300000000268,-144.24099999999953,-66.63199999999989,52.22799999999097,-242.36900000000009,54.42199999999957,-6.952000000001135,-247.05299999999968,-43.32899999999995,2.23399999999856,-184.3760000000032,-17.131999999999792,-15.081999999995332,-86.65699999999958,12.05099999999959,10.846000000009326,-118.30199999999992,26.08499999999907,47.52500000000168,-7.990000000000919,2.729000000000781,49.281000000000574,-28.023999999999205,1.437000000001376,47.791999999998325,-0.844000000000733,7.396000000000003,5.320999999999998,-160.2640000000001,54.78300000000047,-9.8700000000008,-87.47500000000059,46.88899999999876,-36.47799999999961,-70.63099999999984,19.232999999999837,-18.81400000000326,-12.542999999999996,5.765999999999849,-9.973999999999704,-15.093999999999852,6.320000000005166,2.403000000001043,0.6400000000001071,1.9330000000010727,-0.7500000000000284,-97.8506853932572,-193.72286516854015,-11.912483146068098,-10.690999999999915,22.995000000000232,25.53999999999945,-107.17799999999896,85.97100000000069,19.5130000000006,-10.49499999999881,9.023999999999432,6.574000000000524
19.09799999999961,-84.38400000000001,243.85999999999515,-3.951000000000704,-128.1909999999982,233.764999999994,-56.287000000000376,-171.91000000000008,183.37400000000343,42.87700000000001,-167.35199999999963,185.42500000000928,-134.2880000000008,-250.20200000000017,67.65100000000075,480.7259999999985,-674.6729999999985,72.2780000000057,520.494,-394.32199999999966,73.04100000000062,-168.23499999999854,-102.75999999999785,52.12400000002617,-153.54600000000005,-320.8269999999999,37.24300000000085,-153.26799999999992,-166.61900000000003,137.3779999999897,-148.26400000000035,-74.04999999999973,49.44400000000542,-241.516,54.26100000000247,-0.7880000000000109,-255.5320000000023,-44.745000000000346,-4.601999999999862,-46.044999999998026,-26.935999999999893,39.19700000000148,-96.04199999999992,12.187000000000126,15.395999999992682,-42.30000000000018,12.821000000000993,26.65399999999636,-18.12400000000025,18.1200000000004,43.97199999999941,22.57099999999923,-19.22100000000171,47.12100000000135,63.78799999999956,30.776000000000003,-37.51000000000033,-161.67599999999993,62.438000000000216,-17.833999999993466,-157.3999999999998,25.607000000002245,-4.144000000002279,-77.22900000000017,20.147000000000048,-16.299999999995407,-12.207,6.043999999999983,-6.598999999999933,-16.609000000000407,3.634999999997035,4.9359999999992965,-0.1890000000001279,1.581999999999084,0.8220000000001448,-97.85068539326288,-193.7228651685388,-11.912483146073782,-16.16599999999835,20.108999999999355,26.027000000000555,-144.24100000000095,-220.7369999999997,3.908999999998741,-11.158000000000357,-0.942999999998051,8.930999999999756
32.520999999999844,-87.0270000000005,249.47500000000676,9.201000000001612,-139.84700000000032,245.4960000000028,-47.9140000000001,-179.62699999999998,185.69299999999205,49.757999999999925,-173.2680000000002,194.18899999998305,-131.1620000000005,-263.7109999999993,74.06000000000859,502.4159999999995,-593.5050000000018,103.27099999999518,551.003,-364.47,83.00200000001041,-166.68700000000172,-105.71899999999914,58.59399999999368,-153.26100000000054,-340.0049999999993,39.312999999992826,-137.60999999999797,-169.2610000000002,151.4220000000023,-139.00700000000086,-71.58599999999922,54.340000000001965,-241.27899999999997,58.51999999999862,-6.793000000004668,-252.83799999999985,-49.30699999999888,0.238000000001648,-100.11200000000144,24.44099999999985,45.83099999999831,-98.94600000000082,20.73699999999974,16.732999999999265,-52.171999999998775,14.570000000000505,36.18700000000104,-19.602000000003272,11.196999999999946,45.83899999999943,-36.05100000000334,8.323000000001457,43.50299999999834,4.152999999999452,12.630000000000008,3.329000000000093,-163.71199999999993,54.96200000000045,-11.468999999999596,-82.64100000000028,42.34299999999962,-40.62200000000189,-72.44899999999994,19.750999999999408,-21.54800000000137,-12.397,2.463000000000193,-10.824000000000922,-18.16999999999993,-4.107999999996537,15.05599999999987,-0.9359999999999148,-0.4699999999999704,-3.0840000000004864,-97.8506853932572,-193.7228651685388,-11.912483146062414,-19.890000000000896,28.70200000000125,29.613999999999407,-107.59000000000044,14.283999999997832,3.5370000000000346,-10.245999999999356,-3.1660000000016453,4.425000000000523
41.055000000000064,-81.40499999999804,257.0320000000038,31.445999999999685,-154.20299999999827,218.33500000000183,-33.824999999998795,-179.22299999999998,193.1150000000116,70.01300000000015,-185.19699999999943,198.0350000000044,-126.06800000000078,-271.3149999999999,75.0,502.7780000000007,-713.4299999999996,123.32199999999602,582.0339999999998,-369.6459999999973,71.745999999996,-164.7909999999996,-98.75800000000083,62.11000000000695,-154.65599999999995,-359.71400000000244,51.25699999999824,-115.28800000000388,-176.90900000000056,168.07300000000396,-142.48999999999796,-80.38600000000145,49.12699999999859,-246.98600000000005,66.36099999999487,-5.687999999997828,-257.3709999999977,-48.94400000000019,-2.686000000005606,-68.30600000000118,-26.267,27.337999999997464,-94.9549999999988,17.26500000000044,15.268000000003212,22.78299999999831,-2.3300000000006094,11.966000000001031,-23.027999999999334,16.584999999999184,50.76600000000013,-37.84200000000055,15.623999999999684,39.74100000000078,-0.9289999999992916,12.044999999999996,1.0510000000003572,-164.9449999999998,61.38600000000167,-18.94499999999653,-161.93599999999932,25.025999999999726,-7.015999999998712,-63.00200000000018,19.20199999999852,-22.27199999999812,-11.837999999999996,2.013999999999782,-8.903999999999712,-17.357999999999407,0.4759999999976116,4.9840000000003215,-1.2440000000000673,-1.2859999999989211,2.463000000000193,-97.8506853932572,-193.72286516854015,-11.912483146068098,-26.0610000000014,26.73499999999933,29.578999999999667,-111.3829999999993,24.002000000001544,9.515999999996438,-10.829999999999984,1.484999999999559,9.046999999999628
