start_id,label,eyeMoveUp,eyeMoveDown,eyeMoveLeft,eyeMoveRight,blinkSpeed,blinkStrength
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,7.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,6.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
0,drunk,4.0,0.0,0.0,0.0,0.0,0.0
0,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
16,drunk,0.0,0.0,0.0,0.0,0.0,0.0
