Timestamp,Pulse
18988,42898
19086,42840
19134,42076
19183,42747
19285,43380
19326,41295
19430,39556
19475,38089
19525,38235
19625,39955
19669,40750
19719,42693
19816,43097
19868,43095
19962,42850
20009,42726
20059,43674
20154,42147
20206,39453
20251,37766
20353,38461
20399,38996
20495,41663
20546,42751
20592,42749
20691,42717
20739,42749
20787,42747
20884,41971
20933,42043
21036,38945
21080,38836
21127,38531
21229,38121
21273,40787
21325,42639
21419,42674
21467,42709
21564,43856
21613,42801
21664,42781
21759,42460
21808,39731
21855,38650
21952,38615
22001,39077
22051,40458
22147,43206
22200,41964
22293,42861
22342,43346
22392,41903
22487,42945
22539,42572
22585,40642
22683,38770
22731,38444
22827,39506
22880,39673
22926,43162
23031,42752
23073,43014
23121,41828
23226,43072
23267,43134
23363,42711
23414,40800
23461,39361
23557,38295
23606,38189
23654,39881
23751,40742
23804,42770
23898,42766
23947,42732
23993,42700
24092,41794
24146,42344
24190,41269
24286,39629
24335,38431
24386,38427
24481,39470
24534,41674
24630,43729
24676,42265
24727,42589
24826,42812
24875,42124
24919,42615
25017,41530
25065,40107
25161,38477
25211,38513
25259,39305
25355,41186
25405,43793
25453,43889
25549,43866
25598,43847
25697,43566
25744,42622
25792,41811
25890,39587
25938,38449
25987,38334
26084,39252
26134,41242
26237,42675
26278,41704
26328,41674
26427,42737
26474,42982
26522,42867
26623,42124
26667,39363
26764,37778
26813,37681
26861,38175
26958,39869
27007,41599
27056,41644
27153,41969
27206,42775
27297,42782
27346,43402
27397,43027
27492,40766
27541,38994
27589,38381
27687,38544
27737,40104
27785,42691
27881,42771
27928,42765
28026,42941
28075,43459
28123,42834
28224,41540
28270,40032
28321,39400
28416,38410
28465,38704
28561,40030
28610,42610
28658,42776
28755,42768
28805,42779
28851,42777
28954,42779
28998,42799
29094,40521
29145,38786
29193,37726
29290,37970
29338,40033
29389,42523
29484,42851
29535,42004
29630,42819
29679,43246
29729,43050
29831,41667
29875,40837
29922,38962
30021,38541
30067,38652
30164,39526
30215,41230
30262,42473
30358,43850
30409,43343
30456,42772
30553,41660
30601,41363
30649,40185
30751,38979
30797,39055
30892,38482
30941,39879
30990,42432
31087,43651
31136,42757
31184,42837
31282,43099
31332,42737
31430,42744
31477,41406
31525,39183
31625,38587
31669,38593
31718,38640
31816,41241
31864,42761
31962,43779
32010,42712
32060,42780
32155,42537
32205,42309
32252,42691
32355,39546
32398,39136
32497,38373
32545,39458
32593,41501
32694,42055
32740,42963
32789,42756
32885,42792
32936,42787
33031,41667
33081,42491
33129,39217
33226,38632
33274,38941
33321,39073
33425,40828
33468,42935
33521,42841
33615,42084
33663,42756
33760,43789
33810,42799
33858,42040
33953,39892
34003,38624
34050,38434
34149,38755
34197,40945
34294,42502
34343,42225
34392,42581
34488,42971
34539,43246
34586,41749
34687,42747
34731,40486
34830,38578
34878,38445
34928,38841
35036,39837
35072,42291
35122,42701
35219,43074
35268,43188
35364,42693
35413,42127
35462,43269
35558,40273
35607,39092
35655,38481
35752,38439
35802,39995
35850,42337
35946,42757
35995,42765
36093,42786
36143,42231
36190,42596
36287,42838
36334,41313
36386,39075
36483,38299
36533,39287
36635,39456
36676,41133
36727,42762
36826,43861
36876,43292
36919,42760
37016,42051
37065,42759
37161,41952
37216,40066
37259,38455
37356,38464
37404,39283
37457,40364
37550,42679
37602,42774
37696,41794
37747,42790
37794,43614
37891,42734
37939,41442
37988,39235
38085,38540
38134,38919
38230,40356
38279,41575
38328,42699
38426,41823
38476,42774
38522,43739
38628,42776
38668,42801
38721,42161
38813,39059
38863,39349
38959,38324
39008,38872
39058,41247
39154,42405
39203,42312
39250,42770
39350,43547
39398,42238
39494,41731
39549,42245
39590,39983
39689,39493
39737,38757
39787,39227
39883,40234
39930,42327
40031,42358
40077,42745
40128,43603
40227,43893
40270,43269
40320,42568
40419,39870
40467,38812
40563,38385
40612,38617
40660,40257
40757,42557
40806,42775
40853,42744
40951,42793
40999,43507
41096,43865
41146,42985
41194,40398
41290,38654
41339,37652
41387,38629
41484,39802
41534,41950
41638,42792
41679,42774
41729,42770
41827,42733
41873,42789
41922,42790
42030,40460
42067,38996
42165,38410
42214,38530
42262,40142
42358,42314
42408,42153
42457,42608
42553,42493
42607,42999
42650,42776
42747,42086
42796,41569
42893,38992
42946,37661
42990,39100
43090,39552
43137,41759
43186,42768
43283,42107
43331,42753
43428,43854
43477,43443
43526,42804
43625,41376
43670,39929
43722,39338
43825,38488
43866,39363
43963,42444
44012,42729
44060,43551
44156,42784
44206,42808
44254,42779
44356,41992
44400,42082
44497,39713
44547,39328
44594,38619
44696,38970
44740,40849
44789,43387
44886,43638
44939,42813
44981,42862
45083,42703
45128,41841
45231,42109
45274,40206
45327,38654
45424,38579
45471,39907
45518,41480
45615,42665
45664,42723
45761,42809
45810,42748
45858,42778
45954,42761
46003,42160
46051,40547
46149,39177
46199,38407
46295,38709
46345,39591
46392,42315
46488,43633
46539,42811
46586,41723
46684,42692
46733,42805
46837,42834
46879,40452
46927,38011
47027,38381
47072,39132
47123,39915
47219,42562
47266,42725
47363,42743
47421,42763
47462,42764
47558,42806
47613,42538
47654,39405
47755,38368
47801,38416
47897,39567
47946,39842
47994,41813
48092,41840
48141,42748
48190,43717
48286,42758
48334,42760
48384,41710
48481,39963
48530,38981
48628,38410
48674,38550
48723,39355
48826,42562
48870,43195
48921,41657
49016,42816
49064,42840
49161,42763
49210,42724
49259,41763
49355,39187
49404,38109
49451,38340
49549,40016
49599,40880
49695,42709
49744,43208
49794,42950
49890,42557
49938,42249
49987,43761
50084,41510
50134,39195
50231,39291
50283,38984
50328,38871
50437,40819
50475,42685
50523,42784
50621,42462
50667,42268
50767,42778
50813,42767
50863,42737
50959,39702
51007,38434
51056,38393
51153,38972
51202,39821
51250,42657
51347,43497
51396,42021
51492,42544
51543,43329
51589,42926
51687,42313
51736,39255
51785,39313
51882,38156
51933,38394
52035,40440
52076,42682
52126,42820
52228,42738
52275,43353
52320,42868
52417,42781
52466,42177
52563,40884
52620,38645
52661,39064
52758,38618
52810,40077
52855,42531
52952,42730
53003,42807
53097,42725
53146,42358
53196,43298
53293,41925
53342,40758
53389,38288
53487,38594
53537,38940
53584,39375
53687,42537
53730,43047
53826,42792
53877,42813
53923,42808
54028,42552
54071,41449
54124,41458
54217,39499
54269,38431
54367,37692
54410,39694
54462,41961
54556,43808
54604,43897
54653,43802
54753,43418
54798,43125
54895,42746
54945,40786
54993,38959
55093,38479
55138,38577
55188,39198
55284,41278
55333,43563
55431,42823
55481,43421
55529,42820
55627,41873
55672,42697
55722,42697
55823,39625
55869,38488
55964,38417
56013,39123
56063,40281
56158,42195
56208,43324
56255,42929
56353,42482
56402,42746
56451,43913
56548,42081
56596,38971
56693,38616
56742,38883
56792,38583
56889,41220
56935,43086
56985,42812
57085,42792
57130,42792
57227,42777
57276,42787
57325,42818
57426,39817
57471,38704
57521,37602
57628,39245
57665,40682
57765,41678
57814,43255
57862,43036
57956,41885
58005,42725
58054,42814
58151,42410
58201,40203
58297,38715
58347,38450
58395,38898
58491,39549
58542,42590
58588,42791
58686,41975
58734,42808
58783,43896
58880,42370
58929,42334
59026,41703
59075,38980
59125,38425
59226,38630
59269,40104
59318,41817
59418,42388
59463,41672
59560,42784
59609,43157
59658,42932
59758,42089
59805,39935
59855,39047
59949,38560
