X,Y,Z
0.08989999,0.0801,0.0863
0.08679999,0.0196,0.0107
0.0397,0.0779,0.0028
-0.1156,0.0483,-0.0008
-0.25869998,0.0632,0.1197
-0.49249998,0.0338,0.32699999
-0.3953,0.0063,0.062
-0.0444,0.0052,-0.0198
0.1017,-0.0336,-0.0405
-0.0418,0.0441,-0.1618
-0.0566,0.063,0.0562
0.1389,-0.0741,0.12419999
0.1166,-0.0609,0.1039
0.1424,0.0284,-0.0601
0.0925,0.0799,-0.0914
0.1113,-0.027,-0.06439999
0.1504,-0.0519,-0.1629
0.0553,-0.0499,-0.0143
-0.1356,-0.0596,0.21619999
-0.23789999,0.0698,-0.0663
-0.252,0.0351,0.033
-0.24309999,-0.0353,0.069
-0.1512,-0.0792,0.0218
0.0147,-0.1007,-0.0989
0.17029999,-0.1278,-0.0661
0.1717,-0.0399,0.0033
0.1987,0.0603,-0.0681
0.41589999,0.0892,-0.0939
0.0032,0.0109,-0.0045
-0.6074,-0.0568,-0.1551
-0.33579999,-0.1147,-0.1909
0.1099,0.0678,0.2208
0.25119999,-0.0173,-0.0373
0.0082,-0.21359999,-0.0036
-0.26749998,-0.0317,-0.17209999
-0.0975,-0.0718,-0.0823
-0.1178,-0.0757,0.1495
0.0243,0.0015,0.0931
0.0523,-0.0477,-0.1619
-0.3091,-0.0187,0.0082
-0.4057,-0.0763,0.0841
-0.264,-0.21679999,0.2243
-0.1183,0.0819,0.1741
0.11009999,0.24599999,-0.11059999
0.0984,0.13759999,-0.14199999
0.0171,-0.0014,-0.0172
0.0318,-0.0419,0.0261
0.03,0.0444,0.0209
0.0555,0.1899,-0.0501
0.25849998,-0.0273,-0.0174
0.2649,-0.14019999,0.0694
0.0951,-0.1199,0.13699999
0.16869999,0.1768,-0.1584
0.14469999,0.168,-0.23959999
0.0865,-0.054,-0.1987
0.0017,-0.1309,-0.0375
-0.0602,-0.1884,0.0865
-0.1803,-0.0403,0.0087
-0.2744,0.0238,0.0187
-0.12469999,0.0038,0.054
-0.011,-0.0257,0.18239999
-0.19839999,0.0731,0.0744
-0.0992,0.1005,-0.0684
0.0717,0.0507,-0.2764
0.0139,-0.048,-0.0812
0.1209,-0.0874,0.0344
0.1551,-0.006,0.046
0.0304,-0.0832,-0.0194
0.0729,-0.07099999,-0.22479999
0.1345,-0.0504,-0.0293
0.0687,0.0203,0.2615
-0.0414,0.1112,0.0641
0.0134,0.0261,-0.0196
0.0274,0.0198,0.007
0.0486,0.0733,0.0749
0.0712,-0.0401,0.0065
-0.11669999,-0.2138,-0.059
-0.24869999,-0.29859999,-0.1717
-0.4235,-0.21579999,-0.2163
-0.4777,-0.1661,-0.16849999
-0.2784,-0.0149,-0.0277
-0.0418,0.0918,-0.0319
0.227,0.0748,0.0794
0.2967,0.015,0.1533
0.25099999,0.1158,-0.1032
0.127,0.0655,-0.0435
-0.0551,0.0427,0.0678
-0.127,0.0901,0.1996
-0.0288,0.0195,0.0961
0.22579999,0.0,0.107
0.3468,0.0467,-0.0611
0.31529999,0.0493,-0.033
0.16949999,0.0162,-0.0778
0.0561,-0.0584,-0.0832
-0.0557,-0.13329999,0.0461
-0.227,0.0467,0.0297
-0.1584,0.0079,-0.0085
-0.088,-0.0389,0.0932
-0.19759999,0.0086,0.0257
-0.28529999,0.0012,-0.0495
-0.24309999,-0.0995,-0.0247
-0.1283,-0.09869999,-0.20299999
0.0149,-0.0395,-0.11449999
0.0656,-0.0597,0.12459999
0.0786,-0.1065,0.1802
0.0303,0.1089,-0.0639
0.1928,0.0821,-0.0616
0.36339998,0.0441,-0.0182
0.33840001,0.0445,-0.0906
0.0819,-0.07759999,-0.1355
-0.21319999,-0.0969,-0.1072
-0.252,-0.17279999,-0.0047
-0.25799999,-0.0872,0.0708
-0.1382,-0.0361,-0.07099999
-0.0001,-0.083,-0.0303
-0.1169,-0.1005,-0.0492
-0.1778,-0.083,-0.0735
-0.1487,-0.0146,-0.1366
-0.145,-0.1556,-0.0298
-0.0594,-0.1969,-0.0416
0.045,-0.13779999,-0.1388
-0.1345,-0.0709,-0.0662
-0.3064,-0.04,-0.0211
-0.33409998,0.0646,-0.0504
-0.1214,0.0872,-0.0253
0.0474,0.0543,0.0809
0.24589999,0.0849,0.0838
0.4224,0.17039999,0.1353
0.4648,0.17639999,0.1183
0.43939999,0.1461,0.1067
0.36289999,0.0549,0.0761
0.1454,0.0657,-0.0182
0.0556,0.0983,-0.1461
0.1637,-0.0926,-0.1012
0.0232,-0.14309999,-0.024
-0.3391,-0.1256,0.15019999
-0.41299999,0.0379,-0.1234
-0.31559998,-0.0669,-0.0238
-0.1602,-0.0781,0.0902
0.0513,0.0409,-0.0551
0.0941,-0.1311,0.1213
-0.0417,-0.119,0.0786
-0.21939999,-0.1112,-0.0329
-0.26899999,-0.1894,-0.123
-0.33669999,-0.0697,-0.13599999
-0.14309999,0.0655,-0.053
0.12879999,-0.0124,0.0784
0.21969999,-0.0332,0.1566
0.25049999,0.0882,-0.0362
0.0464,0.0285,-0.0078
-0.1074,0.0252,0.0637
-0.0529,0.0042,-0.002
