X,Y,Z
-0.0866,0.08989999,-0.0514
0.0214,0.1358,-0.16149999
0.0537,0.0445,-0.0527
-0.1795,0.0378,0.0218
-0.241,0.0146,0.0101
-0.1397,-0.031,0.0717
0.0541,-0.0055,0.0036
0.0616,0.09999999,-0.0792
0.0694,0.1476,-0.0911
0.1354,0.0992,0.0356
0.29639998,0.08859999,0.10349999
0.32769999,0.0459,0.0325
0.26010001,0.0289,-0.07229999
0.0183,0.0035,-0.076
-0.1621,0.0078,-0.10619999
-0.29359999,0.0258,0.025
-0.33139998,0.058,0.13429999
-0.0562,0.0916,0.12629999
0.53479999,0.21689999,0.13259999
0.47259998,0.1275,0.0197
0.0269,-0.0579,-0.021
0.0475,-0.0208,-0.22369999
0.17999999,-0.0737,-0.0958
0.17289999,-0.1696,0.0276
0.1494,-0.19939999,-0.0286
0.1024,-0.2066,-0.0514
-0.0557,-0.1881,-0.0361
-0.13329999,-0.14469999,-0.1286
-0.3391,-0.0813,-0.1037
-0.49429998,-0.049,-0.0817
-0.49039999,0.0014,-0.0034
-0.2791,0.0358,-0.0159
-0.1142,0.0267,0.0293
-0.1199,0.0154,-0.0275
-0.0735,0.1037,0.0837
0.0524,0.084,0.0278
0.192,0.1227,-0.0808
0.21529999,-0.0009,-0.0292
0.0971,-0.0493,0.0659
0.0032,0.0402,0.1358
-0.0205,0.0017,0.11889999
-0.0375,-0.057,0.0152
-0.0193,-0.1248,-0.0663
-0.0231,-0.16319999,-0.0456
0.0186,-0.16139999,-0.0052
0.051,-0.16689999,-0.0336
-0.027,-0.1549,0.0375
-0.083,0.0497,0.0014
-0.1874,0.0604,0.0379
-0.1107,-0.0004,0.0759
0.0606,-0.0684,-0.0162
0.2472,-0.0329,-0.0897
0.28489998,-0.0209,-0.0535
-0.0021,0.0016,-0.0103
-0.37309998,0.0334,0.0282
-0.2658,0.1627,-0.0502
-0.002,0.0623,-0.0697
0.0991,-0.054,0.0125
0.25400001,-0.064,0.1068
0.27500001,-0.0372,0.0625
0.26409999,0.112,0.0004
0.1162,0.0489,0.0604
-0.1627,0.004,-0.0683
-0.1069,-0.0434,-0.0249
-0.1055,-0.0206,0.0269
-0.1034,0.01,0.0608
-0.019,0.0418,0.0601
-0.0628,0.0615,0.0668
-0.17189999,-0.0649,0.0034
-0.26339999,-0.08199999,-0.0857
-0.37889999,-0.0264,-0.2234
-0.37099999,0.0183,-0.1168
-0.1463,0.0021,0.0213
0.0156,-0.0901,0.2173
0.0465,0.0032,0.2994
0.1095,0.227,0.079
0.12529999,0.27410001,-0.0551
-0.26299998,0.1608,0.3387
-0.19749999,0.29819998,-0.1656
0.012,0.0318,-0.1998
-0.0439,-0.18239999,-0.29530001
0.1485,-0.2665,-0.39499998
0.31200001,-0.1673,-0.0914
-0.0423,-0.12469999,0.23869999
-0.16869999,-0.0936,0.0385
0.0055,0.0409,-0.2577
0.13,0.0004,-0.23969999
-0.0312,0.0295,0.0381
-0.15899999,0.0705,0.21349999
0.0704,0.2296,0.12989999
0.2482,0.1725,-0.0119
0.1565,0.08859999,-0.1217
0.134,0.08109999,-0.13
0.32269999,-0.0473,-0.0089
0.2402,-0.0541,0.07759999
-0.10089999,-0.11,0.11
-0.41499999,0.0011,-0.0019
-0.45269999,0.0009,-0.0156
-0.2166,-0.0891,-0.0358
-0.0801,-0.1125,0.0296
-0.199,-0.0161,0.0038
-0.21239999,0.047,0.1174
-0.18629999,0.045,0.15789999
-0.1664,0.12629999,0.1294
-0.0673,0.1821,0.0815
0.0727,0.1698,0.1231
0.1025,0.0799,0.1235
0.0342,0.0392,-0.0144
-0.039,0.0367,-0.0067
-0.1585,-0.0076,0.0155
-0.14479999,-0.117,0.0286
-0.0172,-0.0881,-0.0179
0.0261,0.0697,-0.1813
-0.0316,0.0205,-0.14289999
0.0862,0.0015,-0.2956
0.2913,-0.11979999,-0.1542
0.1752,-0.0885,0.0539
0.1019,-0.0452,-0.0072
0.0003,-0.0045,0.0371
-0.2225,0.0209,0.0709
