Recording timestamp,Recording date,Gaze point X,Gaze point Y,Gaze point left X,Gaze point left Y,Gaze point right X,Gaze point right Y,Gaze direction left X,Gaze direction left Y,Gaze direction left Z,Gaze direction right X,Gaze direction right Y,Gaze direction right Z,Pupil diameter left,Pupil diameter right
20506,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
37161,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
68439,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
85094,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
119153,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
135808,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
152462,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
169117,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
185773,2024/04/07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
202427,2024/04/07,951.0,576.0,951.0,576.0,nan,nan,-0.04841,0.16339,-0.98537,nan,nan,nan,5.829,nan
219082,2024/04/07,968.0,536.0,968.0,536.0,nan,nan,-0.04267,0.14515,-0.98849,nan,nan,nan,5.902,nan
235737,2024/04/07,921.0,577.0,985.0,496.0,857.0,657.0,-0.03786,0.13162,-0.99058,-0.20336,0.18212,-0.96202,5.974,5.894
252392,2024/04/07,937.0,602.0,974.0,617.0,899.0,587.0,-0.0457,0.17107,-0.9842,-0.19736,0.16069,-0.96707,5.626,6.049
269047,2024/04/07,949.0,564.0,973.0,562.0,925.0,565.0,-0.04539,0.15155,-0.98741,-0.1903,0.1527,-0.96978,5.772,6.135
285702,2024/04/07,944.0,571.0,965.0,531.0,922.0,611.0,-0.04476,0.14056,-0.98906,-0.18988,0.16783,-0.96736,5.814,6.011
302356,2024/04/07,945.0,576.0,959.0,554.0,931.0,598.0,-0.04786,0.14816,-0.98781,-0.18876,0.16342,-0.96833,5.709,6.03
319011,2024/04/07,947.0,555.0,955.0,521.0,940.0,589.0,-0.04894,0.13683,-0.98939,-0.18618,0.1605,-0.96932,5.782,6.067
335665,2024/04/07,946.0,534.0,954.0,508.0,938.0,560.0,-0.04919,0.1321,-0.99001,-0.18771,0.15084,-0.97057,5.838,6.132
352320,2024/04/07,940.0,524.0,948.0,507.0,933.0,541.0,-0.04952,0.1315,-0.99008,-0.18899,0.1445,-0.97129,5.846,6.178
368973,2024/04/07,945.0,520.0,953.0,505.0,938.0,534.0,-0.04759,0.13145,-0.99018,-0.1876,0.14259,-0.97184,5.836,6.194
385627,2024/04/07,950.0,514.0,958.0,503.0,942.0,525.0,-0.04543,0.13094,-0.99035,-0.1866,0.13979,-0.97244,5.85,6.217
402282,2024/04/07,946.0,515.0,952.0,508.0,941.0,523.0,-0.04741,0.13258,-0.99004,-0.18704,0.1393,-0.97243,5.86,6.239
418935,2024/04/07,947.0,516.0,949.0,507.0,945.0,526.0,-0.04832,0.13201,-0.99007,-0.18573,0.14018,-0.97255,5.872,6.241
435590,2024/04/07,948.0,520.0,952.0,511.0,944.0,529.0,-0.04718,0.13345,-0.98993,-0.18624,0.14097,-0.97234,5.879,6.248
452245,2024/04/07,951.0,521.0,956.0,511.0,947.0,531.0,-0.04577,0.13299,-0.99006,-0.18531,0.14152,-0.97244,5.893,6.257
468898,2024/04/07,948.0,520.0,946.0,508.0,950.0,532.0,-0.04922,0.13154,-0.99009,-0.18439,0.14148,-0.97262,5.899,6.27
485552,2024/04/07,948.0,516.0,944.0,507.0,952.0,526.0,-0.04976,0.13076,-0.99016,-0.1837,0.13902,-0.9731,5.902,6.267
502207,2024/04/07,951.0,523.0,953.0,515.0,949.0,531.0,-0.04658,0.13294,-0.99003,-0.18473,0.1404,-0.97271,5.91,6.255
518861,2024/04/07,948.0,527.0,951.0,520.0,944.0,534.0,-0.04727,0.13456,-0.98978,-0.18628,0.14121,-0.9723,5.917,6.25
535516,2024/04/07,949.0,531.0,952.0,526.0,946.0,537.0,-0.04686,0.13666,-0.98951,-0.18567,0.14234,-0.97225,5.924,6.257
552171,2024/04/07,950.0,532.0,952.0,525.0,949.0,539.0,-0.04682,0.13652,-0.98953,-0.18475,0.14322,-0.97229,5.936,6.261
568825,2024/04/07,950.0,531.0,951.0,521.0,949.0,541.0,-0.04736,0.13515,-0.98969,-0.18452,0.14362,-0.97228,5.96,6.268
585481,2024/04/07,953.0,533.0,949.0,523.0,956.0,543.0,-0.04787,0.1356,-0.98961,-0.18235,0.14428,-0.97259,5.973,6.27
602136,2024/04/07,954.0,530.0,949.0,517.0,958.0,544.0,-0.0479,0.13348,-0.98989,-0.1815,0.14452,-0.97271,5.975,6.27
618791,2024/04/07,953.0,531.0,947.0,517.0,960.0,545.0,-0.04854,0.13357,-0.98985,-0.18115,0.14492,-0.97272,5.986,6.272
635445,2024/04/07,952.0,531.0,948.0,518.0,956.0,544.0,-0.04829,0.13378,-0.98983,-0.18228,0.14453,-0.97257,6.0,6.291
652100,2024/04/07,953.0,529.0,949.0,521.0,956.0,537.0,-0.04794,0.13479,-0.98971,-0.18228,0.14208,-0.97293,6.005,6.289
668755,2024/04/07,953.0,530.0,946.0,523.0,960.0,537.0,-0.04893,0.13552,-0.98957,-0.18107,0.14225,-0.97313,6.008,6.288
685409,2024/04/07,952.0,531.0,948.0,523.0,957.0,538.0,-0.04841,0.13567,-0.98957,-0.18219,0.14275,-0.97285,6.013,6.299
702064,2024/04/07,953.0,533.0,950.0,525.0,956.0,542.0,-0.04748,0.13619,-0.98954,-0.18254,0.14398,-0.9726,6.018,6.305
718718,2024/04/07,952.0,534.0,951.0,526.0,953.0,542.0,-0.04724,0.1366,-0.9895,-0.18345,0.14385,-0.97245,6.019,6.308
735371,2024/04/07,945.0,536.0,950.0,526.0,941.0,547.0,-0.04782,0.13669,-0.98946,-0.18726,0.14546,-0.97148,6.01,6.292
752025,2024/04/07,948.0,535.0,954.0,525.0,942.0,546.0,-0.04618,0.13613,-0.98961,-0.18689,0.14525,-0.97158,6.008,6.294
768678,2024/04/07,951.0,533.0,955.0,528.0,948.0,538.0,-0.04581,0.13737,-0.98946,-0.18526,0.14252,-0.9723,6.007,6.299
785331,2024/04/07,952.0,535.0,954.0,529.0,951.0,542.0,-0.04647,0.13758,-0.9894,-0.18421,0.14395,-0.97229,5.999,6.298
801985,2024/04/07,950.0,537.0,952.0,526.0,948.0,547.0,-0.04712,0.1367,-0.98949,-0.18497,0.1457,-0.97188,5.994,6.299
818638,2024/04/07,950.0,533.0,948.0,524.0,952.0,542.0,-0.04819,0.13602,-0.98953,-0.18369,0.14389,-0.9724,5.988,6.283
835290,2024/04/07,956.0,527.0,951.0,526.0,961.0,527.0,-0.04716,0.13677,-0.98948,-0.18083,0.13911,-0.97363,5.973,6.289
851945,2024/04/07,957.0,530.0,953.0,530.0,960.0,529.0,-0.04642,0.13808,-0.98933,-0.18091,0.13963,-0.97354,5.964,6.301
868598,2024/04/07,955.0,529.0,949.0,525.0,961.0,533.0,-0.04794,0.13627,-0.98951,-0.18069,0.14086,-0.9734,5.969,6.3
885251,2024/04/07,951.0,529.0,951.0,522.0,950.0,536.0,-0.0471,0.13521,-0.9897,-0.1842,0.14179,-0.97261,5.963,6.293
901904,2024/04/07,951.0,532.0,954.0,528.0,947.0,537.0,-0.04609,0.13718,-0.98947,-0.18504,0.14243,-0.97236,5.949,6.281
918557,2024/04/07,950.0,538.0,950.0,534.0,950.0,542.0,-0.04742,0.13931,-0.98911,-0.18421,0.14399,-0.97228,5.938,6.275
935210,2024/04/07,952.0,538.0,954.0,533.0,950.0,544.0,-0.04586,0.13912,-0.98921,-0.18403,0.14467,-0.97222,5.935,6.264
951862,2024/04/07,954.0,538.0,959.0,532.0,949.0,544.0,-0.04409,0.13879,-0.98934,-0.1842,0.14481,-0.97216,5.933,6.258
968515,2024/04/07,952.0,532.0,952.0,524.0,952.0,541.0,-0.04653,0.13593,-0.98963,-0.18322,0.14375,-0.97251,5.932,6.252
985168,2024/04/07,953.0,531.0,952.0,524.0,954.0,538.0,-0.04635,0.13607,-0.98961,-0.18261,0.14268,-0.97278,5.925,6.241
1001821,2024/04/07,955.0,532.0,955.0,528.0,954.0,537.0,-0.04546,0.13731,-0.98948,-0.1826,0.14226,-0.97284,5.92,6.227
1018474,2024/04/07,951.0,532.0,956.0,525.0,947.0,538.0,-0.04522,0.13646,-0.98961,-0.18515,0.14273,-0.97229,5.913,6.228
1035127,2024/04/07,952.0,534.0,961.0,528.0,943.0,540.0,-0.04332,0.13755,-0.98955,-0.18612,0.1433,-0.97202,5.893,6.215
1051779,2024/04/07,948.0,534.0,957.0,528.0,938.0,540.0,-0.04468,0.13737,-0.98951,-0.18792,0.14338,-0.97166,5.883,6.211
1068431,2024/04/07,947.0,535.0,958.0,531.0,935.0,540.0,-0.04417,0.13846,-0.98938,-0.1889,0.14342,-0.97147,5.881,6.206
1085085,2024/04/07,948.0,535.0,957.0,530.0,940.0,539.0,-0.04457,0.13837,-0.98938,-0.18721,0.14323,-0.97182,5.874,6.204
1101736,2024/04/07,944.0,535.0,950.0,531.0,937.0,539.0,-0.04727,0.13872,-0.9892,-0.1882,0.14302,-0.97166,5.837,6.206
1118391,2024/04/07,950.0,537.0,956.0,537.0,944.0,537.0,-0.04639,0.14016,-0.98904,-0.18641,0.142,-0.97216,5.817,6.207
1135046,2024/04/07,1009.0,533.0,1013.0,529.0,1005.0,538.0,-0.0268,0.13756,-0.99013,-0.16621,0.14279,-0.9757,5.851,6.192
1151700,2024/04/07,1093.0,526.0,1091.0,521.0,1095.0,530.0,0.00043,0.13455,-0.99091,-0.13605,0.1403,-0.98072,5.834,6.178
1168354,2024/04/07,1112.0,525.0,1115.0,519.0,1110.0,530.0,0.0084,0.13423,-0.99091,-0.13127,0.14084,-0.98129,5.803,6.159
1185008,2024/04/07,1110.0,527.0,1109.0,522.0,1110.0,532.0,0.00686,0.13505,-0.99081,-0.13107,0.1412,-0.98127,5.802,6.157
1201663,2024/04/07,1109.0,528.0,1107.0,527.0,1110.0,529.0,0.006,0.13658,-0.99061,-0.13089,0.14013,-0.98144,5.82,6.174
1218316,2024/04/07,1110.0,527.0,1109.0,528.0,1112.0,526.0,0.00692,0.13706,-0.99054,-0.13055,0.13917,-0.98162,5.815,6.175
1234971,2024/04/07,1110.0,520.0,1108.0,520.0,1111.0,521.0,0.00639,0.13395,-0.99097,-0.13071,0.1372,-0.98188,5.801,6.175
1251626,2024/04/07,1107.0,523.0,1108.0,519.0,1107.0,527.0,0.00638,0.13377,-0.99099,-0.13226,0.13926,-0.98138,5.792,6.169
1268279,2024/04/07,1114.0,523.0,1116.0,522.0,1113.0,524.0,0.00899,0.13482,-0.99083,-0.13032,0.13828,-0.98178,5.794,6.172
1284934,2024/04/07,1114.0,520.0,1113.0,518.0,1115.0,523.0,0.00774,0.13358,-0.99101,-0.12958,0.13797,-0.98192,5.801,6.175
1301588,2024/04/07,1106.0,526.0,1106.0,522.0,1107.0,531.0,0.00538,0.13494,-0.99084,-0.13254,0.14057,-0.98116,5.787,6.178
1318242,2024/04/07,1107.0,527.0,1104.0,523.0,1109.0,531.0,0.00482,0.13512,-0.99082,-0.13183,0.14052,-0.98126,5.796,6.183
1334896,2024/04/07,1106.0,520.0,1105.0,513.0,1107.0,528.0,0.00491,0.13189,-0.99125,-0.13239,0.13931,-0.98136,5.814,6.183
