Timestamp,Pulse
33030,6806
33127,7701
33175,8639
33223,8737
33318,8680
33368,8710
33414,8740
33512,8666
33560,8036
33656,6445
33704,6126
33753,5631
33849,5647
33899,7054
33947,8145
34043,8763
34090,8713
34187,8670
34237,8721
34288,8649
34379,8743
34429,8304
34528,6094
34572,5742
34622,5632
34717,5652
34766,7005
34814,8470
34910,8708
34959,8716
35055,8637
35103,8724
35151,8680
35248,8737
35296,8593
35392,6853
35442,5729
35491,5649
35586,5669
35633,6759
35691,8786
35779,8726
35828,8705
35923,8697
35971,8678
36020,8704
36116,8702
36166,8283
36212,5796
36308,6071
36357,5632
36453,5730
36502,7264
36551,8285
36647,8693
36693,8694
36791,8779
36838,8660
36893,8735
36984,8669
37032,8616
37082,6983
37182,6114
37225,5651
37322,5720
37371,7229
37418,8498
37521,8746
37563,8670
37659,8696
37707,8730
37756,8626
37853,8718
37900,8536
37949,7210
38045,6046
38096,5599
38189,6044
38240,7553
38298,8552
38383,8675
38433,8703
38480,8704
38575,8697
38624,8682
38720,8697
38772,8493
38818,7239
38913,5799
38966,5602
39058,6303
39107,7132
39157,8467
39251,8684
39305,8725
39347,8636
39448,8704
39503,8642
39588,8678
39638,8513
39689,7261
39780,5621
39829,5587
39926,6223
39976,7418
40022,8460
40117,8759
40166,8683
40215,8780
40311,8742
40361,8696
40456,8744
40503,8494
40552,7269
40650,5648
40699,5601
40793,6090
40841,7338
40893,8468
40986,8664
41035,8722
41087,8737
41179,8729
41227,8684
41323,8647
41371,8541
41420,6346
41519,5872
41565,5561
41613,6059
41708,7090
41757,8500
41853,8667
41903,8711
41950,8670
42047,8754
42098,8702
42191,8712
42242,8768
42290,6247
42384,5607
42435,5571
42482,5955
42577,7394
42626,8706
42723,8653
42774,8724
42818,8790
42918,8690
42964,8702
43059,8631
43108,8468
43156,6635
43256,5604
43301,5582
43351,5948
43446,7145
43494,8562
43590,8707
43638,8692
43691,8739
43783,8699
43832,8723
43884,8678
43975,7191
44024,5739
44119,5684
44169,5566
44217,5923
44313,7183
44361,8559
44461,8743
44506,8704
44556,8675
44651,8730
44701,8705
44747,8746
44847,8120
44893,6409
44988,5415
45037,5586
45086,5921
45180,7071
45229,8589
45279,8685
45374,8720
45423,8698
45518,8652
45567,8722
45615,8679
45712,7246
45761,6076
45856,5665
45903,5569
45952,5913
46048,6982
46097,8426
46192,8664
46245,8692
46289,8676
46389,8725
46435,8740
46488,8660
46578,7391
46631,5780
46723,5746
46771,5577
46821,5900
46916,7993
46969,8553
47012,8681
47114,8705
47157,8702
47253,8656
47303,8726
47350,8721
47446,8026
47495,5969
47591,5758
47639,5575
47690,6689
47789,7515
47832,8588
47890,8730
47976,8748
48026,8730
48121,8666
48169,8691
48218,8710
48314,8157
48366,6672
48459,5787
48507,5599
48556,6618
48651,8018
48699,8762
48750,8659
48844,8699
48897,8672
48989,8721
49038,8730
49089,8659
49182,8111
49230,6668
49326,5553
49374,5790
49423,6784
49518,8223
49568,8730
49614,8674
49712,8679
49760,8714
49855,8638
49905,8729
49952,8699
50049,8069
50097,6576
50193,5684
50244,5876
50294,6574
50387,8108
50437,8670
50486,8733
50578,8742
50629,8716
50724,8709
50772,8693
50820,8706
50920,8063
50965,6330
51015,5597
51109,5718
51159,6989
51260,7850
51301,8766
51351,8669
51447,8684
51498,8729
51593,8704
51639,8717
51692,8710
51784,8052
51833,6301
51885,5552
51977,5759
52025,6509
52120,7767
52171,8725
52216,8760
52313,8692
52362,8718
52461,8645
52511,8713
52556,8726
52651,6667
52701,5989
52748,5758
52847,5738
52901,6507
52989,7823
53042,8743
53090,8743
53182,8669
53231,8721
53327,8715
53375,8755
53422,8637
53518,7176
53567,5881
53615,5569
53711,5740
53760,6476
53857,7752
53905,8728
53953,8664
54049,8732
54107,8655
54193,8740
54242,8721
54301,7904
54387,6896
54437,6013
54487,5565
54579,6018
54629,7332
54725,8598
54776,8758
54822,8715
54917,8715
54966,8687
55013,8641
55112,8719
55159,8875
55255,6429
55304,6035
55352,5615
55452,5788
55496,7075
55593,9430
55642,8720
55689,8685
55792,8709
55835,8670
55885,8728
55978,8683
56028,8073
56124,7024
56172,6064
56219,5613
56316,5903
56366,6950
56413,8684
56510,8744
56558,8694
56654,8668
56702,8692
56750,8716
56847,8707
56895,8461
56993,5774
57040,6077
57089,5644
57185,6178
57234,7272
57285,8705
57378,8693
57428,8692
57522,8746
57573,8656
57619,8730
57717,8702
57763,8445
57860,7128
57908,5954
57956,5539
58057,6248
58101,7192
58152,8574
58246,8764
58299,8733
58391,8708
58438,8723
58492,8635
58583,8764
58632,7358
58688,6513
58776,5644
58824,5541
58923,6096
58970,7168
59017,8556
59118,8732
59161,8649
59260,8741
59307,8738
59355,8688
59450,8735
59498,7714
59547,6101
59643,5966
59692,5591
59788,6052
59838,7167
59889,8652
59981,8693
