Timestamp,Pulse
39007,36141
39059,36230
39152,36166
39199,36217
39255,35697
39344,34814
39399,33433
39440,32782
39537,32635
39587,32912
39682,33660
39732,35316
39779,36234
39875,36205
39924,36328
40020,36405
40069,36264
40116,36118
40213,36267
40260,36097
40309,35452
40405,33394
40455,32757
40550,32583
40597,32849
40645,33540
40743,34944
40793,36151
40845,36199
40939,36204
40985,36230
41080,36252
41132,36370
41178,36396
41274,36045
41321,34873
41418,33387
41471,32807
41518,32606
41611,32566
41659,33340
41708,34659
41808,36315
41853,36097
41949,36172
41998,36202
42045,36106
42148,36227
42190,36259
42286,36209
42337,35137
42384,34064
42482,32818
42528,32614
42576,32575
42674,33518
42730,34479
42818,36251
42865,36227
42915,36464
43012,36354
43061,36120
43108,36128
43205,36208
43253,36170
43350,35735
43399,34281
43446,33049
43542,32605
43590,32664
43689,32902
43736,34026
43784,35855
43880,36148
43930,36187
43977,36212
44077,36233
44124,36302
44219,36380
44272,36207
44315,35446
44414,33947
44461,32999
44509,32600
44605,32625
44656,32980
44749,34809
44798,36221
44847,36220
44942,36091
44996,36197
45087,36136
45136,36165
45187,36260
45279,36196
45336,35944
45377,34593
45477,33170
45521,32727
45618,32571
45667,33055
45714,33921
45814,35560
45859,36221
45907,36299
46003,36418
46055,36208
46149,36149
46197,36200
46244,36172
46342,35978
46391,34526
46485,33177
46535,32677
46583,32629
46680,33026
46731,33929
46775,36024
46873,36152
46921,36209
47020,36296
47071,36230
47116,36300
47211,36366
47263,36290
47307,36088
47405,34967
47455,33475
47547,32695
47595,32579
47643,32866
47739,33859
47789,35623
47886,36355
47938,36134
47982,36217
48080,36253
48129,36150
48178,36250
48273,36241
48327,36104
48417,35456
48466,33651
48515,32876
48611,32589
48659,32800
48707,33532
48807,35077
48852,36220
48948,36244
48998,36413
49047,36241
49149,36128
49189,36199
49286,36192
49336,35998
49383,35541
49478,33819
49528,32826
49575,32591
49672,32731
49724,33376
49817,34795
49868,36132
49914,36184
50009,36291
50057,36197
50154,36335
50202,36406
50251,36225
50347,36052
50395,35056
50443,33960
50540,33017
50594,32572
50684,32564
50733,33372
50781,34786
50879,36086
50929,36172
50974,36242
51071,36207
51118,36254
51215,36271
51263,36227
51310,36412
51407,36038
51456,34482
51552,33198
51600,32682
51649,32579
51745,33027
51795,34137
51841,36166
51938,36385
51987,36249
52083,36083
52133,36210
52179,36146
52278,36133
52326,36241
52420,35934
52468,33777
52517,33094
52613,32750
52660,32604
52710,32883
52806,33909
52855,35608
52951,36269
52999,36219
53049,36380
53142,36384
53192,36194
53239,36131
53335,36179
53384,35813
53481,34542
53531,33252
53578,32682
53674,32553
53722,32895
53818,33618
53870,35311
53915,36214
54009,36136
54059,36269
54107,36135
54204,36280
54253,36368
54348,36235
54396,35771
54445,34550
54543,33080
54589,32624
54687,32562
54738,32760
54783,33783
54878,35029
54928,36137
54978,36145
55073,36199
55125,36180
55216,36188
55264,36263
55313,36239
55409,36176
55456,34856
55554,33329
55602,32752
55650,32580
55748,32887
55795,33750
55846,35022
55944,36295
55987,36375
56085,36168
56134,36126
56181,36222
56276,36147
56323,36155
56373,36332
56469,34870
56518,33445
56614,33115
56661,32564
56710,32592
56809,33299
56857,34943
56951,36217
56999,36215
57047,36272
57149,36319
57192,36242
57241,36067
57337,36195
57390,36135
57485,35133
57530,33570
57577,32643
57675,32557
57726,32818
57818,33489
57867,34806
57916,36043
58012,36115
58061,36135
58108,36247
58205,36151
58253,36261
58349,36389
58398,36099
58446,35461
58542,33757
58591,32892
58687,32576
58736,32588
58785,33030
58880,34028
58931,35698
58977,36107
59074,36072
59122,36156
59218,36042
59271,36134
59315,36144
59412,36150
59459,35831
59509,34099
59605,33092
59653,32565
59748,32584
59797,33147
59846,34418
59942,36014
59990,36149
