Timestamp,Pulse
34653,35091
34654,35303
34655,35519
34656,35119
35114,35183
35116,32751
35117,28435
35117,28043
35118,25667
35119,23611
35119,22869
35120,22869
35120,24419
35121,27519
35607,31407
35608,35529
35610,35095
35610,35443
35611,35321
35613,35133
35614,35399
35614,35183
35615,35143
35616,35211
36084,35129
36086,35537
36087,33079
36087,29227
36088,29079
36089,25609
36089,23365
36090,22851
36090,22895
36091,24521
36579,27293
36581,31443
36582,35041
36583,35081
36584,35505
36585,35143
36585,35389
36586,35181
36587,35277
36588,35765
37058,35265
37059,35221
37060,35157
37061,33573
37062,33319
37063,28921
37064,25537
37064,23721
37065,22835
37066,22769
37540,24377
37542,27221
37543,31499
37544,35259
37545,35313
37545,35109
37546,35171
37546,35499
37547,35153
37548,35207
38014,35313
38016,35065
38017,35681
38018,35183
38018,34691
38019,33949
38020,28969
38020,25797
38021,23771
38021,22755
38507,23023
38508,24449
38509,27283
38510,31301
38510,35187
38511,35667
38512,34941
38513,35283
38513,35277
38514,35317
38982,35673
38983,34985
38984,35369
38985,35061
38985,35249
38986,34263
38986,33835
38987,28967
38988,25715
38988,23485
39475,22773
39477,22899
39478,24381
39479,27635
39479,31443
39480,35443
39480,35197
39481,35221
39482,35633
39483,35061
39958,35207
39959,34893
39960,35239
39961,35523
39961,35235
39962,35385
39963,33787
39964,33883
39964,29051
39965,25603
40442,23663
40444,22705
40445,22817
40446,24241
40448,27467
40448,31327
40449,35693
40450,35067
40450,35243
40451,35077
40922,35167
40924,35581
40925,35177
40925,35325
40926,35111
40927,35205
40927,35537
40928,34981
40928,33945
40929,29137
41418,25713
41419,23413
41420,22707
41421,23057
41422,24463
41423,27457
41424,31241
41425,34941
41428,35109
41430,35447
41884,35119
41886,35191
41886,35091
41887,35187
41888,35727
41888,35047
41889,35293
41889,35065
41890,33657
41890,28905
42381,29055
42383,25603
42384,23679
42385,23061
42385,22875
42386,24511
42386,27605
42387,31649
42388,35167
42388,35351
42853,35071
42855,35027
42856,35577
42856,35187
42857,35373
42858,35105
42858,35135
42859,35759
42859,35219
42860,33763
43347,29097
43349,25405
43350,23265
43350,22995
43351,22769
43352,23097
43353,24387
43353,27379
43354,31379
43355,35259
43827,35669
43828,35029
43829,35341
43830,35115
43831,35183
43831,35461
43832,35355
43833,35337
43834,35101
43834,35215
44307,34055
44308,28935
44309,25343
44310,23261
44311,22967
44312,22811
44312,22763
44313,24289
44314,27381
44314,31335
44793,35917
44795,35143
44796,35297
44797,35051
44798,35211
44798,35687
44799,35335
44799,35269
44800,35527
44801,35123
45275,35341
45277,33825
45278,28829
45278,24997
45279,23439
45280,23047
45280,22919
45281,22729
45281,24521
45282,27495
45761,31327
45763,34993
45764,35277
45765,35433
45765,35147
45766,35263
45767,35125
45767,35019
45768,35253
45769,35277
46243,35195
46245,35581
46246,33565
46247,28515
46248,24853
46249,23495
46249,23187
46250,22813
46251,22803
46252,24425
46728,27313
46730,31759
46731,35061
46731,35317
46732,35129
46733,35043
46734,35413
46735,35277
46736,35255
46737,35419
47208,35279
47210,35293
47210,35187
47211,33479
47212,27591
47213,24901
47214,23703
47214,23515
47215,22765
47216,22745
47686,24467
47688,27275
47689,31383
47690,35081
47690,35337
47691,35269
47692,35171
47693,35345
47694,35129
47695,35419
48176,35081
48177,35157
48178,35703
48179,35183
48179,33121
48180,27355
48181,25349
48181,24825
48182,23581
48183,22793
48662,23009
48664,24231
48665,27567
48666,31303
48667,35187
48667,35119
48668,35361
48669,35735
48669,35081
48670,35133
49150,35721
49151,35311
49153,35265
49154,35187
49154,35229
49155,32887
49156,27689
49156,29243
49157,25483
49157,23699
49628,22991
49629,22855
49630,24329
49631,27297
49632,31417
49633,35417
49634,35119
49634,35301
49635,35053
49636,34931
50105,35645
50106,35255
50107,35289
50108,35231
50109,35163
50110,35515
50111,35129
50111,33795
50113,29253
50114,25641
50587,23605
50589,22595
50589,22823
50590,24333
50591,27403
50592,31693
50593,35205
50594,35225
50594,35067
50595,35101
51074,35669
51075,35089
51076,34923
51076,35089
51077,35205
51077,35611
51078,35173
51079,35321
51079,33891
51080,29039
51550,25747
51552,23601
51553,22729
51554,22731
51555,24385
51555,27501
51556,31413
51556,35495
51557,35263
51558,35255
52044,35683
52045,35099
52046,35537
52047,35065
52048,35393
52048,35159
52049,35143
52049,35831
52050,34989
52051,33869
52525,29049
52527,25441
52528,23621
52529,22691
52530,22801
52530,24487
52531,27419
52532,31669
52533,35303
52535,35071
53010,35317
53012,35091
53013,35549
53014,35311
53015,35225
53016,35423
53017,35085
53017,35529
53018,35029
53019,35181
53487,33795
53489,28949
53490,25681
53491,23689
53492,22801
53493,22961
53493,24347
53494,27567
53495,31297
53496,35491
53982,35147
53984,35043
53985,35407
53986,34971
53986,35571
53987,35351
53988,35207
53989,35645
53989,35085
53990,35253
54454,35101
54456,33647
54457,29219
54457,25685
54458,23547
54459,22739
54459,22745
54460,24483
54461,27345
54462,31399
54946,35181
54947,35111
54948,35543
54949,35017
54950,35277
54951,35277
54952,35273
54952,35479
54953,35147
54954,35385
55417,34985
55419,35187
55420,33695
55421,28967
55421,25801
55422,23639
55423,22749
55424,22981
55424,24279
55425,27533
55912,31337
55914,35019
55915,35297
55915,35225
55916,35643
55917,35099
55917,35081
55918,35099
55919,35243
55919,35645
56391,35111
56393,35149
56394,35115
56394,33805
56395,29477
56396,25623
56396,23601
56397,22813
56398,22797
56398,24525
56874,27307
56876,31303
56877,35023
56878,35171
56879,35633
56879,35071
56880,35407
56880,35091
56881,35311
56882,35331
57344,35135
57346,35231
57346,35019
57347,35201
57348,33931
57348,29253
57349,25641
57350,23687
57350,22903
57351,22967
57845,24423
57847,27405
57848,31371
57849,35359
57849,35465
57850,35207
57851,35467
57851,35067
57852,35167
57853,35635
58316,35157
58317,35491
58318,35133
58319,35263
58319,35205
58320,33743
58321,29263
58321,25603
58322,23523
58323,22883
58805,22647
58807,24405
58808,27509
58808,31361
58809,35451
58810,35277
58810,35437
58811,34937
58811,35235
58812,35643
59286,35075
59287,35697
59288,35089
59289,35259
59290,35139
59291,35215
59291,34469
59292,29059
59293,25719
59293,23629
59775,22879
59777,22801
59778,24463
59778,27405
59779,31437
59780,35265
59780,35851
59781,35231
59782,35263
59783,35143
