V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,Tester
4.41,4.48,4.5,4.15,4.45,4.07,4.99,4.99,4.7,4.99,3.36,3.56,3.17,3.33,3.35,4.05,3.62,3.94,4.99,4.99,Fujii
4.42,4.48,4.5,4.13,4.45,4.07,4.99,4.99,4.69,4.99,3.36,3.55,3.17,3.31,3.34,4.05,3.61,3.92,4.99,4.99,Fujii
4.44,4.48,4.51,4.13,4.45,4.06,4.99,4.99,4.69,4.99,3.35,3.56,3.17,3.31,3.33,4.05,3.6,3.91,4.99,4.99,Fujii
4.41,4.48,4.5,4.13,4.45,4.06,4.99,4.99,4.68,4.99,3.35,3.58,3.18,3.33,3.34,4.05,3.6,3.92,4.99,4.99,Fujii
4.41,4.48,4.49,4.08,4.45,4.06,4.99,4.99,4.67,4.99,3.35,3.57,3.17,3.32,3.34,4.06,3.6,3.91,4.99,4.99,Fujii
4.41,4.48,4.5,4.13,4.45,4.06,4.99,4.99,4.66,4.99,3.36,3.55,3.17,3.31,3.33,4.05,3.6,3.92,4.99,4.99,Fujii
4.43,4.48,4.5,4.13,4.45,4.06,4.99,4.99,4.66,4.99,3.36,3.56,3.17,3.31,3.33,4.05,3.6,3.91,4.99,4.99,Fujii
4.44,4.48,4.5,4.13,4.45,4.05,4.99,4.99,4.66,4.99,3.35,3.56,3.18,3.32,3.33,4.05,3.59,3.9,4.99,4.99,Fujii
4.44,4.48,4.51,4.13,4.45,4.05,4.99,4.99,4.66,4.99,3.36,3.56,3.18,3.32,3.34,4.05,3.6,3.91,4.99,4.99,Fujii
4.42,4.48,4.5,4.14,4.45,4.05,4.99,4.99,4.66,4.99,3.35,3.54,3.17,3.3,3.33,4.05,3.6,3.91,4.99,4.99,Fujii
4.42,4.48,4.51,4.13,4.45,4.06,4.99,4.99,4.66,4.99,3.35,3.55,3.17,3.31,3.33,4.05,3.6,3.9,4.99,4.99,Fujii
4.42,4.48,4.5,4.13,4.45,4.05,4.99,4.99,4.66,4.99,3.35,3.55,3.18,3.31,3.34,4.04,3.6,3.91,4.99,4.99,Fujii
4.42,4.48,4.51,4.13,4.45,4.05,4.99,4.99,4.65,4.99,3.35,3.55,3.17,3.31,3.33,4.04,3.6,3.91,4.99,4.99,Fujii
4.42,4.48,4.51,4.14,4.45,4.06,4.99,4.99,4.65,4.99,3.35,3.55,3.18,3.31,3.34,4.04,3.6,3.91,4.99,4.99,Fujii
4.42,4.48,4.51,4.13,4.45,4.06,4.99,4.99,4.66,4.99,3.36,3.56,3.18,3.32,3.33,4.04,3.6,3.92,4.99,4.99,Fujii
4.42,4.48,4.5,4.13,4.45,4.06,4.99,4.99,4.66,4.99,3.35,3.57,3.18,3.33,3.34,4.04,3.6,3.92,4.99,4.99,Fujii
4.42,4.48,4.51,4.14,4.45,4.06,4.99,4.99,4.66,4.99,3.34,3.55,3.18,3.31,3.33,4.04,3.6,3.91,4.99,4.99,Fujii
4.43,4.48,4.5,4.13,4.45,4.06,4.99,4.99,4.68,4.99,3.34,3.56,3.18,3.33,3.33,4.05,3.6,3.9,4.99,4.99,Fujii
4.42,4.48,4.5,4.1,4.44,4.06,4.99,4.99,4.66,4.99,3.34,3.55,3.17,3.31,3.33,4.03,3.6,3.91,4.99,4.99,Fujii
4.42,4.48,4.5,4.14,4.45,4.06,4.99,4.99,4.66,4.99,3.35,3.55,3.17,3.31,3.33,4.03,3.6,3.9,4.99,4.99,Fujii
4.42,4.48,4.5,4.13,4.45,4.05,4.99,4.99,4.66,4.99,3.35,3.54,3.17,3.31,3.33,4.03,3.6,3.9,4.99,4.99,Fujii
4.42,4.48,4.5,4.14,4.45,4.06,4.99,4.99,4.66,4.99,3.34,3.55,3.18,3.31,3.33,4.03,3.6,3.9,4.99,4.99,Fujii
4.42,4.48,4.51,4.14,4.45,4.05,4.99,4.99,4.66,4.99,3.34,3.55,3.17,3.31,3.33,4.03,3.6,3.9,4.99,4.99,Fujii
4.44,4.48,4.5,4.14,4.45,4.06,4.99,4.99,4.66,4.99,3.35,3.56,3.18,3.31,3.34,4.03,3.59,3.91,4.99,4.99,Fujii
4.43,4.48,4.5,4.14,4.45,4.05,4.99,4.99,4.67,4.99,3.35,3.54,3.18,3.3,3.33,4.03,3.59,3.91,4.99,4.99,Fujii
4.42,4.48,4.5,4.14,4.45,4.05,4.99,4.99,4.68,4.99,3.34,3.54,3.18,3.31,3.33,4.03,3.59,3.9,4.99,4.99,Fujii
4.42,4.48,4.5,4.14,4.45,4.05,4.99,4.99,4.66,4.99,3.34,3.54,3.17,3.3,3.33,4.03,3.6,3.91,4.99,4.99,Fujii
4.42,4.48,4.5,4.14,4.45,4.05,4.99,4.99,4.67,4.99,3.34,3.54,3.17,3.31,3.33,4.03,3.6,3.92,4.99,4.99,Fujii
4.42,4.48,4.5,4.14,4.45,4.05,4.99,4.99,4.66,4.99,3.34,3.55,3.18,3.31,3.33,4.03,3.6,3.9,4.99,4.99,Fujii
4.42,4.48,4.5,4.13,4.45,4.05,4.99,4.99,4.66,4.99,3.34,3.56,3.18,3.31,3.33,4.03,3.6,3.9,4.99,4.99,Fujii
4.42,4.48,4.5,4.15,4.45,4.05,4.99,4.99,4.66,4.99,3.33,3.56,3.18,3.31,3.33,4.04,3.6,3.9,4.99,4.99,Fujii
4.43,4.48,4.5,4.14,4.45,4.05,4.99,4.99,4.66,4.99,3.34,3.57,3.19,3.33,3.34,4.04,3.6,3.92,4.99,4.99,Fujii
4.43,4.48,4.5,4.14,4.45,4.05,4.99,4.99,4.66,4.99,3.33,3.56,3.17,3.31,3.34,4.03,3.6,3.9,4.99,4.99,Fujii
4.43,4.48,4.5,4.13,4.45,4.05,4.99,4.99,4.66,4.99,3.33,3.55,3.18,3.31,3.33,4.03,3.6,3.9,4.99,4.99,Fujii
4.43,4.48,4.5,4.12,4.45,4.05,4.99,4.99,4.65,4.99,3.33,3.55,3.18,3.32,3.33,4.03,3.6,3.9,4.99,4.99,Fujii
4.43,4.48,4.49,4.11,4.45,4.06,4.99,4.99,4.65,4.99,3.33,3.54,3.18,3.32,3.33,4.03,3.6,3.9,4.99,4.99,Fujii
4.43,4.48,4.49,4.11,4.45,4.06,4.99,4.99,4.66,4.99,3.33,3.55,3.18,3.32,3.33,4.03,3.6,3.9,4.99,4.99,Fujii
4.43,4.48,4.5,4.11,4.45,4.05,4.99,4.99,4.65,4.99,3.33,3.55,3.19,3.32,3.33,4.03,3.59,3.9,4.99,4.99,Fujii
4.42,4.48,4.5,4.11,4.45,4.05,4.99,4.99,4.65,4.99,3.33,3.56,3.18,3.32,3.33,4.03,3.59,3.9,4.99,4.99,Fujii
4.43,4.48,4.5,4.14,4.45,4.05,4.99,4.99,4.65,4.99,3.34,3.57,3.19,3.33,3.34,4.04,3.6,3.92,4.99,4.99,Fujii
4.43,4.48,4.5,4.12,4.45,4.05,4.99,4.99,4.65,4.99,3.34,3.55,3.18,3.31,3.33,4.03,3.59,3.89,4.99,4.99,Fujii
4.43,4.48,4.5,4.11,4.45,4.05,4.99,4.99,4.66,4.99,3.33,3.56,3.18,3.31,3.33,4.03,3.6,3.88,4.99,4.99,Fujii
4.43,4.48,4.5,4.09,4.45,4.06,4.99,4.99,4.66,4.99,3.33,3.55,3.18,3.31,3.33,4.03,3.6,3.9,4.99,4.99,Fujii
4.43,4.48,4.5,4.1,4.45,4.06,4.99,4.99,4.65,4.99,3.32,3.56,3.18,3.31,3.33,4.02,3.6,3.9,4.99,4.99,Fujii
4.43,4.48,4.5,4.09,4.45,4.06,4.99,4.99,4.65,4.99,3.33,3.56,3.17,3.31,3.33,4.03,3.6,3.89,4.99,4.99,Fujii
4.43,4.48,4.5,4.11,4.45,4.06,4.99,4.99,4.65,4.99,3.33,3.57,3.18,3.32,3.33,4.02,3.6,3.89,4.99,4.99,Fujii
4.43,4.48,4.5,4.09,4.45,4.07,4.99,4.99,4.65,4.99,3.33,3.58,3.19,3.32,3.33,4.02,3.6,3.89,4.99,4.99,Fujii
