start_id,label,eyeMoveUp,eyeMoveDown,eyeMoveLeft,eyeMoveRight,blinkSpeed,blinkStrength
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,7.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,4.0,0.0,0.0,6.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,2.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,150.0,120.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,1.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,7.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,3.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,6.0,270.0,155.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,60.0,100.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,7.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,7.0,0.0,250.0,236.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,7.0,7.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,6.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,7.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,7.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,100.0,253.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,7.0,0.0,0.0,4.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
0,sober,0.0,0.0,0.0,0.0,0.0,0.0
